
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    :  94%|█████████▍| 8253/8803 [08:01<00:32, 17.05it/s]]
Testing:    :  94%|█████████▍| 8288/8803 [08:03<00:30, 17.15it/s]]
Testing:    :  95%|█████████▍| 8323/8803 [08:05<00:27, 17.21it/s]]
Testing:    :  95%|█████████▍| 8358/8803 [08:07<00:25, 17.21it/s]]
Testing:    :  95%|█████████▌| 8393/8803 [08:09<00:23, 17.21it/s]]
Testing:    :  96%|█████████▌| 8428/8803 [08:11<00:21, 17.25it/s]]
Testing:    :  96%|█████████▌| 8463/8803 [08:13<00:19, 17.30it/s]]
Testing:    :  97%|█████████▋| 8498/8803 [08:15<00:17, 17.34it/s]]
Testing:    :  97%|█████████▋| 8533/8803 [08:17<00:15, 17.37it/s]]
Testing:    :  97%|█████████▋| 8568/8803 [08:19<00:13, 17.40it/s]]
Testing:    :  98%|█████████▊| 8603/8803 [08:21<00:11, 17.43it/s]]
Testing:    :  98%|█████████▊| 8638/8803 [08:23<00:09, 17.38it/s]]
Testing:    :  99%|█████████▊| 8673/8803 [08:25<00:07, 17.32it/s]]
Testing:    :  99%|█████████▉| 8708/8803 [08:27<00:05, 17.32it/s]]
Testing:    :  99%|█████████▉| 8743/8803 [08:29<00:03, 17.35it/s]]
Testing:    : 100%|█████████▉| 8779/8803 [08:31<00:01, 17.40it/s]]
Testing:    : 100%|██████████| 8803/8803 [08:33<00:00, 17.16it/s]]
Testing:    : 100%|██████████| 8803/8803 [08:33<00:00, 17.16it/s]]
Testing:    :   0%|          | 0/2144 [00:00<?, ?it/s] 17.16it/s]]
Testing:    :   2%|▏         | 35/2144 [00:02<02:02, 17.23it/s]s]]
Testing:    :   3%|▎         | 70/2144 [00:04<02:00, 17.25it/s]s]]
Testing:    :   5%|▍         | 105/2144 [00:06<01:58, 17.26it/s]]]
Testing:    :   7%|▋         | 140/2144 [00:08<01:56, 17.26it/s]]]
Testing:    :   8%|▊         | 175/2144 [00:10<01:53, 17.28it/s]]]
Testing:    :  10%|▉         | 210/2144 [00:12<01:51, 17.28it/s]]]
Testing:    :  11%|█▏        | 245/2144 [00:14<01:49, 17.28it/s]]]
Testing:    :  13%|█▎        | 280/2144 [00:16<01:47, 17.29it/s]]]
Testing:    :  15%|█▍        | 315/2144 [00:18<01:45, 17.31it/s]]]
Testing:    :  16%|█▋        | 350/2144 [00:20<01:43, 17.31it/s]]]
Testing:    :  18%|█▊        | 385/2144 [00:22<01:41, 17.31it/s]]]
Testing:    :  20%|█▉        | 420/2144 [00:24<01:39, 17.29it/s]]]
Testing:    :  21%|██        | 455/2144 [00:26<01:38, 17.23it/s]]]
Testing:    :  23%|██▎       | 490/2144 [00:28<01:36, 17.10it/s]]]
Testing:    :  24%|██▍       | 525/2144 [00:30<01:34, 17.07it/s]]]
Testing:    :  26%|██▌       | 560/2144 [00:32<01:32, 17.07it/s]]]
Testing:    :  28%|██▊       | 595/2144 [00:34<01:30, 17.16it/s]]]
Testing:    :  29%|██▉       | 630/2144 [00:36<01:27, 17.23it/s]]]
Testing:    :  31%|███       | 665/2144 [00:38<01:25, 17.28it/s]]]
Testing:    :  33%|███▎      | 700/2144 [00:40<01:23, 17.28it/s]]]
Testing:    :  34%|███▍      | 735/2144 [00:42<01:21, 17.21it/s]]]
Testing:    :  36%|███▌      | 770/2144 [00:44<01:19, 17.24it/s]]]
Testing:    :  38%|███▊      | 805/2144 [00:46<01:17, 17.27it/s]]]
Testing:    :  39%|███▉      | 840/2144 [00:48<01:15, 17.30it/s]]]
Testing:    :  41%|████      | 875/2144 [00:50<01:13, 17.31it/s]]]
Testing:    :  42%|████▏     | 910/2144 [00:52<01:11, 17.31it/s]]]
Testing:    :  44%|████▍     | 945/2144 [00:54<01:09, 17.30it/s]]]
Testing:    :  46%|████▌     | 980/2144 [00:56<01:07, 17.31it/s]]]
Testing:    :  47%|████▋     | 1015/2144 [00:58<01:06, 16.97it/s]]
Testing:    :  49%|████▉     | 1050/2144 [01:00<01:04, 17.09it/s]]
Testing:    :  51%|█████     | 1085/2144 [01:02<01:01, 17.18it/s]]
Testing:    :  52%|█████▏    | 1120/2144 [01:05<00:59, 17.20it/s]]
Testing:    :  54%|█████▍    | 1155/2144 [01:07<00:57, 17.17it/s]]
Testing:    :  56%|█████▌    | 1190/2144 [01:09<00:55, 17.17it/s]]
Testing:    :  57%|█████▋    | 1225/2144 [01:11<00:53, 17.14it/s]]
Testing:    :  59%|█████▉    | 1260/2144 [01:13<00:51, 17.12it/s]]
Testing:    :  60%|██████    | 1295/2144 [01:15<00:49, 17.13it/s]]
Testing:    :  62%|██████▏   | 1330/2144 [01:17<00:47, 17.19it/s]]
Testing:    :  64%|██████▎   | 1365/2144 [01:19<00:45, 17.22it/s]]
Testing:    :  65%|██████▌   | 1400/2144 [01:21<00:43, 16.92it/s]]
Testing:    :  67%|██████▋   | 1435/2144 [01:23<00:41, 17.05it/s]]
Testing:    :  69%|██████▊   | 1470/2144 [01:25<00:39, 17.13it/s]]
Testing:    :  70%|███████   | 1505/2144 [01:27<00:37, 17.11it/s]]
Testing:    :  72%|███████▏  | 1540/2144 [01:29<00:35, 17.14it/s]]
Testing:    :  73%|███████▎  | 1575/2144 [01:31<00:33, 17.17it/s]]
Testing:    :  75%|███████▌  | 1610/2144 [01:33<00:31, 17.20it/s]]
Testing:    :  77%|███████▋  | 1645/2144 [01:35<00:28, 17.24it/s]]
Testing:    :  78%|███████▊  | 1680/2144 [01:37<00:26, 17.20it/s]]
Testing:    :  80%|███████▉  | 1715/2144 [01:39<00:24, 17.19it/s]]
Testing:    :  82%|████████▏ | 1750/2144 [01:41<00:22, 17.20it/s]]
Testing:    :  83%|████████▎ | 1785/2144 [01:43<00:20, 17.19it/s]]
Testing:    :  85%|████████▍ | 1820/2144 [01:45<00:18, 17.22it/s]]
Testing:    :  87%|████████▋ | 1855/2144 [01:47<00:17, 16.84it/s]]
Testing:    :  88%|████████▊ | 1890/2144 [01:50<00:14, 16.99it/s]]
Testing:    :  90%|████████▉ | 1925/2144 [01:52<00:12, 17.10it/s]]
Testing:    :  91%|█████████▏| 1960/2144 [01:54<00:10, 17.17it/s]]
Testing:    :  93%|█████████▎| 1995/2144 [01:56<00:08, 17.21it/s]]
Testing:    :  95%|█████████▍| 2030/2144 [01:58<00:06, 17.25it/s]]
Testing:    :  96%|█████████▋| 2065/2144 [02:00<00:04, 17.28it/s]]
Testing:    :  98%|█████████▊| 2100/2144 [02:02<00:02, 17.30it/s]]
Testing:    : 100%|██████████| 2144/2144 [02:04<00:00, 17.21it/s]]
Testing:    : 100%|██████████| 2144/2144 [02:04<00:00, 17.21it/s]]
auc:0.7272982699111932 f1: 0.49304986735454837 recall: 0.39159902124519363 precision: 0.6654456654456654
Training:    :   0%|          | 0/8803 [00:00<?, ?it/s]17.21it/s]]
Training:    :   0%|          | 33/8803 [00:02<08:54, 16.40it/s]]]
Training:    :   1%|          | 66/8803 [00:04<08:51, 16.43it/s]]]
Training:    :   1%|          | 100/8803 [00:06<08:46, 16.52it/s]]
Training:    :   2%|▏         | 134/8803 [00:08<08:48, 16.41it/s]]
Training:    :   2%|▏         | 168/8803 [00:10<08:45, 16.44it/s]]
Training:    :   2%|▏         | 202/8803 [00:12<08:42, 16.46it/s]]
Training:    :   3%|▎         | 235/8803 [00:14<08:40, 16.46it/s]]
Training:    :   3%|▎         | 268/8803 [00:16<08:39, 16.44it/s]]
Training:    :   3%|▎         | 301/8803 [00:18<08:39, 16.36it/s]]
Training:    :   4%|▍         | 334/8803 [00:20<08:39, 16.29it/s]]
Training:    :   4%|▍         | 367/8803 [00:22<08:36, 16.34it/s]]
Training:    :   5%|▍         | 400/8803 [00:24<08:32, 16.38it/s]]
Training:    :   5%|▍         | 433/8803 [00:26<08:35, 16.25it/s]]
Training:    :   5%|▌         | 467/8803 [00:28<08:28, 16.39it/s]]
Training:    :   6%|▌         | 500/8803 [00:30<08:26, 16.40it/s]]
Training:    :   6%|▌         | 534/8803 [00:32<08:20, 16.51it/s]]
Training:    :   6%|▋         | 568/8803 [00:34<08:19, 16.49it/s]]
Training:    :   7%|▋         | 601/8803 [00:36<08:17, 16.48it/s]]
Training:    :   7%|▋         | 634/8803 [00:38<08:15, 16.47it/s]]
Training:    :   8%|▊         | 668/8803 [00:40<08:13, 16.50it/s]]
Training:    :   8%|▊         | 701/8803 [00:42<08:11, 16.48it/s]]
Training:    :   8%|▊         | 734/8803 [00:44<08:12, 16.39it/s]]
Training:    :   9%|▊         | 767/8803 [00:46<08:09, 16.40it/s]]
Training:    :   9%|▉         | 800/8803 [00:48<08:07, 16.41it/s]]
Training:    :   9%|▉         | 833/8803 [00:50<08:05, 16.41it/s]]
Training:    :  10%|▉         | 866/8803 [00:52<08:03, 16.41it/s]]
Training:    :  10%|█         | 900/8803 [00:54<08:00, 16.44it/s]]
Training:    :  11%|█         | 933/8803 [00:56<08:02, 16.31it/s]]
Training:    :  11%|█         | 966/8803 [00:58<08:01, 16.26it/s]]
Training:    :  11%|█▏        | 999/8803 [01:00<08:01, 16.20it/s]]
Training:    :  12%|█▏        | 1032/8803 [01:02<07:58, 16.23it/s]
Training:    :  12%|█▏        | 1066/8803 [01:05<07:53, 16.34it/s]
Training:    :  12%|█▏        | 1100/8803 [01:07<07:48, 16.44it/s]
Training:    :  13%|█▎        | 1133/8803 [01:09<07:47, 16.42it/s]
Training:    :  13%|█▎        | 1167/8803 [01:11<07:42, 16.53it/s]
Training:    :  14%|█▎        | 1201/8803 [01:13<07:43, 16.39it/s]
Training:    :  14%|█▍        | 1234/8803 [01:15<07:40, 16.42it/s]
Training:    :  14%|█▍        | 1268/8803 [01:17<07:36, 16.49it/s]
Training:    :  15%|█▍        | 1301/8803 [01:19<07:35, 16.47it/s]
Training:    :  15%|█▌        | 1334/8803 [01:21<07:34, 16.45it/s]
Training:    :  16%|█▌        | 1367/8803 [01:23<07:32, 16.43it/s]
Training:    :  16%|█▌        | 1400/8803 [01:25<07:30, 16.44it/s]
Training:    :  16%|█▋        | 1434/8803 [01:27<07:26, 16.51it/s]
Training:    :  17%|█▋        | 1468/8803 [01:29<07:25, 16.45it/s]
Training:    :  17%|█▋        | 1501/8803 [01:31<07:24, 16.42it/s]
Training:    :  17%|█▋        | 1535/8803 [01:33<07:20, 16.49it/s]
Training:    :  18%|█▊        | 1568/8803 [01:35<07:20, 16.43it/s]
Training:    :  18%|█▊        | 1602/8803 [01:37<07:18, 16.44it/s]
Training:    :  19%|█▊        | 1635/8803 [01:39<07:17, 16.37it/s]
Training:    :  19%|█▉        | 1669/8803 [01:41<07:13, 16.45it/s]
Training:    :  19%|█▉        | 1702/8803 [01:43<07:14, 16.34it/s]
Training:    :  20%|█▉        | 1735/8803 [01:45<07:12, 16.35it/s]
Training:    :  20%|██        | 1768/8803 [01:47<07:12, 16.25it/s]
Training:    :  20%|██        | 1801/8803 [01:49<07:10, 16.26it/s]
Training:    :  21%|██        | 1834/8803 [01:51<07:10, 16.20it/s]
Training:    :  21%|██        | 1868/8803 [01:53<07:04, 16.34it/s]
Training:    :  22%|██▏       | 1901/8803 [01:55<07:02, 16.34it/s]
Training:    :  22%|██▏       | 1934/8803 [01:57<07:02, 16.25it/s]
Training:    :  22%|██▏       | 1968/8803 [02:00<06:57, 16.36it/s]
Training:    :  23%|██▎       | 2002/8803 [02:02<06:53, 16.44it/s]
Training:    :  23%|██▎       | 2036/8803 [02:04<06:50, 16.48it/s]
Training:    :  24%|██▎       | 2070/8803 [02:06<06:46, 16.55it/s]
Training:    :  24%|██▍       | 2104/8803 [02:08<06:43, 16.59it/s]
Training:    :  24%|██▍       | 2138/8803 [02:10<06:42, 16.55it/s]
Training:    :  25%|██▍       | 2172/8803 [02:12<06:41, 16.50it/s]
Training:    :  25%|██▌       | 2205/8803 [02:14<06:40, 16.46it/s]
Training:    :  25%|██▌       | 2238/8803 [02:16<06:42, 16.30it/s]
Training:    :  26%|██▌       | 2271/8803 [02:18<06:42, 16.22it/s]
Training:    :  26%|██▌       | 2304/8803 [02:20<06:42, 16.14it/s]
Training:    :  27%|██▋       | 2337/8803 [02:22<06:40, 16.16it/s]
Training:    :  27%|██▋       | 2370/8803 [02:24<06:38, 16.15it/s]
Training:    :  27%|██▋       | 2403/8803 [02:26<06:35, 16.17it/s]
Training:    :  28%|██▊       | 2436/8803 [02:28<06:34, 16.14it/s]
Training:    :  28%|██▊       | 2469/8803 [02:30<06:32, 16.14it/s]
Training:    :  28%|██▊       | 2502/8803 [02:32<06:28, 16.22it/s]
Training:    :  29%|██▉       | 2535/8803 [02:34<06:30, 16.07it/s]
Training:    :  29%|██▉       | 2568/8803 [02:36<06:27, 16.11it/s]
Training:    :  30%|██▉       | 2602/8803 [02:38<06:21, 16.27it/s]
Training:    :  30%|██▉       | 2635/8803 [02:40<06:17, 16.33it/s]
Training:    :  30%|███       | 2669/8803 [02:43<06:14, 16.40it/s]
Training:    :  31%|███       | 2702/8803 [02:45<06:14, 16.30it/s]
Training:    :  31%|███       | 2735/8803 [02:47<06:12, 16.30it/s]
Training:    :  31%|███▏      | 2769/8803 [02:49<06:06, 16.47it/s]
Training:    :  32%|███▏      | 2803/8803 [02:51<06:03, 16.49it/s]
Training:    :  32%|███▏      | 2836/8803 [02:53<06:02, 16.47it/s]
Training:    :  33%|███▎      | 2870/8803 [02:55<05:57, 16.59it/s]
Training:    :  33%|███▎      | 2904/8803 [02:57<05:55, 16.61it/s]
Training:    :  33%|███▎      | 2938/8803 [02:59<05:52, 16.63it/s]
Training:    :  34%|███▍      | 2972/8803 [03:01<05:50, 16.64it/s]
Training:    :  34%|███▍      | 3006/8803 [03:03<05:48, 16.65it/s]
Training:    :  35%|███▍      | 3040/8803 [03:05<05:47, 16.59it/s]
Training:    :  35%|███▍      | 3074/8803 [03:07<05:46, 16.53it/s]
Training:    :  35%|███▌      | 3108/8803 [03:09<05:45, 16.49it/s]
Training:    :  36%|███▌      | 3142/8803 [03:11<05:43, 16.48it/s]
Training:    :  36%|███▌      | 3175/8803 [03:13<05:42, 16.45it/s]
Training:    :  36%|███▋      | 3208/8803 [03:15<05:40, 16.42it/s]
Training:    :  37%|███▋      | 3242/8803 [03:17<05:37, 16.50it/s]
Training:    :  37%|███▋      | 3275/8803 [03:19<05:37, 16.36it/s]
Training:    :  38%|███▊      | 3308/8803 [03:21<05:36, 16.35it/s]
Training:    :  38%|███▊      | 3342/8803 [03:23<05:32, 16.45it/s]
Training:    :  38%|███▊      | 3375/8803 [03:25<05:31, 16.39it/s]
Training:    :  39%|███▊      | 3408/8803 [03:27<05:28, 16.42it/s]
Training:    :  39%|███▉      | 3442/8803 [03:29<05:25, 16.45it/s]
Training:    :  39%|███▉      | 3475/8803 [03:31<05:26, 16.34it/s]
Training:    :  40%|███▉      | 3509/8803 [03:34<05:23, 16.39it/s]
Training:    :  40%|████      | 3543/8803 [03:36<05:19, 16.44it/s]
Training:    :  41%|████      | 3576/8803 [03:38<05:17, 16.44it/s]
Training:    :  41%|████      | 3610/8803 [03:40<05:14, 16.50it/s]
Training:    :  41%|████▏     | 3644/8803 [03:42<05:12, 16.51it/s]
Training:    :  42%|████▏     | 3678/8803 [03:44<05:10, 16.53it/s]
Training:    :  42%|████▏     | 3712/8803 [03:46<05:08, 16.49it/s]
Training:    :  43%|████▎     | 3746/8803 [03:48<05:06, 16.49it/s]
Training:    :  43%|████▎     | 3779/8803 [03:50<05:04, 16.48it/s]
Training:    :  43%|████▎     | 3813/8803 [03:52<05:02, 16.50it/s]
Training:    :  44%|████▎     | 3846/8803 [03:54<05:01, 16.46it/s]
Training:    :  44%|████▍     | 3880/8803 [03:56<04:57, 16.53it/s]
Training:    :  44%|████▍     | 3914/8803 [03:58<04:57, 16.41it/s]
Training:    :  45%|████▍     | 3947/8803 [04:00<04:56, 16.38it/s]
Training:    :  45%|████▌     | 3980/8803 [04:02<04:55, 16.29it/s]
Training:    :  46%|████▌     | 4014/8803 [04:04<04:51, 16.43it/s]
Training:    :  46%|████▌     | 4048/8803 [04:06<04:48, 16.47it/s]
Training:    :  46%|████▋     | 4082/8803 [04:08<04:46, 16.48it/s]
Training:    :  47%|████▋     | 4115/8803 [04:10<04:45, 16.44it/s]
Training:    :  47%|████▋     | 4148/8803 [04:12<04:43, 16.41it/s]
Training:    :  48%|████▊     | 4182/8803 [04:14<04:40, 16.48it/s]
Training:    :  48%|████▊     | 4215/8803 [04:16<04:38, 16.47it/s]
Training:    :  48%|████▊     | 4249/8803 [04:18<04:36, 16.49it/s]
Training:    :  49%|████▊     | 4283/8803 [04:21<04:33, 16.53it/s]
Training:    :  49%|████▉     | 4317/8803 [04:23<04:30, 16.58it/s]
Training:    :  49%|████▉     | 4351/8803 [04:25<04:28, 16.57it/s]
Training:    :  50%|████▉     | 4385/8803 [04:27<04:26, 16.55it/s]
Training:    :  50%|█████     | 4419/8803 [04:29<04:25, 16.52it/s]
Training:    :  51%|█████     | 4453/8803 [04:31<04:24, 16.45it/s]
Training:    :  51%|█████     | 4487/8803 [04:33<04:21, 16.49it/s]
Training:    :  51%|█████▏    | 4520/8803 [04:35<04:21, 16.35it/s]
Training:    :  52%|█████▏    | 4553/8803 [04:37<04:20, 16.34it/s]
Training:    :  52%|█████▏    | 4586/8803 [04:39<04:18, 16.32it/s]
Training:    :  52%|█████▏    | 4619/8803 [04:41<04:17, 16.26it/s]
Training:    :  53%|█████▎    | 4652/8803 [04:43<04:15, 16.25it/s]
Training:    :  53%|█████▎    | 4686/8803 [04:45<04:11, 16.38it/s]
Training:    :  54%|█████▎    | 4719/8803 [04:47<04:08, 16.41it/s]
Training:    :  54%|█████▍    | 4753/8803 [04:49<04:05, 16.47it/s]
Training:    :  54%|█████▍    | 4786/8803 [04:51<04:04, 16.43it/s]
Training:    :  55%|█████▍    | 4819/8803 [04:53<04:02, 16.42it/s]
Training:    :  55%|█████▌    | 4852/8803 [04:55<04:01, 16.34it/s]
Training:    :  55%|█████▌    | 4885/8803 [04:57<03:59, 16.36it/s]
Training:    :  56%|█████▌    | 4918/8803 [04:59<03:57, 16.37it/s]
Training:    :  56%|█████▌    | 4951/8803 [05:01<03:55, 16.39it/s]
Training:    :  57%|█████▋    | 4984/8803 [05:03<03:53, 16.36it/s]
Training:    :  57%|█████▋    | 5017/8803 [05:05<03:51, 16.33it/s]
Training:    :  57%|█████▋    | 5051/8803 [05:07<03:48, 16.44it/s]
Training:    :  58%|█████▊    | 5085/8803 [05:09<03:45, 16.49it/s]
Training:    :  58%|█████▊    | 5119/8803 [05:11<03:42, 16.54it/s]
Training:    :  59%|█████▊    | 5153/8803 [05:14<03:41, 16.49it/s]
Training:    :  59%|█████▉    | 5186/8803 [05:16<03:39, 16.47it/s]
Training:    :  59%|█████▉    | 5219/8803 [05:18<03:39, 16.33it/s]
Training:    :  60%|█████▉    | 5252/8803 [05:20<03:41, 16.06it/s]
Training:    :  60%|██████    | 5285/8803 [05:22<03:39, 16.04it/s]
Training:    :  60%|██████    | 5318/8803 [05:24<03:35, 16.16it/s]
Training:    :  61%|██████    | 5352/8803 [05:26<03:31, 16.29it/s]
Training:    :  61%|██████    | 5385/8803 [05:28<03:29, 16.29it/s]
Training:    :  62%|██████▏   | 5418/8803 [05:30<03:28, 16.27it/s]
Training:    :  62%|██████▏   | 5451/8803 [05:32<03:25, 16.30it/s]
Training:    :  62%|██████▏   | 5485/8803 [05:34<03:22, 16.42it/s]
Training:    :  63%|██████▎   | 5518/8803 [05:36<03:21, 16.30it/s]
Training:    :  63%|██████▎   | 5552/8803 [05:38<03:18, 16.41it/s]
Training:    :  63%|██████▎   | 5586/8803 [05:40<03:15, 16.43it/s]
Training:    :  64%|██████▍   | 5619/8803 [05:42<03:14, 16.41it/s]
Training:    :  64%|██████▍   | 5653/8803 [05:44<03:10, 16.49it/s]
Training:    :  65%|██████▍   | 5687/8803 [05:46<03:08, 16.51it/s]
Training:    :  65%|██████▍   | 5721/8803 [05:48<03:07, 16.42it/s]
Training:    :  65%|██████▌   | 5754/8803 [05:50<03:07, 16.26it/s]
Training:    :  66%|██████▌   | 5788/8803 [05:52<03:03, 16.44it/s]
Training:    :  66%|██████▌   | 5821/8803 [05:54<03:02, 16.38it/s]
Training:    :  67%|██████▋   | 5854/8803 [05:57<03:01, 16.24it/s]
Training:    :  67%|██████▋   | 5887/8803 [05:59<02:59, 16.22it/s]
Training:    :  67%|██████▋   | 5921/8803 [06:01<02:56, 16.31it/s]
Training:    :  68%|██████▊   | 5954/8803 [06:03<02:54, 16.31it/s]
Training:    :  68%|██████▊   | 5987/8803 [06:05<02:53, 16.25it/s]
Training:    :  68%|██████▊   | 6020/8803 [06:07<02:51, 16.27it/s]
Training:    :  69%|██████▉   | 6054/8803 [06:09<02:48, 16.35it/s]
Training:    :  69%|██████▉   | 6087/8803 [06:11<02:46, 16.30it/s]
Training:    :  70%|██████▉   | 6121/8803 [06:13<02:43, 16.38it/s]
Training:    :  70%|██████▉   | 6154/8803 [06:15<02:41, 16.36it/s]
Training:    :  70%|███████   | 6187/8803 [06:17<02:39, 16.38it/s]
Training:    :  71%|███████   | 6221/8803 [06:19<02:37, 16.43it/s]
Training:    :  71%|███████   | 6254/8803 [06:21<02:36, 16.27it/s]
Training:    :  71%|███████▏  | 6287/8803 [06:23<02:34, 16.31it/s]
Training:    :  72%|███████▏  | 6320/8803 [06:25<02:32, 16.26it/s]
Training:    :  72%|███████▏  | 6353/8803 [06:27<02:30, 16.24it/s]
Training:    :  73%|███████▎  | 6387/8803 [06:29<02:27, 16.41it/s]
Training:    :  73%|███████▎  | 6420/8803 [06:31<02:26, 16.30it/s]
Training:    :  73%|███████▎  | 6453/8803 [06:33<02:24, 16.27it/s]
Training:    :  74%|███████▎  | 6486/8803 [06:35<02:22, 16.25it/s]
Training:    :  74%|███████▍  | 6519/8803 [06:37<02:21, 16.14it/s]
Training:    :  74%|███████▍  | 6552/8803 [06:39<02:18, 16.23it/s]
Training:    :  75%|███████▍  | 6585/8803 [06:41<02:16, 16.27it/s]
Training:    :  75%|███████▌  | 6619/8803 [06:43<02:13, 16.38it/s]
Training:    :  76%|███████▌  | 6653/8803 [06:45<02:10, 16.47it/s]
Training:    :  76%|███████▌  | 6686/8803 [06:47<02:08, 16.46it/s]
Training:    :  76%|███████▋  | 6720/8803 [06:50<02:06, 16.49it/s]
Training:    :  77%|███████▋  | 6753/8803 [06:52<02:05, 16.36it/s]
Training:    :  77%|███████▋  | 6788/8803 [06:54<02:01, 16.55it/s]
Training:    :  77%|███████▋  | 6822/8803 [06:56<01:59, 16.55it/s]
Training:    :  78%|███████▊  | 6856/8803 [06:58<01:57, 16.57it/s]
Training:    :  78%|███████▊  | 6890/8803 [07:00<01:55, 16.51it/s]
Training:    :  79%|███████▊  | 6924/8803 [07:02<01:53, 16.61it/s]
Training:    :  79%|███████▉  | 6958/8803 [07:04<01:51, 16.61it/s]
Training:    :  79%|███████▉  | 6992/8803 [07:06<01:49, 16.56it/s]
Training:    :  80%|███████▉  | 7026/8803 [07:08<01:47, 16.56it/s]
Training:    :  80%|████████  | 7060/8803 [07:10<01:45, 16.54it/s]
Training:    :  81%|████████  | 7094/8803 [07:12<01:43, 16.44it/s]
Training:    :  81%|████████  | 7127/8803 [07:14<01:42, 16.34it/s]
Training:    :  81%|████████▏ | 7161/8803 [07:16<01:39, 16.43it/s]
Training:    :  82%|████████▏ | 7195/8803 [07:18<01:37, 16.47it/s]
Training:    :  82%|████████▏ | 7228/8803 [07:20<01:36, 16.35it/s]
Training:    :  82%|████████▏ | 7261/8803 [07:22<01:34, 16.26it/s]
Training:    :  83%|████████▎ | 7295/8803 [07:24<01:31, 16.41it/s]
Training:    :  83%|████████▎ | 7329/8803 [07:26<01:29, 16.46it/s]
Training:    :  84%|████████▎ | 7362/8803 [07:28<01:27, 16.41it/s]
Training:    :  84%|████████▍ | 7395/8803 [07:31<01:25, 16.38it/s]
Training:    :  84%|████████▍ | 7429/8803 [07:33<01:23, 16.44it/s]
Training:    :  85%|████████▍ | 7463/8803 [07:35<01:21, 16.54it/s]
Training:    :  85%|████████▌ | 7497/8803 [07:37<01:18, 16.63it/s]
Training:    :  86%|████████▌ | 7531/8803 [07:39<01:16, 16.65it/s]
Training:    :  86%|████████▌ | 7565/8803 [07:41<01:14, 16.65it/s]
Training:    :  86%|████████▋ | 7599/8803 [07:43<01:12, 16.61it/s]
Training:    :  87%|████████▋ | 7633/8803 [07:45<01:10, 16.58it/s]
Training:    :  87%|████████▋ | 7667/8803 [07:47<01:08, 16.57it/s]
Training:    :  87%|████████▋ | 7701/8803 [07:49<01:06, 16.58it/s]
Training:    :  88%|████████▊ | 7735/8803 [07:51<01:04, 16.49it/s]
Training:    :  88%|████████▊ | 7769/8803 [07:53<01:02, 16.53it/s]
Training:    :  89%|████████▊ | 7803/8803 [07:55<01:00, 16.43it/s]
Training:    :  89%|████████▉ | 7837/8803 [07:57<00:58, 16.48it/s]
Training:    :  89%|████████▉ | 7871/8803 [07:59<00:56, 16.50it/s]
Training:    :  90%|████████▉ | 7905/8803 [08:01<00:54, 16.56it/s]
Training:    :  90%|█████████ | 7939/8803 [08:03<00:52, 16.50it/s]
Training:    :  91%|█████████ | 7972/8803 [08:05<00:50, 16.40it/s]
Training:    :  91%|█████████ | 8005/8803 [08:07<00:48, 16.37it/s]
Training:    :  91%|█████████▏| 8038/8803 [08:09<00:46, 16.39it/s]
Training:    :  92%|█████████▏| 8071/8803 [08:11<00:44, 16.39it/s]
Training:    :  92%|█████████▏| 8105/8803 [08:13<00:42, 16.50it/s]
Training:    :  92%|█████████▏| 8138/8803 [08:16<00:40, 16.42it/s]
Training:    :  93%|█████████▎| 8171/8803 [08:18<00:38, 16.39it/s]
Training:    :  93%|█████████▎| 8204/8803 [08:20<00:36, 16.29it/s]
Training:    :  94%|█████████▎| 8237/8803 [08:22<00:34, 16.34it/s]
Training:    :  94%|█████████▍| 8271/8803 [08:24<00:32, 16.40it/s]
Training:    :  94%|█████████▍| 8304/8803 [08:26<00:30, 16.41it/s]
Training:    :  95%|█████████▍| 8337/8803 [08:28<00:28, 16.42it/s]
Training:    :  95%|█████████▌| 8371/8803 [08:30<00:26, 16.48it/s]
Training:    :  95%|█████████▌| 8405/8803 [08:32<00:24, 16.53it/s]
Training:    :  96%|█████████▌| 8439/8803 [08:34<00:22, 16.51it/s]
Training:    :  96%|█████████▋| 8473/8803 [08:36<00:19, 16.55it/s]
Training:    :  97%|█████████▋| 8507/8803 [08:38<00:17, 16.64it/s]
Training:    :  97%|█████████▋| 8541/8803 [08:40<00:15, 16.68it/s]
Training:    :  97%|█████████▋| 8575/8803 [08:42<00:13, 16.60it/s]
Training:    :  98%|█████████▊| 8609/8803 [08:44<00:11, 16.57it/s]
Training:    :  98%|█████████▊| 8643/8803 [08:46<00:09, 16.54it/s]
Training:    :  99%|█████████▊| 8677/8803 [08:48<00:07, 16.55it/s]
Training:    :  99%|█████████▉| 8711/8803 [08:50<00:05, 16.50it/s]
Training:    :  99%|█████████▉| 8745/8803 [08:52<00:03, 16.53it/s]
Training:    : 100%|█████████▉| 8779/8803 [08:54<00:01, 16.55it/s]
Testing:    :   0%|          | 0/8803 [00:00<?, ?it/s], 16.42it/s]
Testing:    :   0%|          | 34/8803 [00:02<08:50, 16.54it/s]/s]
Testing:    :   1%|          | 69/8803 [00:04<08:39, 16.83it/s]/s]
Testing:    :   1%|          | 104/8803 [00:06<08:32, 16.99it/s]s]
Testing:    :   2%|▏         | 139/8803 [00:08<08:27, 17.08it/s]s]
Testing:    :   2%|▏         | 174/8803 [00:10<08:23, 17.14it/s]s]
