
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Training:    :  86%|████████▌ | 314/365 [09:48<01:34,  1.85s/it]
Training:    :  87%|████████▋ | 316/365 [09:51<01:30,  1.85s/it]
Training:    :  87%|████████▋ | 318/365 [09:55<01:26,  1.85s/it]
Training:    :  88%|████████▊ | 320/365 [09:59<01:23,  1.86s/it]
Training:    :  88%|████████▊ | 322/365 [10:03<01:20,  1.87s/it]
Training:    :  89%|████████▉ | 324/365 [10:06<01:13,  1.80s/it]
Training:    :  89%|████████▉ | 326/365 [10:09<01:07,  1.74s/it]
Training:    :  90%|████████▉ | 328/365 [10:13<01:06,  1.81s/it]
Training:    :  90%|█████████ | 330/365 [10:16<01:02,  1.79s/it]
Training:    :  91%|█████████ | 332/365 [10:20<00:59,  1.81s/it]
Training:    :  92%|█████████▏| 334/365 [10:24<00:56,  1.83s/it]
Training:    :  92%|█████████▏| 336/365 [10:28<00:56,  1.93s/it]
Training:    :  93%|█████████▎| 338/365 [10:32<00:53,  1.96s/it]
Training:    :  93%|█████████▎| 340/365 [10:36<00:48,  1.94s/it]
Training:    :  94%|█████████▎| 342/365 [10:40<00:44,  1.92s/it]
Training:    :  94%|█████████▍| 344/365 [10:43<00:39,  1.88s/it]
Training:    :  95%|█████████▍| 346/365 [10:47<00:34,  1.84s/it]
Training:    :  95%|█████████▌| 348/365 [10:51<00:31,  1.84s/it]
Training:    :  96%|█████████▌| 350/365 [10:54<00:27,  1.85s/it]
Training:    :  96%|█████████▋| 352/365 [10:58<00:23,  1.83s/it]
Training:    :  97%|█████████▋| 354/365 [11:01<00:20,  1.82s/it]
Training:    :  98%|█████████▊| 356/365 [11:05<00:16,  1.84s/it]
Training:    :  98%|█████████▊| 358/365 [11:09<00:13,  1.86s/it]
Training:    :  99%|█████████▊| 360/365 [11:13<00:09,  1.85s/it]
Training:    :  99%|█████████▉| 362/365 [11:16<00:05,  1.86s/it]
Testing:    :   0%|          | 0/365 [00:00<?, ?it/s]  1.87s/it]
Testing:    :   1%|          | 2/365 [00:03<10:12,  1.69s/it]it]
Testing:    :   1%|          | 4/365 [00:06<10:23,  1.73s/it]it]
Testing:    :   2%|▏         | 6/365 [00:10<10:15,  1.72s/it]it]
Testing:    :   2%|▏         | 8/365 [00:13<10:20,  1.74s/it]it]
Testing:    :   3%|▎         | 10/365 [00:17<10:11,  1.72s/it]t]
Testing:    :   3%|▎         | 12/365 [00:19<09:25,  1.60s/it]t]
Testing:    :   4%|▍         | 14/365 [00:23<09:28,  1.62s/it]t]
Testing:    :   4%|▍         | 16/365 [00:25<08:49,  1.52s/it]t]
Testing:    :   5%|▍         | 18/365 [00:29<08:58,  1.55s/it]t]
Testing:    :   5%|▌         | 20/365 [00:32<09:17,  1.62s/it]t]
Testing:    :   6%|▌         | 22/365 [00:35<09:15,  1.62s/it]t]
Testing:    :   7%|▋         | 24/365 [00:38<08:38,  1.52s/it]t]
Testing:    :   7%|▋         | 26/365 [00:41<08:18,  1.47s/it]t]
Testing:    :   8%|▊         | 28/365 [00:43<07:59,  1.42s/it]t]
Testing:    :   8%|▊         | 30/365 [00:46<07:45,  1.39s/it]t]
Testing:    :   9%|▉         | 32/365 [00:49<07:43,  1.39s/it]t]
Testing:    :   9%|▉         | 34/365 [00:52<07:44,  1.40s/it]t]
Testing:    :  10%|▉         | 36/365 [00:54<07:31,  1.37s/it]t]
Testing:    :  10%|█         | 38/365 [00:57<07:23,  1.36s/it]t]
Testing:    :  11%|█         | 40/365 [00:59<07:18,  1.35s/it]t]
Testing:    :  12%|█▏        | 42/365 [01:02<07:14,  1.35s/it]t]
Testing:    :  12%|█▏        | 44/365 [01:05<07:26,  1.39s/it]t]
Testing:    :  13%|█▎        | 46/365 [01:08<07:17,  1.37s/it]t]
Testing:    :  13%|█▎        | 48/365 [01:11<07:14,  1.37s/it]t]
Testing:    :  14%|█▎        | 50/365 [01:13<07:06,  1.35s/it]t]
Testing:    :  14%|█▍        | 52/365 [01:16<07:00,  1.34s/it]t]
Testing:    :  15%|█▍        | 54/365 [01:18<06:55,  1.33s/it]t]
Testing:    :  15%|█▌        | 56/365 [01:21<06:53,  1.34s/it]t]
Testing:    :  16%|█▌        | 58/365 [01:24<06:50,  1.34s/it]t]
Testing:    :  16%|█▋        | 60/365 [01:26<06:46,  1.33s/it]t]
Testing:    :  17%|█▋        | 62/365 [01:29<06:42,  1.33s/it]t]
Testing:    :  18%|█▊        | 64/365 [01:32<06:42,  1.34s/it]t]
Testing:    :  18%|█▊        | 66/365 [01:35<07:13,  1.45s/it]t]
Testing:    :  19%|█▊        | 68/365 [01:39<07:38,  1.54s/it]t]
Testing:    :  19%|█▉        | 70/365 [01:42<07:53,  1.61s/it]t]
Testing:    :  20%|█▉        | 72/365 [01:46<08:09,  1.67s/it]t]
Testing:    :  20%|██        | 74/365 [01:49<08:16,  1.70s/it]t]
Testing:    :  21%|██        | 76/365 [01:53<08:18,  1.73s/it]t]
Testing:    :  21%|██▏       | 78/365 [01:57<08:19,  1.74s/it]t]
Testing:    :  22%|██▏       | 80/365 [01:59<07:41,  1.62s/it]t]
Testing:    :  22%|██▏       | 82/365 [02:02<07:12,  1.53s/it]t]
Testing:    :  23%|██▎       | 84/365 [02:05<07:22,  1.57s/it]t]
Testing:    :  24%|██▎       | 86/365 [02:09<07:27,  1.60s/it]t]
Testing:    :  24%|██▍       | 88/365 [02:11<07:00,  1.52s/it]t]
Testing:    :  25%|██▍       | 90/365 [02:14<06:41,  1.46s/it]t]
Testing:    :  25%|██▌       | 92/365 [02:17<06:47,  1.49s/it]t]
Testing:    :  26%|██▌       | 94/365 [02:20<06:37,  1.47s/it]t]
Testing:    :  26%|██▋       | 96/365 [02:23<06:37,  1.48s/it]t]
Testing:    :  27%|██▋       | 98/365 [02:25<06:22,  1.43s/it]t]
Testing:    :  27%|██▋       | 100/365 [02:28<06:11,  1.40s/it]]
Testing:    :  28%|██▊       | 102/365 [02:31<06:20,  1.45s/it]]
Testing:    :  28%|██▊       | 104/365 [02:35<06:42,  1.54s/it]]
Testing:    :  29%|██▉       | 106/365 [02:38<06:51,  1.59s/it]]
Testing:    :  30%|██▉       | 108/365 [02:41<06:32,  1.53s/it]]
Testing:    :  30%|███       | 110/365 [02:44<06:14,  1.47s/it]]
Testing:    :  31%|███       | 112/365 [02:47<06:25,  1.52s/it]]
Testing:    :  31%|███       | 114/365 [02:50<06:24,  1.53s/it]]
Testing:    :  32%|███▏      | 116/365 [02:53<06:34,  1.58s/it]]
Testing:    :  32%|███▏      | 118/365 [02:57<06:44,  1.64s/it]]
Testing:    :  33%|███▎      | 120/365 [03:00<06:50,  1.67s/it]]
Testing:    :  33%|███▎      | 122/365 [03:03<06:22,  1.57s/it]]
Testing:    :  34%|███▍      | 124/365 [03:07<06:27,  1.61s/it]]
Testing:    :  35%|███▍      | 126/365 [03:09<06:14,  1.57s/it]]
Testing:    :  35%|███▌      | 128/365 [03:12<06:04,  1.54s/it]]
Testing:    :  36%|███▌      | 130/365 [03:16<06:16,  1.60s/it]]
Testing:    :  36%|███▌      | 132/365 [03:20<06:27,  1.66s/it]]
Testing:    :  37%|███▋      | 134/365 [03:23<06:29,  1.69s/it]]
Testing:    :  37%|███▋      | 136/365 [03:26<06:28,  1.70s/it]]
Testing:    :  38%|███▊      | 138/365 [03:29<06:00,  1.59s/it]]
Testing:    :  38%|███▊      | 140/365 [03:33<06:06,  1.63s/it]]
Testing:    :  39%|███▉      | 142/365 [03:36<06:09,  1.66s/it]]
Testing:    :  39%|███▉      | 144/365 [03:39<06:11,  1.68s/it]]
Testing:    :  40%|████      | 146/365 [03:43<06:15,  1.71s/it]]
Testing:    :  41%|████      | 148/365 [03:46<05:59,  1.66s/it]]
Testing:    :  41%|████      | 150/365 [03:49<05:51,  1.63s/it]]
Testing:    :  42%|████▏     | 152/365 [03:53<05:47,  1.63s/it]]
Testing:    :  42%|████▏     | 154/365 [03:56<05:55,  1.68s/it]]
Testing:    :  43%|████▎     | 156/365 [03:59<05:46,  1.66s/it]]
Testing:    :  43%|████▎     | 158/365 [04:03<05:50,  1.69s/it]]
Testing:    :  44%|████▍     | 160/365 [04:06<05:53,  1.73s/it]]
Testing:    :  44%|████▍     | 162/365 [04:10<05:39,  1.67s/it]]
Testing:    :  45%|████▍     | 164/365 [04:13<05:32,  1.65s/it]]
Testing:    :  45%|████▌     | 166/365 [04:15<05:10,  1.56s/it]]
Testing:    :  46%|████▌     | 168/365 [04:19<05:21,  1.63s/it]]
Testing:    :  47%|████▋     | 170/365 [04:22<05:20,  1.64s/it]]
Testing:    :  47%|████▋     | 172/365 [04:25<05:00,  1.56s/it]]
Testing:    :  48%|████▊     | 174/365 [04:28<04:47,  1.51s/it]]
Testing:    :  48%|████▊     | 176/365 [04:32<05:03,  1.61s/it]]
Testing:    :  49%|████▉     | 178/365 [04:35<05:09,  1.65s/it]]
Testing:    :  49%|████▉     | 180/365 [04:39<05:10,  1.68s/it]]
Testing:    :  50%|████▉     | 182/365 [04:42<05:12,  1.71s/it]]
Testing:    :  50%|█████     | 184/365 [04:46<05:13,  1.73s/it]]
Testing:    :  51%|█████     | 186/365 [04:49<05:11,  1.74s/it]]
Testing:    :  52%|█████▏    | 188/365 [04:52<04:47,  1.63s/it]]
Testing:    :  52%|█████▏    | 190/365 [04:55<04:30,  1.54s/it]]
Testing:    :  53%|█████▎    | 192/365 [04:57<04:15,  1.48s/it]]
Testing:    :  53%|█████▎    | 194/365 [05:00<04:05,  1.43s/it]]
Testing:    :  54%|█████▎    | 196/365 [05:03<04:16,  1.52s/it]]
Testing:    :  54%|█████▍    | 198/365 [05:07<04:27,  1.60s/it]]
Testing:    :  55%|█████▍    | 200/365 [05:11<04:32,  1.65s/it]]
Testing:    :  55%|█████▌    | 202/365 [05:14<04:35,  1.69s/it]]
Testing:    :  56%|█████▌    | 204/365 [05:18<04:36,  1.71s/it]]
Testing:    :  56%|█████▋    | 206/365 [05:21<04:35,  1.73s/it]]
Testing:    :  57%|█████▋    | 208/365 [05:25<04:34,  1.75s/it]]
Testing:    :  58%|█████▊    | 210/365 [05:28<04:32,  1.76s/it]]
Testing:    :  58%|█████▊    | 212/365 [05:32<04:29,  1.76s/it]]
Testing:    :  59%|█████▊    | 214/365 [05:35<04:13,  1.68s/it]]
Testing:    :  59%|█████▉    | 216/365 [05:38<04:04,  1.64s/it]]
Testing:    :  60%|█████▉    | 218/365 [05:42<04:08,  1.69s/it]]
Testing:    :  60%|██████    | 220/365 [05:45<03:57,  1.64s/it]]
Testing:    :  61%|██████    | 222/365 [05:47<03:40,  1.54s/it]]
Testing:    :  61%|██████▏   | 224/365 [05:50<03:28,  1.48s/it]]
Testing:    :  62%|██████▏   | 226/365 [05:53<03:19,  1.43s/it]]
Testing:    :  62%|██████▏   | 228/365 [05:55<03:13,  1.42s/it]]
Testing:    :  63%|██████▎   | 230/365 [05:58<03:07,  1.39s/it]]
Testing:    :  64%|██████▎   | 232/365 [06:01<03:12,  1.44s/it]]
Testing:    :  64%|██████▍   | 234/365 [06:05<03:21,  1.54s/it]]
Testing:    :  65%|██████▍   | 236/365 [06:08<03:27,  1.61s/it]]
Testing:    :  65%|██████▌   | 238/365 [06:12<03:29,  1.65s/it]]
Testing:    :  66%|██████▌   | 240/365 [06:15<03:29,  1.68s/it]]
Testing:    :  66%|██████▋   | 242/365 [06:19<03:28,  1.70s/it]]
Testing:    :  67%|██████▋   | 244/365 [06:22<03:29,  1.73s/it]]
Testing:    :  67%|██████▋   | 246/365 [06:26<03:27,  1.74s/it]]
Testing:    :  68%|██████▊   | 248/365 [06:29<03:25,  1.76s/it]]
Testing:    :  68%|██████▊   | 250/365 [06:33<03:23,  1.77s/it]]
Testing:    :  69%|██████▉   | 252/365 [06:36<03:19,  1.76s/it]]
Testing:    :  70%|██████▉   | 254/365 [06:39<03:05,  1.67s/it]]
Testing:    :  70%|███████   | 256/365 [06:42<02:51,  1.57s/it]]
Testing:    :  71%|███████   | 258/365 [06:45<02:46,  1.56s/it]]
Testing:    :  71%|███████   | 260/365 [06:48<02:36,  1.49s/it]]
Testing:    :  72%|███████▏  | 262/365 [06:51<02:36,  1.52s/it]]
Testing:    :  72%|███████▏  | 264/365 [06:54<02:37,  1.56s/it]]
Testing:    :  73%|███████▎  | 266/365 [06:58<02:38,  1.60s/it]]
Testing:    :  73%|███████▎  | 268/365 [07:01<02:39,  1.65s/it]]
Testing:    :  74%|███████▍  | 270/365 [07:05<02:39,  1.68s/it]]
Testing:    :  75%|███████▍  | 272/365 [07:08<02:38,  1.70s/it]]
Testing:    :  75%|███████▌  | 274/365 [07:12<02:37,  1.73s/it]]
Testing:    :  76%|███████▌  | 276/365 [07:15<02:35,  1.74s/it]]
Testing:    :  76%|███████▌  | 278/365 [07:19<02:32,  1.75s/it]]
Testing:    :  77%|███████▋  | 280/365 [07:22<02:29,  1.76s/it]]
Testing:    :  77%|███████▋  | 282/365 [07:26<02:25,  1.75s/it]]
Testing:    :  78%|███████▊  | 284/365 [07:29<02:21,  1.75s/it]]
Testing:    :  78%|███████▊  | 286/365 [07:33<02:17,  1.74s/it]]
Testing:    :  79%|███████▉  | 288/365 [07:36<02:15,  1.76s/it]]
Testing:    :  79%|███████▉  | 290/365 [07:40<02:09,  1.72s/it]]
Testing:    :  80%|████████  | 292/365 [07:42<01:56,  1.60s/it]]
Testing:    :  81%|████████  | 294/365 [07:45<01:48,  1.52s/it]]
Testing:    :  81%|████████  | 296/365 [07:48<01:42,  1.49s/it]]
Testing:    :  82%|████████▏ | 298/365 [07:50<01:37,  1.45s/it]]
Testing:    :  82%|████████▏ | 300/365 [07:53<01:34,  1.46s/it]]
Testing:    :  83%|████████▎ | 302/365 [07:57<01:38,  1.56s/it]]
Testing:    :  83%|████████▎ | 304/365 [08:00<01:30,  1.49s/it]]
Testing:    :  84%|████████▍ | 306/365 [08:02<01:25,  1.45s/it]]
Testing:    :  84%|████████▍ | 308/365 [08:05<01:21,  1.43s/it]]
Testing:    :  85%|████████▍ | 310/365 [08:09<01:25,  1.55s/it]]
Testing:    :  85%|████████▌ | 312/365 [08:12<01:25,  1.61s/it]]
Testing:    :  86%|████████▌ | 314/365 [08:16<01:24,  1.67s/it]]
Testing:    :  87%|████████▋ | 316/365 [08:19<01:20,  1.63s/it]]
Testing:    :  87%|████████▋ | 318/365 [08:23<01:19,  1.69s/it]]
Testing:    :  88%|████████▊ | 320/365 [08:26<01:16,  1.70s/it]]
Testing:    :  88%|████████▊ | 322/365 [08:29<01:12,  1.68s/it]]
Testing:    :  89%|████████▉ | 324/365 [08:33<01:09,  1.69s/it]]
Testing:    :  89%|████████▉ | 326/365 [08:36<01:03,  1.64s/it]]
Testing:    :  90%|████████▉ | 328/365 [08:39<01:01,  1.67s/it]]
Testing:    :  90%|█████████ | 330/365 [08:43<00:59,  1.70s/it]]
Testing:    :  91%|█████████ | 332/365 [08:46<00:57,  1.73s/it]]
Testing:    :  92%|█████████▏| 334/365 [08:50<00:54,  1.74s/it]]
Testing:    :  92%|█████████▏| 336/365 [08:54<00:50,  1.75s/it]]
Testing:    :  93%|█████████▎| 338/365 [08:57<00:47,  1.76s/it]]
Testing:    :  93%|█████████▎| 340/365 [09:01<00:43,  1.74s/it]]
Testing:    :  94%|█████████▎| 342/365 [09:03<00:37,  1.62s/it]]
Testing:    :  94%|█████████▍| 344/365 [09:06<00:32,  1.53s/it]]
Testing:    :  95%|█████████▍| 346/365 [09:09<00:28,  1.48s/it]]
Testing:    :  95%|█████████▌| 348/365 [09:12<00:26,  1.56s/it]]
Testing:    :  96%|█████████▌| 350/365 [09:16<00:24,  1.62s/it]]
Testing:    :  96%|█████████▋| 352/365 [09:19<00:21,  1.67s/it]]
Testing:    :  97%|█████████▋| 354/365 [09:23<00:18,  1.69s/it]]
Testing:    :  98%|█████████▊| 356/365 [09:26<00:14,  1.63s/it]]
Testing:    :  98%|█████████▊| 358/365 [09:28<00:11,  1.58s/it]]
Testing:    :  99%|█████████▊| 360/365 [09:32<00:07,  1.58s/it]]
Testing:    :  99%|█████████▉| 362/365 [09:34<00:04,  1.52s/it]]
Testing:    : 100%|█████████▉| 364/365 [09:38<00:01,  1.55s/it]]
Testing:    : 100%|██████████| 365/365 [09:38<00:00,  1.59s/it]]
Testing:    : 100%|██████████| 365/365 [09:38<00:00,  1.59s/it]]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]  1.59s/it]]
Testing:    :   2%|▏         | 2/89 [00:02<01:50,  1.27s/it]it]]
Testing:    :   4%|▍         | 4/89 [00:05<01:48,  1.28s/it]it]]
Testing:    :   7%|▋         | 6/89 [00:07<01:48,  1.31s/it]it]]
Testing:    :   9%|▉         | 8/89 [00:10<01:46,  1.31s/it]it]]
Testing:    :  11%|█         | 10/89 [00:13<01:44,  1.32s/it]t]]
Testing:    :  13%|█▎        | 12/89 [00:16<01:49,  1.42s/it]t]]
Testing:    :  16%|█▌        | 14/89 [00:19<01:49,  1.46s/it]t]]
Testing:    :  18%|█▊        | 16/89 [00:22<01:43,  1.41s/it]t]]
Testing:    :  20%|██        | 18/89 [00:24<01:39,  1.40s/it]t]]
Testing:    :  22%|██▏       | 20/89 [00:27<01:35,  1.38s/it]t]]
Testing:    :  25%|██▍       | 22/89 [00:30<01:32,  1.38s/it]t]]
Testing:    :  27%|██▋       | 24/89 [00:32<01:28,  1.36s/it]t]]
Testing:    :  29%|██▉       | 26/89 [00:36<01:33,  1.49s/it]t]]
Testing:    :  31%|███▏      | 28/89 [00:39<01:35,  1.57s/it]t]]
Testing:    :  34%|███▎      | 30/89 [00:43<01:35,  1.62s/it]t]]
Testing:    :  36%|███▌      | 32/89 [00:46<01:28,  1.55s/it]t]]
Testing:    :  38%|███▊      | 34/89 [00:48<01:21,  1.48s/it]t]]
Testing:    :  40%|████      | 36/89 [00:52<01:20,  1.52s/it]t]]
Testing:    :  43%|████▎     | 38/89 [00:55<01:17,  1.52s/it]t]]
Testing:    :  45%|████▍     | 40/89 [00:58<01:15,  1.53s/it]t]]
Testing:    :  47%|████▋     | 42/89 [01:00<01:09,  1.47s/it]t]]
Testing:    :  49%|████▉     | 44/89 [01:04<01:10,  1.56s/it]t]]
Testing:    :  52%|█████▏    | 46/89 [01:07<01:09,  1.62s/it]t]]
Testing:    :  54%|█████▍    | 48/89 [01:11<01:08,  1.66s/it]t]]
Testing:    :  56%|█████▌    | 50/89 [01:15<01:06,  1.69s/it]t]]
Testing:    :  58%|█████▊    | 52/89 [01:18<01:00,  1.64s/it]t]]
Testing:    :  61%|██████    | 54/89 [01:20<00:54,  1.56s/it]t]]
Testing:    :  63%|██████▎   | 56/89 [01:23<00:51,  1.56s/it]t]]
Testing:    :  65%|██████▌   | 58/89 [01:27<00:50,  1.63s/it]t]]
Testing:    :  67%|██████▋   | 60/89 [01:30<00:45,  1.57s/it]t]]
Testing:    :  70%|██████▉   | 62/89 [01:33<00:40,  1.52s/it]t]]
Testing:    :  72%|███████▏  | 64/89 [01:36<00:39,  1.56s/it]t]]
Testing:    :  74%|███████▍  | 66/89 [01:39<00:36,  1.58s/it]t]]
Testing:    :  76%|███████▋  | 68/89 [01:42<00:31,  1.50s/it]t]]
Testing:    :  79%|███████▊  | 70/89 [01:45<00:27,  1.45s/it]t]]
Testing:    :  81%|████████  | 72/89 [01:48<00:26,  1.54s/it]t]]
Testing:    :  83%|████████▎ | 74/89 [01:52<00:24,  1.62s/it]t]]
Testing:    :  85%|████████▌ | 76/89 [01:55<00:21,  1.66s/it]t]]
Testing:    :  88%|████████▊ | 78/89 [01:58<00:17,  1.60s/it]t]]
Testing:    :  90%|████████▉ | 80/89 [02:01<00:13,  1.54s/it]t]]
Testing:    :  92%|█████████▏| 82/89 [02:04<00:10,  1.50s/it]t]]
Testing:    :  94%|█████████▍| 84/89 [02:07<00:07,  1.51s/it]t]]
Testing:    :  97%|█████████▋| 86/89 [02:09<00:04,  1.46s/it]t]]
Testing:    :  99%|█████████▉| 88/89 [02:13<00:01,  1.57s/it]t]]
Testing:    :  99%|█████████▉| 88/89 [02:13<00:01,  1.57s/it]t]]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]52s/it]t]]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]52s/it]t]]
Training:    :   1%|          | 2/365 [00:03<11:17,  1.87s/it]]]
Training:    :   1%|          | 4/365 [00:07<10:31,  1.75s/it]]]
Training:    :   2%|▏         | 6/365 [00:10<09:54,  1.66s/it]]]
Training:    :   2%|▏         | 8/365 [00:13<10:13,  1.72s/it]]]
Training:    :   3%|▎         | 10/365 [00:17<10:11,  1.72s/it]]
Training:    :   3%|▎         | 12/365 [00:21<10:52,  1.85s/it]]
Training:    :   4%|▍         | 14/365 [00:25<10:43,  1.83s/it]]
Training:    :   4%|▍         | 16/365 [00:28<10:54,  1.88s/it]]
Training:    :   5%|▍         | 18/365 [00:32<10:55,  1.89s/it]]
Training:    :   5%|▌         | 20/365 [00:36<11:04,  1.93s/it]]
Training:    :   6%|▌         | 22/365 [00:40<11:06,  1.94s/it]]
Training:    :   7%|▋         | 24/365 [00:44<11:14,  1.98s/it]]
Training:    :   7%|▋         | 26/365 [00:48<10:50,  1.92s/it]]
Training:    :   8%|▊         | 28/365 [00:52<10:42,  1.91s/it]]
Training:    :   8%|▊         | 30/365 [00:55<10:20,  1.85s/it]]
Training:    :   9%|▉         | 32/365 [00:59<10:11,  1.84s/it]]
Training:    :   9%|▉         | 34/365 [01:02<10:01,  1.82s/it]]
Training:    :  10%|▉         | 36/365 [01:06<10:01,  1.83s/it]]
Training:    :  10%|█         | 38/365 [01:10<10:01,  1.84s/it]]
Training:    :  11%|█         | 40/365 [01:13<09:45,  1.80s/it]]
Training:    :  12%|█▏        | 42/365 [01:17<09:41,  1.80s/it]]
Training:    :  12%|█▏        | 44/365 [01:20<09:42,  1.82s/it]]
Training:    :  13%|█▎        | 46/365 [01:25<09:58,  1.88s/it]]
Training:    :  13%|█▎        | 48/365 [01:28<09:53,  1.87s/it]]
Training:    :  14%|█▎        | 50/365 [01:32<09:44,  1.86s/it]]
Training:    :  14%|█▍        | 52/365 [01:36<09:42,  1.86s/it]]
Training:    :  15%|█▍        | 54/365 [01:39<09:26,  1.82s/it]]
Training:    :  15%|█▌        | 56/365 [01:43<09:19,  1.81s/it]]
Training:    :  16%|█▌        | 58/365 [01:46<09:24,  1.84s/it]]
Training:    :  16%|█▋        | 60/365 [01:50<09:25,  1.85s/it]]
Training:    :  17%|█▋        | 62/365 [01:54<09:10,  1.82s/it]]
Training:    :  18%|█▊        | 64/365 [01:57<09:12,  1.84s/it]]
Training:    :  18%|█▊        | 66/365 [02:01<09:15,  1.86s/it]]
Training:    :  19%|█▊        | 68/365 [02:05<09:17,  1.88s/it]]
Training:    :  19%|█▉        | 70/365 [02:09<09:13,  1.88s/it]]
Training:    :  20%|█▉        | 72/365 [02:13<09:08,  1.87s/it]]
Training:    :  20%|██        | 74/365 [02:16<09:05,  1.87s/it]]
Training:    :  21%|██        | 76/365 [02:20<08:52,  1.84s/it]]
Training:    :  21%|██▏       | 78/365 [02:24<08:51,  1.85s/it]]
Training:    :  22%|██▏       | 80/365 [02:27<08:30,  1.79s/it]]
Training:    :  22%|██▏       | 82/365 [02:30<08:10,  1.73s/it]]
Training:    :  23%|██▎       | 84/365 [02:34<08:10,  1.75s/it]]
Training:    :  24%|██▎       | 86/365 [02:38<08:26,  1.81s/it]]
Training:    :  24%|██▍       | 88/365 [02:42<08:50,  1.92s/it]]
Training:    :  25%|██▍       | 90/365 [02:46<08:44,  1.91s/it]]
Training:    :  25%|██▌       | 92/365 [02:50<08:41,  1.91s/it]]
Training:    :  26%|██▌       | 94/365 [02:54<09:03,  2.00s/it]]
Training:    :  26%|██▋       | 96/365 [02:58<09:13,  2.06s/it]]
Training:    :  27%|██▋       | 97/365 [03:01<09:16,  2.08s/it]]
Training:    :  27%|██▋       | 98/365 [03:03<09:13,  2.07s/it]]
Training:    :  27%|██▋       | 99/365 [03:05<09:13,  2.08s/it]]
Training:    :  28%|██▊       | 101/365 [03:09<08:57,  2.03s/it]
Training:    :  28%|██▊       | 103/365 [03:12<08:37,  1.98s/it]
Training:    :  29%|██▉       | 105/365 [03:16<08:18,  1.92s/it]
Training:    :  29%|██▉       | 107/365 [03:20<08:05,  1.88s/it]
Training:    :  30%|██▉       | 109/365 [03:23<08:00,  1.88s/it]
Training:    :  30%|███       | 111/365 [03:27<08:02,  1.90s/it]
Training:    :  31%|███       | 113/365 [03:31<07:53,  1.88s/it]
Training:    :  32%|███▏      | 115/365 [03:35<07:49,  1.88s/it]
Training:    :  32%|███▏      | 117/365 [03:38<07:45,  1.88s/it]
Training:    :  33%|███▎      | 119/365 [03:42<07:49,  1.91s/it]
Training:    :  33%|███▎      | 121/365 [03:46<07:54,  1.95s/it]
Training:    :  34%|███▎      | 123/365 [03:50<07:35,  1.88s/it]
Training:    :  34%|███▍      | 125/365 [03:53<07:11,  1.80s/it]
Training:    :  35%|███▍      | 127/365 [03:57<07:13,  1.82s/it]
Training:    :  35%|███▌      | 129/365 [04:01<07:15,  1.85s/it]
Training:    :  36%|███▌      | 131/365 [04:04<07:10,  1.84s/it]
Training:    :  36%|███▋      | 133/365 [04:08<07:17,  1.89s/it]
Training:    :  37%|███▋      | 135/365 [04:12<07:19,  1.91s/it]
Training:    :  38%|███▊      | 137/365 [04:16<07:16,  1.91s/it]
Training:    :  38%|███▊      | 139/365 [04:20<07:09,  1.90s/it]
Training:    :  39%|███▊      | 141/365 [04:24<07:03,  1.89s/it]
Training:    :  39%|███▉      | 143/365 [04:27<06:40,  1.80s/it]
Training:    :  40%|███▉      | 145/365 [04:31<06:48,  1.86s/it]
Training:    :  40%|████      | 147/365 [04:35<06:50,  1.88s/it]
Training:    :  41%|████      | 149/365 [04:39<07:05,  1.97s/it]
Training:    :  41%|████▏     | 151/365 [04:43<07:15,  2.03s/it]
Training:    :  42%|████▏     | 152/365 [04:45<07:19,  2.06s/it]
Training:    :  42%|████▏     | 153/365 [04:48<07:19,  2.08s/it]
Training:    :  42%|████▏     | 155/365 [04:51<06:54,  1.98s/it]
Training:    :  43%|████▎     | 157/365 [04:55<06:43,  1.94s/it]
Training:    :  44%|████▎     | 159/365 [04:59<06:33,  1.91s/it]
Training:    :  44%|████▍     | 161/365 [05:02<06:20,  1.87s/it]
Training:    :  45%|████▍     | 163/365 [05:06<06:17,  1.87s/it]
Training:    :  45%|████▌     | 165/365 [05:09<06:02,  1.81s/it]
Training:    :  46%|████▌     | 167/365 [05:13<05:48,  1.76s/it]
Training:    :  46%|████▋     | 169/365 [05:16<05:51,  1.79s/it]
Training:    :  47%|████▋     | 171/365 [05:20<05:52,  1.81s/it]
Training:    :  47%|████▋     | 173/365 [05:24<05:56,  1.86s/it]
Training:    :  48%|████▊     | 175/365 [05:28<05:56,  1.88s/it]
Training:    :  48%|████▊     | 177/365 [05:32<05:53,  1.88s/it]
Training:    :  49%|████▉     | 179/365 [05:35<05:48,  1.87s/it]
Training:    :  50%|████▉     | 181/365 [05:39<05:44,  1.87s/it]
Training:    :  50%|█████     | 183/365 [05:43<05:37,  1.86s/it]
Training:    :  51%|█████     | 185/365 [05:47<05:50,  1.95s/it]
Training:    :  51%|█████     | 187/365 [05:51<05:47,  1.95s/it]
Training:    :  52%|█████▏    | 189/365 [05:55<05:39,  1.93s/it]
Training:    :  52%|█████▏    | 191/365 [05:59<05:40,  1.96s/it]
Training:    :  53%|█████▎    | 193/365 [06:03<05:42,  1.99s/it]
Training:    :  53%|█████▎    | 195/365 [06:07<05:30,  1.94s/it]
Training:    :  54%|█████▍    | 197/365 [06:10<05:24,  1.93s/it]
