
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    :  29%|██▉       | 30/102 [02:26<05:46,  4.81s/it]t]
Testing:    :  30%|███       | 31/102 [02:30<05:40,  4.79s/it]t]
Testing:    :  31%|███▏      | 32/102 [02:35<05:38,  4.83s/it]t]
Testing:    :  32%|███▏      | 33/102 [02:40<05:30,  4.78s/it]t]
Testing:    :  33%|███▎      | 34/102 [02:45<05:22,  4.74s/it]t]
Testing:    :  34%|███▍      | 35/102 [02:49<05:15,  4.71s/it]t]
Testing:    :  35%|███▌      | 36/102 [02:54<05:14,  4.76s/it]t]
Testing:    :  36%|███▋      | 37/102 [02:59<05:11,  4.79s/it]t]
Testing:    :  37%|███▋      | 38/102 [03:04<05:10,  4.85s/it]t]
Testing:    :  38%|███▊      | 39/102 [03:09<05:05,  4.84s/it]t]
Testing:    :  39%|███▉      | 40/102 [03:14<05:00,  4.84s/it]t]
Testing:    :  40%|████      | 41/102 [03:18<04:51,  4.78s/it]t]
Testing:    :  41%|████      | 42/102 [03:23<04:47,  4.79s/it]t]
Testing:    :  42%|████▏     | 43/102 [03:28<04:40,  4.76s/it]t]
Testing:    :  43%|████▎     | 44/102 [03:33<04:37,  4.79s/it]t]
Testing:    :  44%|████▍     | 45/102 [03:38<04:33,  4.80s/it]t]
Testing:    :  45%|████▌     | 46/102 [03:42<04:31,  4.84s/it]t]
Testing:    :  46%|████▌     | 47/102 [03:47<04:26,  4.85s/it]t]
Testing:    :  47%|████▋     | 48/102 [03:52<04:21,  4.85s/it]t]
Testing:    :  48%|████▊     | 49/102 [03:57<04:19,  4.90s/it]t]
Testing:    :  49%|████▉     | 50/102 [04:02<04:14,  4.89s/it]t]
Testing:    :  50%|█████     | 51/102 [04:07<04:09,  4.89s/it]t]
Testing:    :  51%|█████     | 52/102 [04:12<04:02,  4.86s/it]t]
Testing:    :  52%|█████▏    | 53/102 [04:17<04:00,  4.92s/it]t]
Testing:    :  53%|█████▎    | 54/102 [04:22<03:56,  4.92s/it]t]
Testing:    :  54%|█████▍    | 55/102 [04:27<03:49,  4.89s/it]t]
Testing:    :  55%|█████▍    | 56/102 [04:31<03:43,  4.85s/it]t]
Testing:    :  56%|█████▌    | 57/102 [04:36<03:40,  4.91s/it]t]
Testing:    :  57%|█████▋    | 58/102 [04:41<03:35,  4.89s/it]t]
Testing:    :  58%|█████▊    | 59/102 [04:46<03:28,  4.85s/it]t]
Testing:    :  59%|█████▉    | 60/102 [04:51<03:22,  4.82s/it]t]
Testing:    :  60%|█████▉    | 61/102 [04:56<03:18,  4.83s/it]t]
Testing:    :  61%|██████    | 62/102 [05:00<03:12,  4.80s/it]t]
Testing:    :  62%|██████▏   | 63/102 [05:05<03:11,  4.92s/it]t]
Testing:    :  63%|██████▎   | 64/102 [05:10<03:05,  4.89s/it]t]
Testing:    :  64%|██████▎   | 65/102 [05:15<03:01,  4.90s/it]t]
Testing:    :  65%|██████▍   | 66/102 [05:20<02:55,  4.88s/it]t]
Testing:    :  66%|██████▌   | 67/102 [05:25<02:50,  4.88s/it]t]
Testing:    :  67%|██████▋   | 68/102 [05:30<02:45,  4.88s/it]t]
Testing:    :  68%|██████▊   | 69/102 [05:35<02:42,  4.91s/it]t]
Testing:    :  69%|██████▊   | 70/102 [05:40<02:35,  4.87s/it]t]
Testing:    :  70%|██████▉   | 71/102 [05:44<02:29,  4.83s/it]t]
Testing:    :  71%|███████   | 72/102 [05:49<02:23,  4.78s/it]t]
Testing:    :  72%|███████▏  | 73/102 [05:54<02:17,  4.73s/it]t]
Testing:    :  73%|███████▎  | 74/102 [05:58<02:13,  4.76s/it]t]
Testing:    :  74%|███████▎  | 75/102 [06:03<02:10,  4.82s/it]t]
Testing:    :  75%|███████▍  | 76/102 [06:08<02:05,  4.82s/it]t]
Testing:    :  75%|███████▌  | 77/102 [06:13<02:00,  4.82s/it]t]
Testing:    :  76%|███████▋  | 78/102 [06:18<01:55,  4.83s/it]t]
Testing:    :  77%|███████▋  | 79/102 [06:23<01:51,  4.83s/it]t]
Testing:    :  78%|███████▊  | 80/102 [06:28<01:46,  4.85s/it]t]
Testing:    :  79%|███████▉  | 81/102 [06:32<01:41,  4.85s/it]t]
Testing:    :  80%|████████  | 82/102 [06:37<01:37,  4.90s/it]t]
Testing:    :  81%|████████▏ | 83/102 [06:42<01:32,  4.88s/it]t]
Testing:    :  82%|████████▏ | 84/102 [06:47<01:27,  4.87s/it]t]
Testing:    :  83%|████████▎ | 85/102 [06:52<01:22,  4.87s/it]t]
Testing:    :  84%|████████▍ | 86/102 [06:57<01:18,  4.88s/it]t]
Testing:    :  85%|████████▌ | 87/102 [07:01<01:11,  4.78s/it]t]
Testing:    :  86%|████████▋ | 88/102 [07:06<01:07,  4.79s/it]t]
Testing:    :  87%|████████▋ | 89/102 [07:11<01:02,  4.78s/it]t]
Testing:    :  88%|████████▊ | 90/102 [07:16<00:57,  4.77s/it]t]
Testing:    :  89%|████████▉ | 91/102 [07:21<00:52,  4.81s/it]t]
Testing:    :  90%|█████████ | 92/102 [07:26<00:48,  4.87s/it]t]
Testing:    :  91%|█████████ | 93/102 [07:30<00:43,  4.83s/it]t]
Testing:    :  92%|█████████▏| 94/102 [07:35<00:38,  4.84s/it]t]
Testing:    :  93%|█████████▎| 95/102 [07:40<00:34,  4.88s/it]t]
Testing:    :  94%|█████████▍| 96/102 [07:45<00:29,  4.91s/it]t]
Testing:    :  95%|█████████▌| 97/102 [07:50<00:24,  4.88s/it]t]
Testing:    :  96%|█████████▌| 98/102 [07:55<00:19,  4.85s/it]t]
Testing:    :  97%|█████████▋| 99/102 [08:00<00:14,  4.83s/it]t]
Testing:    :  98%|█████████▊| 100/102 [08:04<00:09,  4.78s/it]]
Testing:    :  99%|█████████▉| 101/102 [08:09<00:04,  4.80s/it]]
Testing:    : 100%|██████████| 102/102 [08:10<00:00,  4.81s/it]]
Testing:    : 100%|██████████| 102/102 [08:10<00:00,  4.81s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  4.81s/it]]
Testing:    :   4%|▍         | 1/25 [00:04<01:50,  4.61s/it]it]]
Testing:    :   8%|▊         | 2/25 [00:09<01:48,  4.73s/it]it]]
Testing:    :  12%|█▏        | 3/25 [00:14<01:45,  4.79s/it]it]]
Testing:    :  16%|█▌        | 4/25 [00:19<01:41,  4.83s/it]it]]
Testing:    :  20%|██        | 5/25 [00:24<01:36,  4.84s/it]it]]
Testing:    :  24%|██▍       | 6/25 [00:28<01:32,  4.88s/it]it]]
Testing:    :  28%|██▊       | 7/25 [00:33<01:27,  4.88s/it]it]]
Testing:    :  32%|███▏      | 8/25 [00:38<01:22,  4.85s/it]it]]
Testing:    :  36%|███▌      | 9/25 [00:43<01:17,  4.85s/it]it]]
Testing:    :  40%|████      | 10/25 [00:48<01:13,  4.88s/it]t]]
Testing:    :  44%|████▍     | 11/25 [00:53<01:08,  4.87s/it]t]]
Testing:    :  48%|████▊     | 12/25 [00:58<01:03,  4.87s/it]t]]
Testing:    :  52%|█████▏    | 13/25 [01:02<00:58,  4.86s/it]t]]
Testing:    :  56%|█████▌    | 14/25 [01:07<00:53,  4.86s/it]t]]
Testing:    :  60%|██████    | 15/25 [01:12<00:48,  4.84s/it]t]]
Testing:    :  64%|██████▍   | 16/25 [01:17<00:43,  4.85s/it]t]]
Testing:    :  68%|██████▊   | 17/25 [01:22<00:38,  4.85s/it]t]]
Testing:    :  72%|███████▏  | 18/25 [01:27<00:34,  4.89s/it]t]]
Testing:    :  76%|███████▌  | 19/25 [01:32<00:29,  4.87s/it]t]]
Testing:    :  80%|████████  | 20/25 [01:37<00:24,  4.87s/it]t]]
Testing:    :  84%|████████▍ | 21/25 [01:41<00:19,  4.83s/it]t]]
Testing:    :  88%|████████▊ | 22/25 [01:46<00:14,  4.86s/it]t]]
Testing:    :  92%|█████████▏| 23/25 [01:51<00:09,  4.87s/it]t]]
Testing:    :  96%|█████████▌| 24/25 [01:56<00:04,  4.87s/it]t]]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]79s/it]t]]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]79s/it]t]]
auc:0.7497871297005906 f1: 0.5335081068952893 recall: 0.4408426927918346 precision: 0.6754982730521374
Training:    :   1%|          | 1/102 [00:05<09:31,  5.66s/it]]]
Training:    :   2%|▏         | 2/102 [00:11<09:58,  5.98s/it]]]
Training:    :   3%|▎         | 3/102 [00:17<09:51,  5.98s/it]]]
Training:    :   4%|▍         | 4/102 [00:23<09:34,  5.86s/it]]]
Training:    :   5%|▍         | 5/102 [00:29<09:28,  5.86s/it]]]
Training:    :   6%|▌         | 6/102 [00:35<09:26,  5.90s/it]]]
Training:    :   7%|▋         | 7/102 [00:41<09:15,  5.85s/it]]]
Training:    :   8%|▊         | 8/102 [00:47<09:17,  5.93s/it]]]
Training:    :   9%|▉         | 9/102 [00:53<09:08,  5.90s/it]]]
Training:    :  10%|▉         | 10/102 [00:58<08:59,  5.86s/it]]
Training:    :  11%|█         | 11/102 [01:04<08:54,  5.87s/it]]
Training:    :  12%|█▏        | 12/102 [01:10<08:54,  5.94s/it]]
Training:    :  13%|█▎        | 13/102 [01:16<08:48,  5.93s/it]]
Training:    :  14%|█▎        | 14/102 [01:22<08:36,  5.87s/it]]
Training:    :  15%|█▍        | 15/102 [01:28<08:31,  5.88s/it]]
Training:    :  16%|█▌        | 16/102 [01:34<08:27,  5.90s/it]]
Training:    :  17%|█▋        | 17/102 [01:39<08:15,  5.83s/it]]
Training:    :  18%|█▊        | 18/102 [01:45<08:13,  5.87s/it]]
Training:    :  19%|█▊        | 19/102 [01:51<08:06,  5.87s/it]]
Training:    :  20%|█▉        | 20/102 [01:57<08:00,  5.86s/it]]
Training:    :  21%|██        | 21/102 [02:03<07:55,  5.87s/it]]
Training:    :  22%|██▏       | 22/102 [02:09<07:45,  5.82s/it]]
Training:    :  23%|██▎       | 23/102 [02:15<07:43,  5.87s/it]]
Training:    :  24%|██▎       | 24/102 [02:21<07:39,  5.89s/it]]
Training:    :  25%|██▍       | 25/102 [02:27<07:33,  5.89s/it]]
Training:    :  25%|██▌       | 26/102 [02:32<07:28,  5.90s/it]]
Training:    :  26%|██▋       | 27/102 [02:38<07:23,  5.92s/it]]
Training:    :  27%|██▋       | 28/102 [02:44<07:20,  5.95s/it]]
Training:    :  28%|██▊       | 29/102 [02:51<07:18,  6.00s/it]]
Training:    :  29%|██▉       | 30/102 [02:57<07:13,  6.03s/it]]
Training:    :  30%|███       | 31/102 [03:03<07:05,  5.99s/it]]
Training:    :  31%|███▏      | 32/102 [03:09<06:59,  5.99s/it]]
Training:    :  32%|███▏      | 33/102 [03:14<06:52,  5.98s/it]]
Training:    :  33%|███▎      | 34/102 [03:21<06:49,  6.02s/it]]
Training:    :  34%|███▍      | 35/102 [03:27<06:42,  6.01s/it]]
Training:    :  35%|███▌      | 36/102 [03:33<06:34,  5.98s/it]]
Training:    :  36%|███▋      | 37/102 [03:38<06:27,  5.96s/it]]
Training:    :  37%|███▋      | 38/102 [03:44<06:22,  5.97s/it]]
Training:    :  38%|███▊      | 39/102 [03:50<06:09,  5.86s/it]]
Training:    :  39%|███▉      | 40/102 [03:56<06:05,  5.89s/it]]
Training:    :  40%|████      | 41/102 [04:02<05:58,  5.88s/it]]
Training:    :  41%|████      | 42/102 [04:08<05:53,  5.89s/it]]
Training:    :  42%|████▏     | 43/102 [04:13<05:43,  5.82s/it]]
Training:    :  43%|████▎     | 44/102 [04:19<05:35,  5.79s/it]]
Training:    :  44%|████▍     | 45/102 [04:25<05:32,  5.84s/it]]
Training:    :  45%|████▌     | 46/102 [04:31<05:27,  5.84s/it]]
Training:    :  46%|████▌     | 47/102 [04:37<05:22,  5.86s/it]]
Training:    :  47%|████▋     | 48/102 [04:43<05:22,  5.96s/it]]
Training:    :  48%|████▊     | 49/102 [04:49<05:17,  5.99s/it]]
Training:    :  49%|████▉     | 50/102 [04:55<05:14,  6.05s/it]]
Training:    :  50%|█████     | 51/102 [05:01<05:08,  6.04s/it]]
Training:    :  51%|█████     | 52/102 [05:07<04:58,  5.97s/it]]
Training:    :  52%|█████▏    | 53/102 [05:13<04:50,  5.92s/it]]
Training:    :  53%|█████▎    | 54/102 [05:19<04:39,  5.83s/it]]
Training:    :  54%|█████▍    | 55/102 [05:25<04:37,  5.90s/it]]
Training:    :  55%|█████▍    | 56/102 [05:31<04:32,  5.92s/it]]
Training:    :  56%|█████▌    | 57/102 [05:37<04:29,  6.00s/it]]
Training:    :  57%|█████▋    | 58/102 [05:43<04:22,  5.97s/it]]
Training:    :  58%|█████▊    | 59/102 [05:49<04:15,  5.95s/it]]
Training:    :  59%|█████▉    | 60/102 [05:54<04:06,  5.87s/it]]
Training:    :  60%|█████▉    | 61/102 [06:01<04:06,  6.02s/it]]
Training:    :  61%|██████    | 62/102 [06:07<04:01,  6.04s/it]]
Training:    :  62%|██████▏   | 63/102 [06:13<03:53,  6.00s/it]]
Training:    :  63%|██████▎   | 64/102 [06:18<03:42,  5.86s/it]]
Training:    :  64%|██████▎   | 65/102 [06:24<03:38,  5.91s/it]]
Training:    :  65%|██████▍   | 66/102 [06:30<03:30,  5.86s/it]]
Training:    :  66%|██████▌   | 67/102 [06:36<03:25,  5.87s/it]]
Training:    :  67%|██████▋   | 68/102 [06:42<03:21,  5.92s/it]]
Training:    :  68%|██████▊   | 69/102 [06:48<03:18,  6.01s/it]]
Training:    :  69%|██████▊   | 70/102 [06:54<03:12,  6.02s/it]]
Training:    :  70%|██████▉   | 71/102 [07:00<03:06,  6.03s/it]]
Training:    :  71%|███████   | 72/102 [07:06<02:57,  5.93s/it]]
Training:    :  72%|███████▏  | 73/102 [07:11<02:49,  5.84s/it]]
Training:    :  73%|███████▎  | 74/102 [07:17<02:43,  5.86s/it]]
Training:    :  74%|███████▎  | 75/102 [07:23<02:38,  5.88s/it]]
Training:    :  75%|███████▍  | 76/102 [07:29<02:34,  5.93s/it]]
Training:    :  75%|███████▌  | 77/102 [07:35<02:28,  5.92s/it]]
Training:    :  76%|███████▋  | 78/102 [07:42<02:24,  6.02s/it]]
Training:    :  77%|███████▋  | 79/102 [07:47<02:18,  6.01s/it]]
Training:    :  78%|███████▊  | 80/102 [07:53<02:11,  5.97s/it]]
Training:    :  79%|███████▉  | 81/102 [07:59<02:05,  5.98s/it]]
Training:    :  80%|████████  | 82/102 [08:05<01:59,  5.99s/it]]
Training:    :  81%|████████▏ | 83/102 [08:12<01:54,  6.03s/it]]
Training:    :  82%|████████▏ | 84/102 [08:18<01:49,  6.08s/it]]
Training:    :  83%|████████▎ | 85/102 [08:23<01:41,  5.95s/it]]
Training:    :  84%|████████▍ | 86/102 [08:29<01:35,  5.96s/it]]
Training:    :  85%|████████▌ | 87/102 [08:35<01:28,  5.92s/it]]
Training:    :  86%|████████▋ | 88/102 [08:41<01:24,  6.00s/it]]
Training:    :  87%|████████▋ | 89/102 [08:47<01:18,  6.03s/it]]
Training:    :  88%|████████▊ | 90/102 [08:53<01:11,  5.95s/it]]
Training:    :  89%|████████▉ | 91/102 [08:59<01:05,  5.92s/it]]
Training:    :  90%|█████████ | 92/102 [09:05<00:59,  5.98s/it]]
Training:    :  91%|█████████ | 93/102 [09:11<00:52,  5.83s/it]]
Training:    :  92%|█████████▏| 94/102 [09:16<00:46,  5.80s/it]]
Training:    :  93%|█████████▎| 95/102 [09:22<00:41,  5.87s/it]]
Training:    :  94%|█████████▍| 96/102 [09:28<00:35,  5.86s/it]]
Training:    :  95%|█████████▌| 97/102 [09:34<00:29,  5.94s/it]]
Training:    :  96%|█████████▌| 98/102 [09:40<00:23,  5.97s/it]]
Training:    :  97%|█████████▋| 99/102 [09:46<00:17,  5.93s/it]]
Training:    :  98%|█████████▊| 100/102 [09:52<00:11,  5.97s/it]
Training:    :  99%|█████████▉| 101/102 [09:58<00:05,  5.97s/it]
Testing:    :   0%|          | 0/102 [00:00<?, ?it/s]  5.89s/it]
Testing:    :   1%|          | 1/102 [00:04<07:47,  4.62s/it]it]
Testing:    :   2%|▏         | 2/102 [00:09<07:56,  4.77s/it]it]
Testing:    :   3%|▎         | 3/102 [00:14<07:50,  4.75s/it]it]
Testing:    :   4%|▍         | 4/102 [00:19<07:58,  4.88s/it]it]
Testing:    :   5%|▍         | 5/102 [00:24<07:48,  4.83s/it]it]
Testing:    :   6%|▌         | 6/102 [00:29<07:53,  4.93s/it]it]
Testing:    :   7%|▋         | 7/102 [00:34<07:52,  4.98s/it]it]
Testing:    :   8%|▊         | 8/102 [00:39<07:46,  4.96s/it]it]
Testing:    :   9%|▉         | 9/102 [00:43<07:26,  4.80s/it]it]
Testing:    :  10%|▉         | 10/102 [00:48<07:24,  4.83s/it]t]
Testing:    :  11%|█         | 11/102 [00:53<07:15,  4.79s/it]t]
Testing:    :  12%|█▏        | 12/102 [00:57<07:07,  4.75s/it]t]
Testing:    :  13%|█▎        | 13/102 [01:02<07:03,  4.75s/it]t]
Testing:    :  14%|█▎        | 14/102 [01:07<06:58,  4.76s/it]t]
Testing:    :  15%|█▍        | 15/102 [01:12<06:55,  4.78s/it]t]
Testing:    :  16%|█▌        | 16/102 [01:17<06:56,  4.84s/it]t]
Testing:    :  17%|█▋        | 17/102 [01:22<06:50,  4.83s/it]t]
Testing:    :  18%|█▊        | 18/102 [01:26<06:44,  4.81s/it]t]
Testing:    :  19%|█▊        | 19/102 [01:31<06:42,  4.84s/it]t]
Testing:    :  20%|█▉        | 20/102 [01:36<06:35,  4.82s/it]t]
Testing:    :  21%|██        | 21/102 [01:41<06:32,  4.84s/it]t]
Testing:    :  22%|██▏       | 22/102 [01:46<06:23,  4.80s/it]t]
Testing:    :  23%|██▎       | 23/102 [01:51<06:22,  4.84s/it]t]
Testing:    :  24%|██▎       | 24/102 [01:56<06:21,  4.89s/it]t]
Testing:    :  25%|██▍       | 25/102 [02:01<06:20,  4.95s/it]t]
Testing:    :  25%|██▌       | 26/102 [02:06<06:16,  4.95s/it]t]
Testing:    :  26%|██▋       | 27/102 [02:10<06:10,  4.94s/it]t]
Testing:    :  27%|██▋       | 28/102 [02:15<06:06,  4.96s/it]t]
Testing:    :  28%|██▊       | 29/102 [02:20<06:01,  4.95s/it]t]
Testing:    :  29%|██▉       | 30/102 [02:25<05:52,  4.90s/it]t]
Testing:    :  30%|███       | 31/102 [02:30<05:45,  4.86s/it]t]
Testing:    :  31%|███▏      | 32/102 [02:35<05:41,  4.88s/it]t]
Testing:    :  32%|███▏      | 33/102 [02:40<05:35,  4.87s/it]t]
Testing:    :  33%|███▎      | 34/102 [02:44<05:28,  4.83s/it]t]
Testing:    :  34%|███▍      | 35/102 [02:49<05:24,  4.85s/it]t]
Testing:    :  35%|███▌      | 36/102 [02:54<05:19,  4.84s/it]t]
Testing:    :  36%|███▋      | 37/102 [02:59<05:14,  4.84s/it]t]
Testing:    :  37%|███▋      | 38/102 [03:04<05:10,  4.84s/it]t]
Testing:    :  38%|███▊      | 39/102 [03:09<05:07,  4.87s/it]t]
Testing:    :  39%|███▉      | 40/102 [03:14<05:02,  4.88s/it]t]
Testing:    :  40%|████      | 41/102 [03:19<04:56,  4.87s/it]t]
Testing:    :  41%|████      | 42/102 [03:23<04:52,  4.87s/it]t]
Testing:    :  42%|████▏     | 43/102 [03:28<04:45,  4.84s/it]t]
Testing:    :  43%|████▎     | 44/102 [03:33<04:41,  4.86s/it]t]
Testing:    :  44%|████▍     | 45/102 [03:38<04:34,  4.81s/it]t]
Testing:    :  45%|████▌     | 46/102 [03:43<04:30,  4.84s/it]t]
Testing:    :  46%|████▌     | 47/102 [03:48<04:28,  4.89s/it]t]
Testing:    :  47%|████▋     | 48/102 [03:53<04:23,  4.88s/it]t]
Testing:    :  48%|████▊     | 49/102 [03:57<04:18,  4.88s/it]t]
Testing:    :  49%|████▉     | 50/102 [04:02<04:14,  4.89s/it]t]
Testing:    :  50%|█████     | 51/102 [04:07<04:04,  4.80s/it]t]
Testing:    :  51%|█████     | 52/102 [04:12<04:00,  4.81s/it]t]
Testing:    :  52%|█████▏    | 53/102 [04:17<03:54,  4.79s/it]t]
Testing:    :  53%|█████▎    | 54/102 [04:22<03:53,  4.87s/it]t]
Testing:    :  54%|█████▍    | 55/102 [04:26<03:48,  4.87s/it]t]
Testing:    :  55%|█████▍    | 56/102 [04:31<03:43,  4.87s/it]t]
Testing:    :  56%|█████▌    | 57/102 [04:36<03:40,  4.90s/it]t]
Testing:    :  57%|█████▋    | 58/102 [04:41<03:36,  4.93s/it]t]
Testing:    :  58%|█████▊    | 59/102 [04:46<03:31,  4.91s/it]t]
Testing:    :  59%|█████▉    | 60/102 [04:51<03:25,  4.89s/it]t]
Testing:    :  60%|█████▉    | 61/102 [04:56<03:19,  4.86s/it]t]
Testing:    :  61%|██████    | 62/102 [05:00<03:11,  4.79s/it]t]
Testing:    :  62%|██████▏   | 63/102 [05:05<03:08,  4.83s/it]t]
Testing:    :  63%|██████▎   | 64/102 [05:10<03:04,  4.86s/it]t]
Testing:    :  64%|██████▎   | 65/102 [05:15<02:58,  4.83s/it]t]
Testing:    :  65%|██████▍   | 66/102 [05:20<02:53,  4.81s/it]t]
Testing:    :  66%|██████▌   | 67/102 [05:25<02:47,  4.80s/it]t]
Testing:    :  67%|██████▋   | 68/102 [05:29<02:43,  4.81s/it]t]
Testing:    :  68%|██████▊   | 69/102 [05:34<02:39,  4.82s/it]t]
Testing:    :  69%|██████▊   | 70/102 [05:39<02:34,  4.82s/it]t]
Testing:    :  70%|██████▉   | 71/102 [05:44<02:29,  4.84s/it]t]
Testing:    :  71%|███████   | 72/102 [05:49<02:25,  4.84s/it]t]
Testing:    :  72%|███████▏  | 73/102 [05:54<02:21,  4.87s/it]t]
Testing:    :  73%|███████▎  | 74/102 [05:59<02:16,  4.88s/it]t]
Testing:    :  74%|███████▎  | 75/102 [06:04<02:12,  4.92s/it]t]
Testing:    :  75%|███████▍  | 76/102 [06:09<02:08,  4.96s/it]t]
Testing:    :  75%|███████▌  | 77/102 [06:13<02:02,  4.92s/it]t]
Testing:    :  76%|███████▋  | 78/102 [06:18<01:57,  4.90s/it]t]
Testing:    :  77%|███████▋  | 79/102 [06:23<01:51,  4.86s/it]t]
Testing:    :  78%|███████▊  | 80/102 [06:28<01:45,  4.81s/it]t]
Testing:    :  79%|███████▉  | 81/102 [06:33<01:42,  4.90s/it]t]
Testing:    :  80%|████████  | 82/102 [06:38<01:37,  4.85s/it]t]
Testing:    :  81%|████████▏ | 83/102 [06:42<01:31,  4.80s/it]t]
Testing:    :  82%|████████▏ | 84/102 [06:47<01:25,  4.75s/it]t]
Testing:    :  83%|████████▎ | 85/102 [06:52<01:22,  4.84s/it]t]
Testing:    :  84%|████████▍ | 86/102 [06:57<01:18,  4.89s/it]t]
Testing:    :  85%|████████▌ | 87/102 [07:02<01:13,  4.89s/it]t]
Testing:    :  86%|████████▋ | 88/102 [07:07<01:08,  4.92s/it]t]
Testing:    :  87%|████████▋ | 89/102 [07:12<01:05,  5.01s/it]t]
Testing:    :  88%|████████▊ | 90/102 [07:17<00:59,  4.99s/it]t]
Testing:    :  89%|████████▉ | 91/102 [07:22<00:54,  4.98s/it]t]
Testing:    :  90%|█████████ | 92/102 [07:27<00:49,  4.93s/it]t]
Testing:    :  91%|█████████ | 93/102 [07:32<00:44,  4.93s/it]t]
Testing:    :  92%|█████████▏| 94/102 [07:37<00:39,  4.90s/it]t]
Testing:    :  93%|█████████▎| 95/102 [07:42<00:34,  4.93s/it]t]
Testing:    :  94%|█████████▍| 96/102 [07:46<00:29,  4.85s/it]t]
Testing:    :  95%|█████████▌| 97/102 [07:51<00:24,  4.84s/it]t]
Testing:    :  96%|█████████▌| 98/102 [07:56<00:19,  4.81s/it]t]
Testing:    :  97%|█████████▋| 99/102 [08:01<00:14,  4.79s/it]t]
Testing:    :  98%|█████████▊| 100/102 [08:05<00:09,  4.80s/it]]
Testing:    :  99%|█████████▉| 101/102 [08:10<00:04,  4.83s/it]]
Testing:    : 100%|██████████| 102/102 [08:12<00:00,  4.82s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  4.82s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  4.82s/it]]
Testing:    :   4%|▍         | 1/25 [00:04<01:55,  4.83s/it]it]]
Testing:    :   8%|▊         | 2/25 [00:09<01:50,  4.83s/it]it]]
Testing:    :  12%|█▏        | 3/25 [00:14<01:46,  4.85s/it]it]]
Testing:    :  16%|█▌        | 4/25 [00:19<01:40,  4.81s/it]it]]
Testing:    :  20%|██        | 5/25 [00:24<01:36,  4.82s/it]it]]
Testing:    :  24%|██▍       | 6/25 [00:29<01:32,  4.85s/it]it]]
Testing:    :  28%|██▊       | 7/25 [00:33<01:27,  4.88s/it]it]]
Testing:    :  32%|███▏      | 8/25 [00:38<01:22,  4.84s/it]it]]
Testing:    :  36%|███▌      | 9/25 [00:43<01:17,  4.86s/it]it]]
Testing:    :  40%|████      | 10/25 [00:48<01:12,  4.85s/it]t]]
Testing:    :  44%|████▍     | 11/25 [00:53<01:08,  4.90s/it]t]]
Testing:    :  48%|████▊     | 12/25 [00:58<01:03,  4.85s/it]t]]
Testing:    :  52%|█████▏    | 13/25 [01:03<00:58,  4.86s/it]t]]
Testing:    :  56%|█████▌    | 14/25 [01:07<00:53,  4.83s/it]t]]
Testing:    :  60%|██████    | 15/25 [01:12<00:48,  4.84s/it]t]]
Testing:    :  64%|██████▍   | 16/25 [01:17<00:43,  4.86s/it]t]]
Testing:    :  68%|██████▊   | 17/25 [01:22<00:38,  4.86s/it]t]]
Testing:    :  72%|███████▏  | 18/25 [01:27<00:34,  4.88s/it]t]]
Testing:    :  76%|███████▌  | 19/25 [01:32<00:29,  4.87s/it]t]]
Testing:    :  80%|████████  | 20/25 [01:37<00:24,  4.85s/it]t]]
Testing:    :  84%|████████▍ | 21/25 [01:41<00:19,  4.85s/it]t]]
Testing:    :  88%|████████▊ | 22/25 [01:46<00:14,  4.85s/it]t]]
Testing:    :  92%|█████████▏| 23/25 [01:51<00:09,  4.85s/it]t]]
Testing:    :  96%|█████████▌| 24/25 [01:56<00:04,  4.83s/it]t]]
Testing:    : 100%|██████████| 25/25 [01:59<00:00,  4.79s/it]t]]
Testing:    : 100%|██████████| 25/25 [01:59<00:00,  4.79s/it]t]]
auc:0.749966211515264 f1: 0.5326995613257186 recall: 0.4396131965925391 precision: 0.675796894922373
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]79s/it]t]]
Training:    :   1%|          | 1/102 [00:05<09:31,  5.66s/it]]]
Training:    :   2%|▏         | 2/102 [00:11<09:19,  5.59s/it]]]
Training:    :   3%|▎         | 3/102 [00:17<09:29,  5.75s/it]]]
Training:    :   4%|▍         | 4/102 [00:22<09:20,  5.72s/it]]]
Training:    :   5%|▍         | 5/102 [00:28<09:23,  5.81s/it]]]
Training:    :   6%|▌         | 6/102 [00:34<09:20,  5.84s/it]]]
Training:    :   7%|▋         | 7/102 [00:40<09:25,  5.95s/it]]]
Training:    :   8%|▊         | 8/102 [00:46<09:20,  5.96s/it]]]
Training:    :   9%|▉         | 9/102 [00:52<09:14,  5.96s/it]]]
Training:    :  10%|▉         | 10/102 [00:58<09:08,  5.96s/it]]
Training:    :  11%|█         | 11/102 [01:04<09:09,  6.04s/it]]
Training:    :  12%|█▏        | 12/102 [01:11<09:03,  6.04s/it]]
Training:    :  13%|█▎        | 13/102 [01:17<09:01,  6.09s/it]]
Training:    :  14%|█▎        | 14/102 [01:23<08:54,  6.08s/it]]
Training:    :  15%|█▍        | 15/102 [01:29<08:50,  6.10s/it]]
Training:    :  16%|█▌        | 16/102 [01:35<08:37,  6.02s/it]]
