
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Training:    :  33%|███▎      | 34/102 [06:04<12:01, 10.61s/it]]
Training:    :  34%|███▍      | 35/102 [06:15<12:02, 10.78s/it]]
Training:    :  35%|███▌      | 36/102 [06:26<11:46, 10.71s/it]]
Training:    :  36%|███▋      | 37/102 [06:36<11:33, 10.68s/it]]
Training:    :  37%|███▋      | 38/102 [06:47<11:33, 10.83s/it]]
Training:    :  38%|███▊      | 39/102 [06:59<11:29, 10.94s/it]]
Training:    :  39%|███▉      | 40/102 [07:09<11:15, 10.90s/it]]
Training:    :  40%|████      | 41/102 [07:20<10:57, 10.78s/it]]
Training:    :  41%|████      | 42/102 [07:30<10:36, 10.62s/it]]
Training:    :  42%|████▏     | 43/102 [07:40<10:18, 10.48s/it]]
Training:    :  43%|████▎     | 44/102 [07:51<10:07, 10.48s/it]]
Training:    :  44%|████▍     | 45/102 [08:02<10:10, 10.71s/it]]
Training:    :  45%|████▌     | 46/102 [08:13<09:59, 10.71s/it]]
Training:    :  46%|████▌     | 47/102 [08:24<10:00, 10.91s/it]]
Training:    :  47%|████▋     | 48/102 [08:35<09:42, 10.79s/it]]
Training:    :  48%|████▊     | 49/102 [08:45<09:19, 10.55s/it]]
Training:    :  49%|████▉     | 50/102 [08:56<09:18, 10.73s/it]]
Training:    :  50%|█████     | 51/102 [09:07<09:14, 10.88s/it]]
Training:    :  51%|█████     | 52/102 [09:18<09:13, 11.07s/it]]
Training:    :  52%|█████▏    | 53/102 [09:29<08:52, 10.87s/it]]
Training:    :  53%|█████▎    | 54/102 [09:40<08:39, 10.82s/it]]
Training:    :  54%|█████▍    | 55/102 [09:49<08:14, 10.52s/it]]
Training:    :  55%|█████▍    | 56/102 [10:01<08:12, 10.71s/it]]
Training:    :  56%|█████▌    | 57/102 [10:12<08:11, 10.93s/it]]
Training:    :  57%|█████▋    | 58/102 [10:23<08:05, 11.04s/it]]
Training:    :  58%|█████▊    | 59/102 [10:34<07:51, 10.96s/it]]
Training:    :  59%|█████▉    | 60/102 [10:44<07:33, 10.79s/it]]
Training:    :  60%|█████▉    | 61/102 [10:55<07:25, 10.86s/it]]
Training:    :  61%|██████    | 62/102 [11:07<07:16, 10.92s/it]]
Training:    :  62%|██████▏   | 63/102 [11:17<07:03, 10.86s/it]]
Training:    :  63%|██████▎   | 64/102 [11:28<06:47, 10.73s/it]]
Training:    :  64%|██████▎   | 65/102 [11:38<06:31, 10.58s/it]]
Training:    :  65%|██████▍   | 66/102 [11:49<06:23, 10.66s/it]]
Training:    :  66%|██████▌   | 67/102 [11:59<06:11, 10.61s/it]]
Training:    :  67%|██████▋   | 68/102 [12:10<06:02, 10.65s/it]]
Training:    :  68%|██████▊   | 69/102 [12:20<05:44, 10.44s/it]]
Training:    :  69%|██████▊   | 70/102 [12:30<05:27, 10.24s/it]]
Training:    :  70%|██████▉   | 71/102 [12:40<05:20, 10.33s/it]]
Training:    :  71%|███████   | 72/102 [12:51<05:12, 10.42s/it]]
Training:    :  72%|███████▏  | 73/102 [13:02<05:09, 10.67s/it]]
Training:    :  73%|███████▎  | 74/102 [13:13<05:01, 10.76s/it]]
Training:    :  74%|███████▎  | 75/102 [13:23<04:46, 10.61s/it]]
Training:    :  75%|███████▍  | 76/102 [13:35<04:40, 10.79s/it]]
Training:    :  75%|███████▌  | 77/102 [13:46<04:31, 10.85s/it]]
Training:    :  76%|███████▋  | 78/102 [13:56<04:18, 10.75s/it]]
Training:    :  77%|███████▋  | 79/102 [14:07<04:05, 10.66s/it]]
Training:    :  78%|███████▊  | 80/102 [14:18<03:58, 10.84s/it]]
Training:    :  79%|███████▉  | 81/102 [14:29<03:48, 10.86s/it]]
Training:    :  80%|████████  | 82/102 [14:39<03:30, 10.55s/it]]
Training:    :  81%|████████▏ | 83/102 [14:50<03:25, 10.81s/it]]
Training:    :  82%|████████▏ | 84/102 [15:01<03:14, 10.83s/it]]
Training:    :  83%|████████▎ | 85/102 [15:11<03:01, 10.67s/it]]
Training:    :  84%|████████▍ | 86/102 [15:21<02:46, 10.39s/it]]
Training:    :  85%|████████▌ | 87/102 [15:31<02:33, 10.22s/it]]
Training:    :  86%|████████▋ | 88/102 [15:41<02:23, 10.26s/it]]
Training:    :  87%|████████▋ | 89/102 [15:52<02:16, 10.47s/it]]
Training:    :  88%|████████▊ | 90/102 [16:02<02:03, 10.25s/it]]
Training:    :  89%|████████▉ | 91/102 [16:12<01:51, 10.18s/it]]
Training:    :  90%|█████████ | 92/102 [16:22<01:41, 10.19s/it]]
Training:    :  91%|█████████ | 93/102 [16:32<01:31, 10.14s/it]]
Training:    :  92%|█████████▏| 94/102 [16:42<01:20, 10.06s/it]]
Training:    :  93%|█████████▎| 95/102 [16:52<01:11, 10.22s/it]]
Training:    :  94%|█████████▍| 96/102 [17:04<01:03, 10.59s/it]]
Training:    :  95%|█████████▌| 97/102 [17:15<00:53, 10.74s/it]]
Training:    :  96%|█████████▌| 98/102 [17:25<00:42, 10.64s/it]]
Training:    :  97%|█████████▋| 99/102 [17:36<00:32, 10.74s/it]]
Training:    :  98%|█████████▊| 100/102 [17:46<00:20, 10.49s/it]
Training:    :  99%|█████████▉| 101/102 [17:57<00:10, 10.51s/it]
Testing:    :   0%|          | 0/102 [00:00<?, ?it/s] 10.59s/it]
Testing:    :   1%|          | 1/102 [00:08<14:49,  8.80s/it]it]
Testing:    :   2%|▏         | 2/102 [00:17<14:26,  8.67s/it]it]
Testing:    :   3%|▎         | 3/102 [00:26<14:21,  8.70s/it]it]
Testing:    :   4%|▍         | 4/102 [00:35<14:20,  8.78s/it]it]
Testing:    :   5%|▍         | 5/102 [00:43<14:02,  8.69s/it]it]
Testing:    :   6%|▌         | 6/102 [00:52<14:04,  8.80s/it]it]
Testing:    :   7%|▋         | 7/102 [01:01<14:12,  8.98s/it]it]
Testing:    :   8%|▊         | 8/102 [01:10<13:43,  8.76s/it]it]
Testing:    :   9%|▉         | 9/102 [01:19<13:49,  8.92s/it]it]
Testing:    :  10%|▉         | 10/102 [01:28<13:49,  9.02s/it]t]
Testing:    :  11%|█         | 11/102 [01:37<13:35,  8.96s/it]t]
Testing:    :  12%|█▏        | 12/102 [01:45<13:10,  8.78s/it]t]
Testing:    :  13%|█▎        | 13/102 [01:54<12:55,  8.71s/it]t]
Testing:    :  14%|█▎        | 14/102 [02:03<12:42,  8.66s/it]t]
Testing:    :  15%|█▍        | 15/102 [02:12<12:42,  8.76s/it]t]
Testing:    :  16%|█▌        | 16/102 [02:20<12:21,  8.62s/it]t]
Testing:    :  17%|█▋        | 17/102 [02:29<12:22,  8.74s/it]t]
Testing:    :  18%|█▊        | 18/102 [02:37<12:05,  8.64s/it]t]
Testing:    :  19%|█▊        | 19/102 [02:46<12:06,  8.75s/it]t]
Testing:    :  20%|█▉        | 20/102 [02:55<11:58,  8.76s/it]t]
Testing:    :  21%|██        | 21/102 [03:03<11:39,  8.63s/it]t]
Testing:    :  22%|██▏       | 22/102 [03:12<11:31,  8.65s/it]t]
Testing:    :  23%|██▎       | 23/102 [03:21<11:37,  8.83s/it]t]
Testing:    :  24%|██▎       | 24/102 [03:30<11:25,  8.78s/it]t]
Testing:    :  25%|██▍       | 25/102 [03:39<11:15,  8.77s/it]t]
Testing:    :  25%|██▌       | 26/102 [03:48<11:11,  8.84s/it]t]
Testing:    :  26%|██▋       | 27/102 [03:56<11:01,  8.83s/it]t]
Testing:    :  27%|██▋       | 28/102 [04:06<11:02,  8.95s/it]t]
Testing:    :  28%|██▊       | 29/102 [04:15<10:57,  9.01s/it]t]
Testing:    :  29%|██▉       | 30/102 [04:23<10:40,  8.89s/it]t]
Testing:    :  30%|███       | 31/102 [04:32<10:30,  8.87s/it]t]
Testing:    :  31%|███▏      | 32/102 [04:41<10:15,  8.79s/it]t]
Testing:    :  32%|███▏      | 33/102 [04:50<10:06,  8.80s/it]t]
Testing:    :  33%|███▎      | 34/102 [04:58<09:54,  8.74s/it]t]
Testing:    :  34%|███▍      | 35/102 [05:07<09:42,  8.70s/it]t]
Testing:    :  35%|███▌      | 36/102 [05:15<09:24,  8.56s/it]t]
Testing:    :  36%|███▋      | 37/102 [05:24<09:21,  8.64s/it]t]
Testing:    :  37%|███▋      | 38/102 [05:33<09:11,  8.62s/it]t]
Testing:    :  38%|███▊      | 39/102 [05:41<09:07,  8.69s/it]t]
Testing:    :  39%|███▉      | 40/102 [05:49<08:40,  8.40s/it]t]
Testing:    :  40%|████      | 41/102 [05:58<08:35,  8.44s/it]t]
Testing:    :  41%|████      | 42/102 [06:07<08:33,  8.55s/it]t]
Testing:    :  42%|████▏     | 43/102 [06:15<08:24,  8.56s/it]t]
Testing:    :  43%|████▎     | 44/102 [06:24<08:16,  8.57s/it]t]
Testing:    :  44%|████▍     | 45/102 [06:32<08:10,  8.61s/it]t]
Testing:    :  45%|████▌     | 46/102 [06:41<08:09,  8.73s/it]t]
Testing:    :  46%|████▌     | 47/102 [06:50<07:57,  8.68s/it]t]
Testing:    :  47%|████▋     | 48/102 [06:59<07:55,  8.80s/it]t]
Testing:    :  48%|████▊     | 49/102 [07:08<07:46,  8.80s/it]t]
Testing:    :  49%|████▉     | 50/102 [07:17<07:41,  8.88s/it]t]
Testing:    :  50%|█████     | 51/102 [07:25<07:24,  8.71s/it]t]
Testing:    :  51%|█████     | 52/102 [07:34<07:21,  8.82s/it]t]
Testing:    :  52%|█████▏    | 53/102 [07:43<07:11,  8.80s/it]t]
Testing:    :  53%|█████▎    | 54/102 [07:52<07:01,  8.78s/it]t]
Testing:    :  54%|█████▍    | 55/102 [08:01<06:54,  8.81s/it]t]
Testing:    :  55%|█████▍    | 56/102 [08:09<06:43,  8.76s/it]t]
Testing:    :  56%|█████▌    | 57/102 [08:18<06:26,  8.60s/it]t]
Testing:    :  57%|█████▋    | 58/102 [08:26<06:19,  8.62s/it]t]
Testing:    :  58%|█████▊    | 59/102 [08:35<06:18,  8.80s/it]t]
Testing:    :  59%|█████▉    | 60/102 [08:44<06:07,  8.74s/it]t]
Testing:    :  60%|█████▉    | 61/102 [08:52<05:53,  8.63s/it]t]
Testing:    :  61%|██████    | 62/102 [09:01<05:41,  8.53s/it]t]
Testing:    :  62%|██████▏   | 63/102 [09:09<05:32,  8.54s/it]t]
Testing:    :  63%|██████▎   | 64/102 [09:19<05:34,  8.79s/it]t]
Testing:    :  64%|██████▎   | 65/102 [09:27<05:19,  8.64s/it]t]
Testing:    :  65%|██████▍   | 66/102 [09:36<05:13,  8.71s/it]t]
Testing:    :  66%|██████▌   | 67/102 [09:44<05:02,  8.65s/it]t]
Testing:    :  67%|██████▋   | 68/102 [09:53<04:56,  8.72s/it]t]
Testing:    :  68%|██████▊   | 69/102 [10:02<04:52,  8.87s/it]t]
Testing:    :  69%|██████▊   | 70/102 [10:11<04:40,  8.77s/it]t]
Testing:    :  70%|██████▉   | 71/102 [10:19<04:28,  8.65s/it]t]
Testing:    :  71%|███████   | 72/102 [10:28<04:18,  8.62s/it]t]
Testing:    :  72%|███████▏  | 73/102 [10:37<04:11,  8.67s/it]t]
Testing:    :  73%|███████▎  | 74/102 [10:45<04:03,  8.71s/it]t]
Testing:    :  74%|███████▎  | 75/102 [10:54<03:54,  8.67s/it]t]
Testing:    :  75%|███████▍  | 76/102 [11:03<03:44,  8.64s/it]t]
Testing:    :  75%|███████▌  | 77/102 [11:12<03:38,  8.72s/it]t]
Testing:    :  76%|███████▋  | 78/102 [11:20<03:27,  8.65s/it]t]
Testing:    :  77%|███████▋  | 79/102 [11:29<03:21,  8.77s/it]t]
Testing:    :  78%|███████▊  | 80/102 [11:37<03:09,  8.59s/it]t]
Testing:    :  79%|███████▉  | 81/102 [11:45<02:57,  8.45s/it]t]
Testing:    :  80%|████████  | 82/102 [11:54<02:47,  8.40s/it]t]
Testing:    :  81%|████████▏ | 83/102 [12:03<02:43,  8.58s/it]t]
Testing:    :  82%|████████▏ | 84/102 [12:12<02:37,  8.78s/it]t]
Testing:    :  83%|████████▎ | 85/102 [12:20<02:27,  8.65s/it]t]
Testing:    :  84%|████████▍ | 86/102 [12:29<02:18,  8.64s/it]t]
Testing:    :  85%|████████▌ | 87/102 [12:38<02:10,  8.71s/it]t]
Testing:    :  86%|████████▋ | 88/102 [12:47<02:03,  8.84s/it]t]
Testing:    :  87%|████████▋ | 89/102 [12:55<01:52,  8.63s/it]t]
Testing:    :  88%|████████▊ | 90/102 [13:04<01:45,  8.80s/it]t]
Testing:    :  89%|████████▉ | 91/102 [13:13<01:36,  8.73s/it]t]
Testing:    :  90%|█████████ | 92/102 [13:21<01:27,  8.72s/it]t]
Testing:    :  91%|█████████ | 93/102 [13:30<01:19,  8.78s/it]t]
Testing:    :  92%|█████████▏| 94/102 [13:39<01:10,  8.80s/it]t]
Testing:    :  93%|█████████▎| 95/102 [13:48<01:01,  8.77s/it]t]
Testing:    :  94%|█████████▍| 96/102 [13:56<00:52,  8.69s/it]t]
Testing:    :  95%|█████████▌| 97/102 [14:05<00:43,  8.63s/it]t]
Testing:    :  96%|█████████▌| 98/102 [14:14<00:35,  8.78s/it]t]
Testing:    :  97%|█████████▋| 99/102 [14:23<00:26,  8.76s/it]t]
Testing:    :  98%|█████████▊| 100/102 [14:31<00:17,  8.74s/it]]
Testing:    :  99%|█████████▉| 101/102 [14:40<00:08,  8.76s/it]]
Testing:    : 100%|██████████| 102/102 [14:43<00:00,  8.66s/it]]
Testing:    : 100%|██████████| 102/102 [14:43<00:00,  8.66s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  8.66s/it]]
Testing:    :   4%|▍         | 1/25 [00:08<03:16,  8.18s/it]it]]
Testing:    :   8%|▊         | 2/25 [00:17<03:26,  9.00s/it]it]]
Testing:    :  12%|█▏        | 3/25 [00:26<03:12,  8.75s/it]it]]
Testing:    :  16%|█▌        | 4/25 [00:35<03:05,  8.82s/it]it]]
Testing:    :  20%|██        | 5/25 [00:43<02:56,  8.80s/it]it]]
Testing:    :  24%|██▍       | 6/25 [00:53<02:50,  8.95s/it]it]]
Testing:    :  28%|██▊       | 7/25 [01:02<02:41,  8.98s/it]it]]
Testing:    :  32%|███▏      | 8/25 [01:10<02:31,  8.91s/it]it]]
Testing:    :  36%|███▌      | 9/25 [01:19<02:21,  8.86s/it]it]]
Testing:    :  40%|████      | 10/25 [01:28<02:12,  8.86s/it]t]]
Testing:    :  44%|████▍     | 11/25 [01:37<02:02,  8.75s/it]t]]
Testing:    :  48%|████▊     | 12/25 [01:45<01:52,  8.67s/it]t]]
Testing:    :  52%|█████▏    | 13/25 [01:54<01:43,  8.66s/it]t]]
Testing:    :  56%|█████▌    | 14/25 [02:02<01:34,  8.58s/it]t]]
Testing:    :  60%|██████    | 15/25 [02:11<01:26,  8.60s/it]t]]
Testing:    :  64%|██████▍   | 16/25 [02:19<01:17,  8.64s/it]t]]
Testing:    :  68%|██████▊   | 17/25 [02:28<01:09,  8.68s/it]t]]
Testing:    :  72%|███████▏  | 18/25 [02:37<01:01,  8.75s/it]t]]
Testing:    :  76%|███████▌  | 19/25 [02:46<00:51,  8.63s/it]t]]
Testing:    :  80%|████████  | 20/25 [02:54<00:43,  8.66s/it]t]]
Testing:    :  84%|████████▍ | 21/25 [03:03<00:34,  8.74s/it]t]]
Testing:    :  88%|████████▊ | 22/25 [03:12<00:26,  8.76s/it]t]]
Testing:    :  92%|█████████▏| 23/25 [03:21<00:17,  8.73s/it]t]]
Testing:    :  96%|█████████▌| 24/25 [03:30<00:08,  8.78s/it]t]]
Testing:    :  96%|█████████▌| 24/25 [03:30<00:08,  8.78s/it]t]]
auc:0.7472675010067129 f1: 0.5325463229167889 recall: 0.44283330568593204 precision: 0.6678439509661089
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]64s/it]t]]
Training:    :   1%|          | 1/102 [00:11<19:41, 11.70s/it]]]
Training:    :   2%|▏         | 2/102 [00:22<18:19, 10.99s/it]]]
Training:    :   3%|▎         | 3/102 [00:32<17:46, 10.77s/it]]]
Training:    :   4%|▍         | 4/102 [00:43<17:42, 10.84s/it]]]
Training:    :   5%|▍         | 5/102 [00:53<17:11, 10.64s/it]]]
Training:    :   6%|▌         | 6/102 [01:03<16:34, 10.36s/it]]]
Training:    :   7%|▋         | 7/102 [01:14<16:29, 10.41s/it]]]
Training:    :   8%|▊         | 8/102 [01:25<16:29, 10.53s/it]]]
Training:    :   9%|▉         | 9/102 [01:34<15:54, 10.27s/it]]]
Training:    :  10%|▉         | 10/102 [01:44<15:31, 10.12s/it]]
Training:    :  11%|█         | 11/102 [01:56<16:12, 10.68s/it]]
Training:    :  12%|█▏        | 12/102 [02:06<15:47, 10.53s/it]]
Training:    :  13%|█▎        | 13/102 [02:17<15:35, 10.51s/it]]
Training:    :  14%|█▎        | 14/102 [02:27<15:23, 10.50s/it]]
Training:    :  15%|█▍        | 15/102 [02:38<15:24, 10.62s/it]]
Training:    :  16%|█▌        | 16/102 [02:49<15:11, 10.59s/it]]
Training:    :  17%|█▋        | 17/102 [02:59<14:59, 10.59s/it]]
Training:    :  18%|█▊        | 18/102 [03:10<14:54, 10.65s/it]]
Training:    :  19%|█▊        | 19/102 [03:20<14:31, 10.50s/it]]
Training:    :  20%|█▉        | 20/102 [03:31<14:34, 10.66s/it]]
Training:    :  21%|██        | 21/102 [03:42<14:27, 10.71s/it]]
Training:    :  22%|██▏       | 22/102 [03:53<14:21, 10.77s/it]]
Training:    :  23%|██▎       | 23/102 [04:03<14:07, 10.73s/it]]
Training:    :  24%|██▎       | 24/102 [04:14<13:54, 10.70s/it]]
Training:    :  25%|██▍       | 25/102 [04:25<13:48, 10.76s/it]]
Training:    :  25%|██▌       | 26/102 [04:36<13:32, 10.69s/it]]
Training:    :  26%|██▋       | 27/102 [04:46<13:19, 10.67s/it]]
Training:    :  27%|██▋       | 28/102 [04:56<13:01, 10.56s/it]]
Training:    :  28%|██▊       | 29/102 [05:07<12:44, 10.48s/it]]
Training:    :  29%|██▉       | 30/102 [05:18<12:59, 10.83s/it]]
Training:    :  30%|███       | 31/102 [05:29<12:37, 10.67s/it]]
Training:    :  31%|███▏      | 32/102 [05:39<12:22, 10.61s/it]]
Training:    :  32%|███▏      | 33/102 [05:49<11:55, 10.37s/it]]
Training:    :  33%|███▎      | 34/102 [05:59<11:43, 10.34s/it]]
Training:    :  34%|███▍      | 35/102 [06:10<11:47, 10.56s/it]]
Training:    :  35%|███▌      | 36/102 [06:21<11:47, 10.72s/it]]
Training:    :  36%|███▋      | 37/102 [06:32<11:37, 10.73s/it]]
Training:    :  37%|███▋      | 38/102 [06:43<11:27, 10.75s/it]]
Training:    :  38%|███▊      | 39/102 [06:53<11:04, 10.55s/it]]
Training:    :  39%|███▉      | 40/102 [07:03<10:49, 10.47s/it]]
Training:    :  40%|████      | 41/102 [07:15<10:59, 10.81s/it]]
Training:    :  41%|████      | 42/102 [07:26<10:47, 10.79s/it]]
Training:    :  42%|████▏     | 43/102 [07:37<10:40, 10.86s/it]]
Training:    :  43%|████▎     | 44/102 [07:47<10:28, 10.84s/it]]
Training:    :  44%|████▍     | 45/102 [07:59<10:22, 10.93s/it]]
Training:    :  45%|████▌     | 46/102 [08:09<10:01, 10.75s/it]]
Training:    :  46%|████▌     | 47/102 [08:20<09:57, 10.85s/it]]
Training:    :  47%|████▋     | 48/102 [08:31<09:47, 10.89s/it]]
Training:    :  48%|████▊     | 49/102 [08:42<09:36, 10.87s/it]]
Training:    :  49%|████▉     | 50/102 [08:53<09:22, 10.82s/it]]
Training:    :  50%|█████     | 51/102 [09:04<09:15, 10.90s/it]]
Training:    :  51%|█████     | 52/102 [09:14<08:59, 10.79s/it]]
Training:    :  52%|█████▏    | 53/102 [09:26<09:04, 11.12s/it]]
Training:    :  53%|█████▎    | 54/102 [09:37<08:46, 10.97s/it]]
Training:    :  54%|█████▍    | 55/102 [09:47<08:26, 10.78s/it]]
Training:    :  55%|█████▍    | 56/102 [09:58<08:12, 10.70s/it]]
Training:    :  56%|█████▌    | 57/102 [10:08<08:04, 10.77s/it]]
Training:    :  57%|█████▋    | 58/102 [10:19<07:47, 10.63s/it]]
Training:    :  58%|█████▊    | 59/102 [10:30<07:39, 10.69s/it]]
Training:    :  59%|█████▉    | 60/102 [10:40<07:27, 10.65s/it]]
Training:    :  60%|█████▉    | 61/102 [10:51<07:20, 10.74s/it]]
Training:    :  61%|██████    | 62/102 [11:02<07:09, 10.73s/it]]
Training:    :  62%|██████▏   | 63/102 [11:12<06:57, 10.70s/it]]
Training:    :  63%|██████▎   | 64/102 [11:24<06:52, 10.86s/it]]
Training:    :  64%|██████▎   | 65/102 [11:35<06:46, 11.00s/it]]
Training:    :  65%|██████▍   | 66/102 [11:45<06:29, 10.83s/it]]
Training:    :  66%|██████▌   | 67/102 [11:56<06:16, 10.75s/it]]
Training:    :  67%|██████▋   | 68/102 [12:06<05:58, 10.55s/it]]
Training:    :  68%|██████▊   | 69/102 [12:17<05:50, 10.61s/it]]
Training:    :  69%|██████▊   | 70/102 [12:28<05:41, 10.69s/it]]
Training:    :  70%|██████▉   | 71/102 [12:37<05:21, 10.37s/it]]
Training:    :  71%|███████   | 72/102 [12:47<05:08, 10.28s/it]]
Training:    :  72%|███████▏  | 73/102 [12:58<05:02, 10.44s/it]]
Training:    :  73%|███████▎  | 74/102 [13:09<04:55, 10.55s/it]]
Training:    :  74%|███████▎  | 75/102 [13:20<04:45, 10.56s/it]]
Training:    :  75%|███████▍  | 76/102 [13:31<04:38, 10.71s/it]]
Training:    :  75%|███████▌  | 77/102 [13:42<04:33, 10.96s/it]]
Training:    :  76%|███████▋  | 78/102 [13:52<04:16, 10.68s/it]]
Training:    :  77%|███████▋  | 79/102 [14:03<04:03, 10.59s/it]]
Training:    :  78%|███████▊  | 80/102 [14:14<03:55, 10.71s/it]]
Training:    :  79%|███████▉  | 81/102 [14:25<03:48, 10.87s/it]]
Training:    :  80%|████████  | 82/102 [14:35<03:32, 10.63s/it]]
Training:    :  81%|████████▏ | 83/102 [14:45<03:21, 10.58s/it]]
Training:    :  82%|████████▏ | 84/102 [14:56<03:11, 10.62s/it]]
Training:    :  83%|████████▎ | 85/102 [15:06<02:59, 10.54s/it]]
Training:    :  84%|████████▍ | 86/102 [15:16<02:43, 10.20s/it]]
Training:    :  85%|████████▌ | 87/102 [15:26<02:34, 10.27s/it]]
Training:    :  86%|████████▋ | 88/102 [15:37<02:27, 10.55s/it]]
Training:    :  87%|████████▋ | 89/102 [15:48<02:17, 10.60s/it]]
Training:    :  88%|████████▊ | 90/102 [15:59<02:06, 10.53s/it]]
Training:    :  89%|████████▉ | 91/102 [16:09<01:54, 10.43s/it]]
Training:    :  90%|█████████ | 92/102 [16:20<01:46, 10.60s/it]]
Training:    :  91%|█████████ | 93/102 [16:31<01:35, 10.65s/it]]
Training:    :  92%|█████████▏| 94/102 [16:42<01:27, 10.92s/it]]
Training:    :  93%|█████████▎| 95/102 [16:52<01:15, 10.74s/it]]
Training:    :  94%|█████████▍| 96/102 [17:03<01:04, 10.75s/it]]
Training:    :  95%|█████████▌| 97/102 [17:14<00:53, 10.76s/it]]
Training:    :  96%|█████████▌| 98/102 [17:25<00:42, 10.75s/it]]
Training:    :  97%|█████████▋| 99/102 [17:36<00:32, 10.90s/it]]
Training:    :  98%|█████████▊| 100/102 [17:47<00:21, 10.87s/it]
Training:    :  99%|█████████▉| 101/102 [17:57<00:10, 10.81s/it]
Testing:    :   0%|          | 0/102 [00:00<?, ?it/s] 10.59s/it]
Testing:    :   1%|          | 1/102 [00:08<13:55,  8.28s/it]it]
Testing:    :   2%|▏         | 2/102 [00:17<15:02,  9.03s/it]it]
Testing:    :   3%|▎         | 3/102 [00:26<14:29,  8.78s/it]it]
Testing:    :   4%|▍         | 4/102 [00:35<14:41,  8.99s/it]it]
Testing:    :   5%|▍         | 5/102 [00:44<14:38,  9.05s/it]it]
Testing:    :   6%|▌         | 6/102 [00:53<14:06,  8.81s/it]it]
Testing:    :   7%|▋         | 7/102 [01:01<13:56,  8.80s/it]it]
Testing:    :   8%|▊         | 8/102 [01:10<13:40,  8.73s/it]it]
Testing:    :   9%|▉         | 9/102 [01:18<13:16,  8.56s/it]it]
Testing:    :  10%|▉         | 10/102 [01:27<13:16,  8.65s/it]t]
Testing:    :  11%|█         | 11/102 [01:36<13:13,  8.72s/it]t]
Testing:    :  12%|█▏        | 12/102 [01:45<13:04,  8.72s/it]t]
Testing:    :  13%|█▎        | 13/102 [01:53<12:53,  8.69s/it]t]
Testing:    :  14%|█▎        | 14/102 [02:02<12:35,  8.58s/it]t]
Testing:    :  15%|█▍        | 15/102 [02:10<12:17,  8.48s/it]t]
Testing:    :  16%|█▌        | 16/102 [02:18<12:08,  8.47s/it]t]
Testing:    :  17%|█▋        | 17/102 [02:27<12:14,  8.64s/it]t]
Testing:    :  18%|█▊        | 18/102 [02:36<12:01,  8.59s/it]t]
Testing:    :  19%|█▊        | 19/102 [02:44<11:53,  8.59s/it]t]
Testing:    :  20%|█▉        | 20/102 [02:53<11:56,  8.73s/it]t]
Testing:    :  21%|██        | 21/102 [03:02<11:43,  8.68s/it]t]
Testing:    :  22%|██▏       | 22/102 [03:11<11:46,  8.83s/it]t]
Testing:    :  23%|██▎       | 23/102 [03:20<11:29,  8.73s/it]t]
Testing:    :  24%|██▎       | 24/102 [03:28<11:18,  8.70s/it]t]
Testing:    :  25%|██▍       | 25/102 [03:37<11:06,  8.65s/it]t]
Testing:    :  25%|██▌       | 26/102 [03:45<10:55,  8.62s/it]t]
Testing:    :  26%|██▋       | 27/102 [03:54<10:47,  8.63s/it]t]
Testing:    :  27%|██▋       | 28/102 [04:03<10:44,  8.70s/it]t]
Testing:    :  28%|██▊       | 29/102 [04:12<10:50,  8.91s/it]t]
Testing:    :  29%|██▉       | 30/102 [04:21<10:33,  8.79s/it]t]
Testing:    :  30%|███       | 31/102 [04:29<10:15,  8.67s/it]t]
Testing:    :  31%|███▏      | 32/102 [04:38<10:02,  8.61s/it]t]
Testing:    :  32%|███▏      | 33/102 [04:46<09:47,  8.52s/it]t]
Testing:    :  33%|███▎      | 34/102 [04:55<09:40,  8.54s/it]t]
Testing:    :  34%|███▍      | 35/102 [05:03<09:22,  8.40s/it]t]
Testing:    :  35%|███▌      | 36/102 [05:11<09:10,  8.34s/it]t]
Testing:    :  36%|███▋      | 37/102 [05:20<09:12,  8.50s/it]t]
Testing:    :  37%|███▋      | 38/102 [05:29<09:14,  8.66s/it]t]
Testing:    :  38%|███▊      | 39/102 [05:38<09:10,  8.74s/it]t]
Testing:    :  39%|███▉      | 40/102 [05:47<09:09,  8.87s/it]t]
Testing:    :  40%|████      | 41/102 [05:56<09:09,  9.01s/it]t]
Testing:    :  41%|████      | 42/102 [06:05<08:55,  8.93s/it]t]
Testing:    :  42%|████▏     | 43/102 [06:13<08:30,  8.66s/it]t]
Testing:    :  43%|████▎     | 44/102 [06:22<08:30,  8.80s/it]t]
Testing:    :  44%|████▍     | 45/102 [06:31<08:22,  8.82s/it]t]
Testing:    :  45%|████▌     | 46/102 [06:40<08:13,  8.81s/it]t]
Testing:    :  46%|████▌     | 47/102 [06:48<08:01,  8.76s/it]t]
Testing:    :  47%|████▋     | 48/102 [06:57<07:49,  8.70s/it]t]
Testing:    :  48%|████▊     | 49/102 [07:05<07:37,  8.63s/it]t]
Testing:    :  49%|████▉     | 50/102 [07:14<07:27,  8.61s/it]t]
Testing:    :  50%|█████     | 51/102 [07:23<07:18,  8.60s/it]t]
Testing:    :  51%|█████     | 52/102 [07:31<07:14,  8.69s/it]t]
Testing:    :  52%|█████▏    | 53/102 [07:41<07:11,  8.81s/it]t]
