
Dataset: LON_sem1, Learning Rate: 0.002
Testing:    :  63%|██████▎   | 126/201 [02:38<01:34,  1.27s/it]
Testing:    :  64%|██████▎   | 128/201 [02:41<01:32,  1.27s/it]
Testing:    :  65%|██████▍   | 130/201 [02:43<01:29,  1.27s/it]
Testing:    :  66%|██████▌   | 132/201 [02:46<01:28,  1.28s/it]
Testing:    :  67%|██████▋   | 134/201 [02:48<01:25,  1.27s/it]
Testing:    :  68%|██████▊   | 136/201 [02:51<01:21,  1.26s/it]
Testing:    :  69%|██████▊   | 138/201 [02:53<01:19,  1.25s/it]
Testing:    :  70%|██████▉   | 140/201 [02:56<01:17,  1.26s/it]
Testing:    :  71%|███████   | 142/201 [02:58<01:13,  1.25s/it]
Testing:    :  72%|███████▏  | 144/201 [03:01<01:11,  1.25s/it]
Testing:    :  73%|███████▎  | 146/201 [03:04<01:09,  1.26s/it]
Testing:    :  74%|███████▎  | 148/201 [03:06<01:06,  1.25s/it]
Testing:    :  75%|███████▍  | 150/201 [03:08<01:03,  1.25s/it]
Testing:    :  76%|███████▌  | 152/201 [03:11<01:00,  1.24s/it]
Testing:    :  77%|███████▋  | 154/201 [03:13<00:58,  1.25s/it]
Testing:    :  78%|███████▊  | 156/201 [03:16<00:56,  1.24s/it]
Testing:    :  79%|███████▊  | 158/201 [03:18<00:53,  1.25s/it]
Testing:    :  80%|███████▉  | 160/201 [03:21<00:51,  1.25s/it]
Testing:    :  81%|████████  | 162/201 [03:24<00:49,  1.26s/it]
Testing:    :  82%|████████▏ | 164/201 [03:26<00:46,  1.26s/it]
Testing:    :  83%|████████▎ | 166/201 [03:29<00:44,  1.26s/it]
Testing:    :  84%|████████▎ | 168/201 [03:31<00:41,  1.26s/it]
Testing:    :  85%|████████▍ | 170/201 [03:34<00:39,  1.27s/it]
Testing:    :  86%|████████▌ | 172/201 [03:36<00:36,  1.26s/it]
Testing:    :  87%|████████▋ | 174/201 [03:39<00:33,  1.26s/it]
Testing:    :  88%|████████▊ | 176/201 [03:41<00:31,  1.27s/it]
Testing:    :  89%|████████▊ | 178/201 [03:44<00:28,  1.26s/it]
Testing:    :  90%|████████▉ | 180/201 [03:46<00:26,  1.25s/it]
Testing:    :  91%|█████████ | 182/201 [03:49<00:23,  1.25s/it]
Testing:    :  92%|█████████▏| 184/201 [03:51<00:21,  1.26s/it]
Testing:    :  93%|█████████▎| 186/201 [03:54<00:18,  1.25s/it]
Testing:    :  94%|█████████▎| 188/201 [03:56<00:16,  1.25s/it]
Testing:    :  95%|█████████▍| 190/201 [03:59<00:13,  1.24s/it]
Testing:    :  96%|█████████▌| 192/201 [04:01<00:11,  1.26s/it]
Testing:    :  97%|█████████▋| 194/201 [04:04<00:08,  1.26s/it]
Testing:    :  98%|█████████▊| 196/201 [04:06<00:06,  1.25s/it]
Testing:    :  99%|█████████▊| 198/201 [04:09<00:03,  1.24s/it]
Testing:    : 100%|██████████| 201/201 [04:12<00:00,  1.25s/it]
Testing:    : 100%|██████████| 201/201 [04:12<00:00,  1.25s/it]
auc:0.5740383103688199 f1: 0.5080732439762159 recall: 0.5654023812126291 precision: 0.4612996346965603
Training:    :   0%|          | 0/1 [00:00<?, ?it/s]  1.25s/it]
Training:    :   0%|          | 0/1 [00:00<?, ?it/s]  1.25s/it]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]8it/s]]it]
Testing:    :   1%|          | 2/201 [00:02<04:02,  1.22s/it]t]
Testing:    :   2%|▏         | 4/201 [00:04<04:03,  1.24s/it]t]
Testing:    :   3%|▎         | 6/201 [00:07<04:04,  1.26s/it]t]
Testing:    :   4%|▍         | 8/201 [00:09<04:00,  1.25s/it]t]
Testing:    :   5%|▍         | 10/201 [00:12<03:56,  1.24s/it]]
Testing:    :   6%|▌         | 12/201 [00:14<03:53,  1.24s/it]]
Testing:    :   7%|▋         | 14/201 [00:17<03:53,  1.25s/it]]
Testing:    :   8%|▊         | 16/201 [00:19<03:51,  1.25s/it]]
Testing:    :   9%|▉         | 18/201 [00:22<03:48,  1.25s/it]]
Testing:    :  10%|▉         | 20/201 [00:25<03:49,  1.27s/it]]
Testing:    :  11%|█         | 22/201 [00:27<03:45,  1.26s/it]]
Testing:    :  12%|█▏        | 24/201 [00:30<03:42,  1.25s/it]]
Testing:    :  13%|█▎        | 26/201 [00:32<03:38,  1.25s/it]]
Testing:    :  14%|█▍        | 28/201 [00:35<03:37,  1.26s/it]]
Testing:    :  15%|█▍        | 30/201 [00:37<03:34,  1.26s/it]]
Testing:    :  16%|█▌        | 32/201 [00:40<03:31,  1.25s/it]]
Testing:    :  17%|█▋        | 34/201 [00:42<03:28,  1.25s/it]]
Testing:    :  18%|█▊        | 36/201 [00:45<03:26,  1.25s/it]]
Testing:    :  19%|█▉        | 38/201 [00:47<03:25,  1.26s/it]]
Testing:    :  20%|█▉        | 40/201 [00:50<03:22,  1.26s/it]]
Testing:    :  21%|██        | 42/201 [00:52<03:18,  1.25s/it]]
Testing:    :  22%|██▏       | 44/201 [00:55<03:16,  1.25s/it]]
Testing:    :  23%|██▎       | 46/201 [00:57<03:13,  1.25s/it]]
Testing:    :  24%|██▍       | 48/201 [01:00<03:10,  1.24s/it]]
Testing:    :  25%|██▍       | 50/201 [01:02<03:10,  1.26s/it]]
Testing:    :  26%|██▌       | 52/201 [01:05<03:07,  1.26s/it]]
Testing:    :  27%|██▋       | 54/201 [01:07<03:04,  1.25s/it]]
Testing:    :  28%|██▊       | 56/201 [01:10<03:01,  1.25s/it]]
Testing:    :  29%|██▉       | 58/201 [01:12<03:00,  1.26s/it]]
Testing:    :  30%|██▉       | 60/201 [01:15<02:56,  1.25s/it]]
Testing:    :  31%|███       | 62/201 [01:17<02:53,  1.25s/it]]
Testing:    :  32%|███▏      | 64/201 [01:20<02:52,  1.26s/it]]
Testing:    :  33%|███▎      | 66/201 [01:22<02:53,  1.28s/it]]
Testing:    :  34%|███▍      | 68/201 [01:25<02:51,  1.29s/it]]
Testing:    :  35%|███▍      | 70/201 [01:28<02:48,  1.29s/it]]
Testing:    :  36%|███▌      | 72/201 [01:30<02:46,  1.29s/it]]
Testing:    :  37%|███▋      | 74/201 [01:33<02:44,  1.29s/it]]
Testing:    :  38%|███▊      | 76/201 [01:35<02:41,  1.29s/it]]
Testing:    :  39%|███▉      | 78/201 [01:38<02:38,  1.29s/it]]
Testing:    :  40%|███▉      | 80/201 [01:40<02:35,  1.28s/it]]
Testing:    :  41%|████      | 82/201 [01:43<02:31,  1.27s/it]]
Testing:    :  42%|████▏     | 84/201 [01:45<02:27,  1.26s/it]]
Testing:    :  43%|████▎     | 86/201 [01:48<02:24,  1.26s/it]]
Testing:    :  44%|████▍     | 88/201 [01:50<02:23,  1.27s/it]]
Testing:    :  45%|████▍     | 90/201 [01:53<02:20,  1.27s/it]]
Testing:    :  46%|████▌     | 92/201 [01:56<02:17,  1.26s/it]]
Testing:    :  47%|████▋     | 94/201 [01:58<02:15,  1.26s/it]]
Testing:    :  48%|████▊     | 96/201 [02:01<02:13,  1.27s/it]]
Testing:    :  49%|████▉     | 98/201 [02:03<02:10,  1.26s/it]]
Testing:    :  50%|████▉     | 100/201 [02:06<02:07,  1.26s/it]
Testing:    :  51%|█████     | 102/201 [02:08<02:05,  1.27s/it]
Testing:    :  52%|█████▏    | 104/201 [02:11<02:04,  1.28s/it]
Testing:    :  53%|█████▎    | 106/201 [02:13<02:01,  1.27s/it]
Testing:    :  54%|█████▎    | 108/201 [02:16<01:57,  1.27s/it]
Testing:    :  55%|█████▍    | 110/201 [02:18<01:56,  1.28s/it]
Testing:    :  56%|█████▌    | 112/201 [02:21<01:53,  1.27s/it]
Testing:    :  57%|█████▋    | 114/201 [02:23<01:49,  1.26s/it]
Testing:    :  58%|█████▊    | 116/201 [02:26<01:47,  1.26s/it]
Testing:    :  59%|█████▊    | 118/201 [02:29<01:45,  1.27s/it]
Testing:    :  60%|█████▉    | 120/201 [02:31<01:42,  1.26s/it]
Testing:    :  61%|██████    | 122/201 [02:34<01:39,  1.26s/it]
Testing:    :  62%|██████▏   | 124/201 [02:36<01:37,  1.26s/it]
Testing:    :  63%|██████▎   | 126/201 [02:39<01:35,  1.27s/it]
Testing:    :  64%|██████▎   | 128/201 [02:41<01:32,  1.26s/it]
Testing:    :  65%|██████▍   | 130/201 [02:44<01:29,  1.26s/it]
Testing:    :  66%|██████▌   | 132/201 [02:46<01:26,  1.25s/it]
Testing:    :  67%|██████▋   | 134/201 [02:49<01:24,  1.26s/it]
Testing:    :  68%|██████▊   | 136/201 [02:51<01:21,  1.25s/it]
Testing:    :  69%|██████▊   | 138/201 [02:54<01:18,  1.25s/it]
Testing:    :  70%|██████▉   | 140/201 [02:56<01:16,  1.26s/it]
Testing:    :  71%|███████   | 142/201 [02:59<01:13,  1.25s/it]
Testing:    :  72%|███████▏  | 144/201 [03:01<01:11,  1.25s/it]
Testing:    :  73%|███████▎  | 146/201 [03:04<01:08,  1.24s/it]
Testing:    :  74%|███████▎  | 148/201 [03:06<01:06,  1.25s/it]
Testing:    :  75%|███████▍  | 150/201 [03:09<01:03,  1.25s/it]
Testing:    :  76%|███████▌  | 152/201 [03:11<01:00,  1.24s/it]
Testing:    :  77%|███████▋  | 154/201 [03:14<00:58,  1.24s/it]
Testing:    :  78%|███████▊  | 156/201 [03:16<00:56,  1.26s/it]
Testing:    :  79%|███████▊  | 158/201 [03:19<00:54,  1.26s/it]
Testing:    :  80%|███████▉  | 160/201 [03:21<00:51,  1.26s/it]
Testing:    :  81%|████████  | 162/201 [03:24<00:49,  1.26s/it]
Testing:    :  82%|████████▏ | 164/201 [03:26<00:47,  1.27s/it]
Testing:    :  83%|████████▎ | 166/201 [03:29<00:44,  1.26s/it]
Testing:    :  84%|████████▎ | 168/201 [03:31<00:41,  1.26s/it]
Testing:    :  85%|████████▍ | 170/201 [03:34<00:39,  1.27s/it]
Testing:    :  86%|████████▌ | 172/201 [03:36<00:36,  1.25s/it]
Testing:    :  87%|████████▋ | 174/201 [03:39<00:33,  1.25s/it]
Testing:    :  88%|████████▊ | 176/201 [03:41<00:31,  1.25s/it]
Testing:    :  89%|████████▊ | 178/201 [03:44<00:28,  1.26s/it]
Testing:    :  90%|████████▉ | 180/201 [03:46<00:26,  1.25s/it]
Testing:    :  91%|█████████ | 182/201 [03:49<00:23,  1.25s/it]
Testing:    :  92%|█████████▏| 184/201 [03:51<00:21,  1.25s/it]
Testing:    :  93%|█████████▎| 186/201 [03:54<00:18,  1.25s/it]
Testing:    :  94%|█████████▎| 188/201 [03:56<00:16,  1.25s/it]
Testing:    :  95%|█████████▍| 190/201 [03:59<00:13,  1.24s/it]
Testing:    :  96%|█████████▌| 192/201 [04:01<00:11,  1.24s/it]
Testing:    :  97%|█████████▋| 194/201 [04:04<00:08,  1.26s/it]
Testing:    :  98%|█████████▊| 196/201 [04:06<00:06,  1.25s/it]
Testing:    :  99%|█████████▊| 198/201 [04:09<00:03,  1.24s/it]
Testing:    : 100%|██████████| 201/201 [04:12<00:00,  1.25s/it]
Testing:    : 100%|██████████| 201/201 [04:12<00:00,  1.25s/it]
auc:0.5740287164665266 f1: 0.5085153508891469 recall: 0.5664913750875445 precision: 0.46130440229180264
Training:    :   0%|          | 0/1 [00:00<?, ?it/s]  1.25s/it]
Training:    :   0%|          | 0/1 [00:00<?, ?it/s]  1.25s/it]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]5it/s]]it]
Testing:    :   1%|          | 2/201 [00:02<04:11,  1.26s/it]t]
Testing:    :   2%|▏         | 4/201 [00:05<04:13,  1.29s/it]t]
Testing:    :   3%|▎         | 6/201 [00:07<04:12,  1.30s/it]t]
Testing:    :   4%|▍         | 8/201 [00:10<04:08,  1.29s/it]t]
Testing:    :   5%|▍         | 10/201 [00:12<04:04,  1.28s/it]]
Testing:    :   6%|▌         | 12/201 [00:15<04:01,  1.28s/it]]
Testing:    :   7%|▋         | 14/201 [00:18<04:01,  1.29s/it]]
Testing:    :   8%|▊         | 16/201 [00:20<03:57,  1.29s/it]]
Testing:    :   9%|▉         | 18/201 [00:23<03:54,  1.28s/it]]
Testing:    :  10%|▉         | 20/201 [00:25<03:51,  1.28s/it]]
Testing:    :  11%|█         | 22/201 [00:28<03:50,  1.29s/it]]
Testing:    :  12%|█▏        | 24/201 [00:30<03:46,  1.28s/it]]
Testing:    :  13%|█▎        | 26/201 [00:33<03:44,  1.28s/it]]
Testing:    :  14%|█▍        | 28/201 [00:35<03:43,  1.29s/it]]
Testing:    :  15%|█▍        | 30/201 [00:38<03:41,  1.29s/it]]
Testing:    :  16%|█▌        | 32/201 [00:41<03:38,  1.29s/it]]
Testing:    :  17%|█▋        | 34/201 [00:43<03:34,  1.28s/it]]
Testing:    :  18%|█▊        | 36/201 [00:46<03:33,  1.29s/it]]
Testing:    :  19%|█▉        | 38/201 [00:48<03:29,  1.28s/it]]
Testing:    :  20%|█▉        | 40/201 [00:51<03:25,  1.28s/it]]
Testing:    :  21%|██        | 42/201 [00:53<03:21,  1.27s/it]]
Testing:    :  22%|██▏       | 44/201 [00:56<03:20,  1.28s/it]]
Testing:    :  23%|██▎       | 46/201 [00:58<03:17,  1.27s/it]]
Testing:    :  24%|██▍       | 48/201 [01:01<03:15,  1.28s/it]]
Testing:    :  25%|██▍       | 50/201 [01:04<03:13,  1.28s/it]]
Testing:    :  26%|██▌       | 52/201 [01:06<03:13,  1.30s/it]]
Testing:    :  27%|██▋       | 54/201 [01:09<03:10,  1.29s/it]]
Testing:    :  28%|██▊       | 56/201 [01:11<03:07,  1.29s/it]]
Testing:    :  29%|██▉       | 58/201 [01:14<03:05,  1.30s/it]]
Testing:    :  30%|██▉       | 60/201 [01:17<03:02,  1.29s/it]]
Testing:    :  31%|███       | 62/201 [01:19<02:59,  1.29s/it]]
Testing:    :  32%|███▏      | 64/201 [01:22<02:57,  1.30s/it]]
Testing:    :  33%|███▎      | 66/201 [01:25<02:58,  1.32s/it]]
Testing:    :  34%|███▍      | 68/201 [01:27<02:56,  1.33s/it]]
Testing:    :  35%|███▍      | 70/201 [01:30<02:53,  1.32s/it]]
Testing:    :  36%|███▌      | 72/201 [01:32<02:49,  1.31s/it]]
Testing:    :  37%|███▋      | 74/201 [01:35<02:47,  1.32s/it]]
Testing:    :  38%|███▊      | 76/201 [01:38<02:43,  1.31s/it]]
Testing:    :  39%|███▉      | 78/201 [01:40<02:39,  1.30s/it]]
Testing:    :  40%|███▉      | 80/201 [01:43<02:36,  1.29s/it]]
Testing:    :  41%|████      | 82/201 [01:45<02:35,  1.31s/it]]
Testing:    :  42%|████▏     | 84/201 [01:48<02:32,  1.30s/it]]
Testing:    :  43%|████▎     | 86/201 [01:51<02:28,  1.29s/it]]
Testing:    :  44%|████▍     | 88/201 [01:53<02:26,  1.30s/it]]
Testing:    :  45%|████▍     | 90/201 [01:56<02:23,  1.29s/it]]
Testing:    :  46%|████▌     | 92/201 [01:58<02:20,  1.29s/it]]
Testing:    :  47%|████▋     | 94/201 [02:01<02:19,  1.30s/it]]
Testing:    :  48%|████▊     | 96/201 [02:04<02:17,  1.31s/it]]
Testing:    :  49%|████▉     | 98/201 [02:06<02:14,  1.31s/it]]
Testing:    :  50%|████▉     | 100/201 [02:09<02:11,  1.30s/it]
Testing:    :  51%|█████     | 102/201 [02:11<02:08,  1.30s/it]
Testing:    :  52%|█████▏    | 104/201 [02:14<02:06,  1.31s/it]
Testing:    :  53%|█████▎    | 106/201 [02:17<02:03,  1.30s/it]
Testing:    :  54%|█████▎    | 108/201 [02:19<02:00,  1.30s/it]
Testing:    :  55%|█████▍    | 110/201 [02:22<01:58,  1.30s/it]
Testing:    :  56%|█████▌    | 112/201 [02:25<01:57,  1.32s/it]
Testing:    :  57%|█████▋    | 114/201 [02:27<01:53,  1.31s/it]
Testing:    :  58%|█████▊    | 116/201 [02:30<01:49,  1.29s/it]
Testing:    :  59%|█████▊    | 118/201 [02:32<01:47,  1.29s/it]
Testing:    :  60%|█████▉    | 120/201 [02:35<01:43,  1.28s/it]
Testing:    :  61%|██████    | 122/201 [02:37<01:39,  1.26s/it]
Testing:    :  62%|██████▏   | 124/201 [02:40<01:36,  1.26s/it]
Testing:    :  63%|██████▎   | 126/201 [02:42<01:34,  1.26s/it]
Testing:    :  64%|██████▎   | 128/201 [02:45<01:31,  1.26s/it]
Testing:    :  65%|██████▍   | 130/201 [02:47<01:29,  1.26s/it]
Testing:    :  66%|██████▌   | 132/201 [02:50<01:26,  1.25s/it]
Testing:    :  67%|██████▋   | 134/201 [02:52<01:24,  1.26s/it]
Testing:    :  68%|██████▊   | 136/201 [02:55<01:21,  1.25s/it]
Testing:    :  69%|██████▊   | 138/201 [02:57<01:18,  1.25s/it]
Testing:    :  70%|██████▉   | 140/201 [03:00<01:16,  1.25s/it]
Testing:    :  71%|███████   | 142/201 [03:02<01:15,  1.27s/it]
Testing:    :  72%|███████▏  | 144/201 [03:05<01:12,  1.28s/it]
Testing:    :  73%|███████▎  | 146/201 [03:08<01:10,  1.27s/it]
Testing:    :  74%|███████▎  | 148/201 [03:10<01:08,  1.28s/it]
Testing:    :  75%|███████▍  | 150/201 [03:13<01:05,  1.28s/it]
Testing:    :  76%|███████▌  | 152/201 [03:15<01:02,  1.27s/it]
Testing:    :  77%|███████▋  | 154/201 [03:18<00:59,  1.26s/it]
Testing:    :  78%|███████▊  | 156/201 [03:20<00:57,  1.27s/it]
Testing:    :  79%|███████▊  | 158/201 [03:23<00:54,  1.26s/it]
Testing:    :  80%|███████▉  | 160/201 [03:25<00:51,  1.25s/it]
Testing:    :  81%|████████  | 162/201 [03:28<00:48,  1.25s/it]
Testing:    :  82%|████████▏ | 164/201 [03:30<00:46,  1.26s/it]
Testing:    :  83%|████████▎ | 166/201 [03:33<00:43,  1.26s/it]
Testing:    :  84%|████████▎ | 168/201 [03:35<00:41,  1.25s/it]
Testing:    :  85%|████████▍ | 170/201 [03:38<00:38,  1.24s/it]
Testing:    :  86%|████████▌ | 172/201 [03:40<00:36,  1.25s/it]
Testing:    :  87%|████████▋ | 174/201 [03:43<00:33,  1.25s/it]
Testing:    :  88%|████████▊ | 176/201 [03:45<00:31,  1.24s/it]
Testing:    :  89%|████████▊ | 178/201 [03:48<00:28,  1.26s/it]
Testing:    :  90%|████████▉ | 180/201 [03:50<00:26,  1.26s/it]
Testing:    :  91%|█████████ | 182/201 [03:53<00:24,  1.27s/it]
Testing:    :  92%|█████████▏| 184/201 [03:55<00:21,  1.28s/it]
Testing:    :  93%|█████████▎| 186/201 [03:58<00:19,  1.28s/it]
Testing:    :  94%|█████████▎| 188/201 [04:01<00:16,  1.27s/it]
Testing:    :  95%|█████████▍| 190/201 [04:03<00:14,  1.28s/it]
Testing:    :  96%|█████████▌| 192/201 [04:06<00:11,  1.28s/it]
Testing:    :  97%|█████████▋| 194/201 [04:08<00:08,  1.29s/it]
Testing:    :  98%|█████████▊| 196/201 [04:11<00:06,  1.28s/it]
Testing:    :  99%|█████████▊| 198/201 [04:13<00:03,  1.28s/it]
Testing:    : 100%|██████████| 201/201 [04:16<00:00,  1.28s/it]
Testing:    : 100%|██████████| 201/201 [04:16<00:00,  1.28s/it]
auc:0.5740150505804423 f1: 0.5090838479728075 recall: 0.5678192189201553 precision: 0.4613605862849324
Testing:    :   0%|          | 0/1 [00:00<?, ?it/s]1.16s/it]it]
Testing:    :   0%|          | 0/1 [00:00<?, ?it/s]1.16s/it]it]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]7it/s]]it]
Testing:    :   1%|          | 2/201 [00:02<04:10,  1.26s/it]t]
Testing:    :   2%|▏         | 4/201 [00:05<04:11,  1.28s/it]t]
Testing:    :   3%|▎         | 6/201 [00:07<04:12,  1.30s/it]t]
Testing:    :   4%|▍         | 8/201 [00:10<04:09,  1.29s/it]t]
Testing:    :   5%|▍         | 10/201 [00:12<04:06,  1.29s/it]]
Testing:    :   6%|▌         | 12/201 [00:15<04:04,  1.29s/it]]
Testing:    :   7%|▋         | 14/201 [00:18<04:02,  1.30s/it]]
Testing:    :   8%|▊         | 16/201 [00:20<03:59,  1.29s/it]]
Testing:    :   9%|▉         | 18/201 [00:23<03:55,  1.28s/it]]
Testing:    :  10%|▉         | 20/201 [00:25<03:51,  1.28s/it]]
Testing:    :  11%|█         | 22/201 [00:28<03:51,  1.29s/it]]
Testing:    :  12%|█▏        | 24/201 [00:30<03:47,  1.29s/it]]
Testing:    :  13%|█▎        | 26/201 [00:33<03:44,  1.28s/it]]
Testing:    :  14%|█▍        | 28/201 [00:36<03:41,  1.28s/it]]
Testing:    :  15%|█▍        | 30/201 [00:38<03:41,  1.30s/it]]
Testing:    :  16%|█▌        | 32/201 [00:41<03:38,  1.29s/it]]
Testing:    :  17%|█▋        | 34/201 [00:43<03:34,  1.29s/it]]
Testing:    :  18%|█▊        | 36/201 [00:46<03:33,  1.29s/it]]
Testing:    :  19%|█▉        | 38/201 [00:48<03:30,  1.29s/it]]
Testing:    :  20%|█▉        | 40/201 [00:51<03:26,  1.28s/it]]
Testing:    :  21%|██        | 42/201 [00:54<03:23,  1.28s/it]]
Testing:    :  22%|██▏       | 44/201 [00:56<03:23,  1.30s/it]]
Testing:    :  23%|██▎       | 46/201 [00:59<03:20,  1.29s/it]]
Testing:    :  24%|██▍       | 48/201 [01:01<03:16,  1.28s/it]]
Testing:    :  25%|██▍       | 50/201 [01:04<03:13,  1.28s/it]]
Testing:    :  26%|██▌       | 52/201 [01:06<03:11,  1.29s/it]]
Testing:    :  27%|██▋       | 54/201 [01:09<03:07,  1.27s/it]]
Testing:    :  28%|██▊       | 56/201 [01:11<03:03,  1.26s/it]]
Testing:    :  29%|██▉       | 58/201 [01:14<03:00,  1.26s/it]]
Testing:    :  30%|██▉       | 60/201 [01:17<02:58,  1.27s/it]]
Testing:    :  31%|███       | 62/201 [01:19<02:55,  1.26s/it]]
Testing:    :  32%|███▏      | 64/201 [01:22<02:52,  1.26s/it]]
Testing:    :  33%|███▎      | 66/201 [01:24<02:53,  1.28s/it]]
Testing:    :  34%|███▍      | 68/201 [01:27<02:50,  1.29s/it]]
Testing:    :  35%|███▍      | 70/201 [01:29<02:48,  1.29s/it]]
Testing:    :  36%|███▌      | 72/201 [01:32<02:46,  1.29s/it]]
Testing:    :  37%|███▋      | 74/201 [01:35<02:44,  1.30s/it]]
Testing:    :  38%|███▊      | 76/201 [01:37<02:40,  1.28s/it]]
Testing:    :  39%|███▉      | 78/201 [01:40<02:38,  1.29s/it]]
Testing:    :  40%|███▉      | 80/201 [01:42<02:34,  1.28s/it]]
Testing:    :  41%|████      | 82/201 [01:45<02:33,  1.29s/it]]
Testing:    :  42%|████▏     | 84/201 [01:47<02:29,  1.28s/it]]
Testing:    :  43%|████▎     | 86/201 [01:50<02:26,  1.27s/it]]
Testing:    :  44%|████▍     | 88/201 [01:52<02:23,  1.27s/it]]
Testing:    :  45%|████▍     | 90/201 [01:55<02:21,  1.28s/it]]
Testing:    :  46%|████▌     | 92/201 [01:57<02:17,  1.27s/it]]
Testing:    :  47%|████▋     | 94/201 [02:00<02:14,  1.26s/it]]
Testing:    :  48%|████▊     | 96/201 [02:02<02:12,  1.26s/it]]
Testing:    :  49%|████▉     | 98/201 [02:05<02:09,  1.25s/it]]
Testing:    :  50%|████▉     | 100/201 [02:07<02:06,  1.25s/it]
Testing:    :  51%|█████     | 102/201 [02:10<02:04,  1.25s/it]
Testing:    :  52%|█████▏    | 104/201 [02:13<02:02,  1.26s/it]
Testing:    :  53%|█████▎    | 106/201 [02:15<01:59,  1.26s/it]
Testing:    :  54%|█████▎    | 108/201 [02:17<01:56,  1.25s/it]
Testing:    :  55%|█████▍    | 110/201 [02:20<01:54,  1.25s/it]
Testing:    :  56%|█████▌    | 112/201 [02:23<01:52,  1.26s/it]
Testing:    :  57%|█████▋    | 114/201 [02:25<01:49,  1.26s/it]
Testing:    :  58%|█████▊    | 116/201 [02:28<01:47,  1.27s/it]
Testing:    :  59%|█████▊    | 118/201 [02:30<01:46,  1.28s/it]
Testing:    :  60%|█████▉    | 120/201 [02:33<01:44,  1.29s/it]
Testing:    :  61%|██████    | 122/201 [02:35<01:41,  1.29s/it]
Testing:    :  62%|██████▏   | 124/201 [02:38<01:39,  1.29s/it]
Testing:    :  63%|██████▎   | 126/201 [02:41<01:36,  1.29s/it]
Testing:    :  64%|██████▎   | 128/201 [02:43<01:33,  1.28s/it]
Testing:    :  65%|██████▍   | 130/201 [02:46<01:30,  1.27s/it]
Testing:    :  66%|██████▌   | 132/201 [02:48<01:26,  1.26s/it]
Testing:    :  67%|██████▋   | 134/201 [02:51<01:24,  1.26s/it]
Testing:    :  68%|██████▊   | 136/201 [02:53<01:21,  1.25s/it]
Testing:    :  69%|██████▊   | 138/201 [02:56<01:19,  1.26s/it]
Testing:    :  70%|██████▉   | 140/201 [02:58<01:16,  1.26s/it]
Testing:    :  71%|███████   | 142/201 [03:01<01:14,  1.27s/it]
Testing:    :  72%|███████▏  | 144/201 [03:03<01:12,  1.26s/it]
Testing:    :  73%|███████▎  | 146/201 [03:06<01:09,  1.26s/it]
Testing:    :  74%|███████▎  | 148/201 [03:08<01:06,  1.26s/it]
Testing:    :  75%|███████▍  | 150/201 [03:11<01:04,  1.26s/it]
Testing:    :  76%|███████▌  | 152/201 [03:13<01:01,  1.25s/it]
Testing:    :  77%|███████▋  | 154/201 [03:16<00:58,  1.25s/it]
Testing:    :  78%|███████▊  | 156/201 [03:18<00:56,  1.25s/it]
Testing:    :  79%|███████▊  | 158/201 [03:21<00:54,  1.26s/it]
Testing:    :  80%|███████▉  | 160/201 [03:23<00:51,  1.26s/it]
Testing:    :  81%|████████  | 162/201 [03:26<00:49,  1.26s/it]
Testing:    :  82%|████████▏ | 164/201 [03:28<00:47,  1.27s/it]
Testing:    :  83%|████████▎ | 166/201 [03:31<00:44,  1.27s/it]
Testing:    :  84%|████████▎ | 168/201 [03:33<00:41,  1.26s/it]
Testing:    :  85%|████████▍ | 170/201 [03:36<00:38,  1.25s/it]
Testing:    :  86%|████████▌ | 172/201 [03:38<00:36,  1.27s/it]
Testing:    :  87%|████████▋ | 174/201 [03:41<00:34,  1.26s/it]
Testing:    :  88%|████████▊ | 176/201 [03:44<00:31,  1.26s/it]
Testing:    :  89%|████████▊ | 178/201 [03:46<00:29,  1.26s/it]
Testing:    :  90%|████████▉ | 180/201 [03:49<00:26,  1.27s/it]
Testing:    :  91%|█████████ | 182/201 [03:51<00:24,  1.26s/it]
Testing:    :  92%|█████████▏| 184/201 [03:54<00:21,  1.26s/it]
Testing:    :  93%|█████████▎| 186/201 [03:56<00:19,  1.27s/it]
Testing:    :  94%|█████████▎| 188/201 [03:59<00:16,  1.26s/it]
Testing:    :  95%|█████████▍| 190/201 [04:01<00:13,  1.26s/it]
Testing:    :  96%|█████████▌| 192/201 [04:04<00:11,  1.26s/it]
Testing:    :  97%|█████████▋| 194/201 [04:06<00:08,  1.27s/it]
Testing:    :  98%|█████████▊| 196/201 [04:09<00:06,  1.26s/it]
Testing:    :  99%|█████████▊| 198/201 [04:11<00:03,  1.26s/it]
Testing:    : 100%|██████████| 201/201 [04:14<00:00,  1.27s/it]
Testing:    : 100%|██████████| 201/201 [04:14<00:00,  1.27s/it]
auc:0.5739945273258596 f1: 0.5092012639387682 recall: 0.5685438654019764 precision: 0.46107579975836527
Testing:    :   0%|          | 0/1 [00:00<?, ?it/s]1.21s/it]it]
Testing:    :   0%|          | 0/1 [00:00<?, ?it/s]1.21s/it]it]
Testing:    :   0%|          | 0/201 [00:00<?, ?it/s]0it/s]]it]
Testing:    :   1%|          | 2/201 [00:02<04:08,  1.25s/it]t]
