
Dataset: assist2015, Learning Rate: 0.002
Testing:    :  37%|███▋      | 122/330 [01:00<01:43,  2.01it/s]]
Testing:    :  38%|███▊      | 127/330 [01:03<01:40,  2.01it/s]]
Testing:    :  40%|████      | 132/330 [01:05<01:39,  1.99it/s]]
Testing:    :  41%|████      | 136/330 [01:07<01:38,  1.97it/s]]
Testing:    :  42%|████▏     | 140/330 [01:09<01:36,  1.96it/s]]
Testing:    :  44%|████▎     | 144/330 [01:11<01:34,  1.96it/s]]
Testing:    :  45%|████▌     | 149/330 [01:14<01:31,  1.98it/s]]
Testing:    :  46%|████▋     | 153/330 [01:16<01:29,  1.97it/s]]
Testing:    :  48%|████▊     | 157/330 [01:18<01:27,  1.97it/s]]
Testing:    :  49%|████▉     | 161/330 [01:20<01:25,  1.98it/s]]
Testing:    :  50%|█████     | 165/330 [01:22<01:23,  1.98it/s]]
Testing:    :  51%|█████     | 169/330 [01:24<01:21,  1.97it/s]]
Testing:    :  53%|█████▎    | 174/330 [01:27<01:17,  2.00it/s]]
Testing:    :  54%|█████▍    | 179/330 [01:29<01:15,  2.01it/s]]
Testing:    :  56%|█████▌    | 184/330 [01:31<01:12,  2.01it/s]]
Testing:    :  57%|█████▋    | 189/330 [01:34<01:09,  2.03it/s]]
Testing:    :  59%|█████▉    | 194/330 [01:36<01:08,  2.00it/s]]
Testing:    :  60%|██████    | 198/330 [01:39<01:06,  1.99it/s]]
Testing:    :  61%|██████    | 202/330 [01:41<01:04,  1.98it/s]]
Testing:    :  63%|██████▎   | 207/330 [01:43<01:01,  2.00it/s]]
Testing:    :  64%|██████▍   | 211/330 [01:45<00:59,  1.99it/s]]
Testing:    :  65%|██████▌   | 215/330 [01:47<00:58,  1.98it/s]]
Testing:    :  67%|██████▋   | 220/330 [01:50<00:54,  2.00it/s]]
Testing:    :  68%|██████▊   | 224/330 [01:52<00:53,  1.98it/s]]
Testing:    :  69%|██████▉   | 228/330 [01:54<00:51,  1.98it/s]]
Testing:    :  71%|███████   | 233/330 [01:56<00:48,  1.99it/s]]
Testing:    :  72%|███████▏  | 237/330 [01:58<00:46,  1.98it/s]]
Testing:    :  73%|███████▎  | 242/330 [02:01<00:44,  2.00it/s]]
Testing:    :  75%|███████▍  | 247/330 [02:03<00:41,  2.02it/s]]
Testing:    :  76%|███████▋  | 252/330 [02:06<00:39,  1.99it/s]]
Testing:    :  78%|███████▊  | 257/330 [02:08<00:36,  2.00it/s]]
Testing:    :  79%|███████▉  | 262/330 [02:11<00:33,  2.03it/s]]
Testing:    :  81%|████████  | 267/330 [02:13<00:31,  2.00it/s]]
Testing:    :  82%|████████▏ | 271/330 [02:15<00:29,  1.99it/s]]
Testing:    :  84%|████████▎ | 276/330 [02:18<00:26,  2.00it/s]]
Testing:    :  85%|████████▌ | 281/330 [02:20<00:24,  1.99it/s]]
Testing:    :  87%|████████▋ | 286/330 [02:23<00:22,  1.99it/s]]
Testing:    :  88%|████████▊ | 291/330 [02:25<00:19,  2.00it/s]]
Testing:    :  89%|████████▉ | 295/330 [02:27<00:17,  1.99it/s]]
Testing:    :  91%|█████████ | 300/330 [02:30<00:14,  2.00it/s]]
Testing:    :  92%|█████████▏| 305/330 [02:32<00:12,  2.03it/s]]
Testing:    :  94%|█████████▍| 310/330 [02:34<00:09,  2.02it/s]]
Testing:    :  95%|█████████▌| 315/330 [02:37<00:07,  2.03it/s]]
Testing:    :  97%|█████████▋| 320/330 [02:39<00:04,  2.07it/s]]
Testing:    :  98%|█████████▊| 325/330 [02:42<00:02,  2.03it/s]]
Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.01it/s]]
Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.01it/s]]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]  2.01it/s]]
Testing:    :   5%|▍         | 4/82 [00:02<00:40,  1.92it/s]/s]]
Testing:    :  10%|▉         | 8/82 [00:04<00:40,  1.83it/s]/s]]
Testing:    :  16%|█▌        | 13/82 [00:06<00:36,  1.89it/s]s]]
Testing:    :  21%|██        | 17/82 [00:09<00:34,  1.88it/s]s]]
Testing:    :  26%|██▌       | 21/82 [00:11<00:32,  1.88it/s]s]]
Testing:    :  30%|███       | 25/82 [00:13<00:30,  1.88it/s]s]]
Testing:    :  37%|███▋      | 30/82 [00:15<00:26,  1.93it/s]s]]
Testing:    :  41%|████▏     | 34/82 [00:18<00:25,  1.88it/s]s]]
Testing:    :  48%|████▊     | 39/82 [00:20<00:21,  1.97it/s]s]]
Testing:    :  54%|█████▎    | 44/82 [00:22<00:19,  1.98it/s]s]]
Testing:    :  59%|█████▊    | 48/82 [00:24<00:17,  1.95it/s]s]]
Testing:    :  65%|██████▍   | 53/82 [00:27<00:14,  1.97it/s]s]]
Testing:    :  71%|███████   | 58/82 [00:29<00:11,  2.04it/s]s]]
Testing:    :  77%|███████▋  | 63/82 [00:32<00:09,  2.05it/s]s]]
Testing:    :  83%|████████▎ | 68/82 [00:34<00:06,  2.06it/s]s]]
Testing:    :  89%|████████▉ | 73/82 [00:37<00:04,  2.04it/s]s]]
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.04it/s]s]]
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.04it/s]s]]
auc:0.7005197680637518 f1: 0.8498604344179268 recall: 0.9627606546481682 precision: 0.7606599880211026
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]04it/s]s]]
Training:    :   1%|          | 4/330 [00:02<03:06,  1.75it/s]]]
Training:    :   2%|▏         | 8/330 [00:04<03:04,  1.74it/s]]]
Training:    :   4%|▎         | 12/330 [00:06<02:57,  1.79it/s]]
Training:    :   5%|▍         | 16/330 [00:09<02:57,  1.77it/s]]
Training:    :   6%|▌         | 20/330 [00:11<02:58,  1.74it/s]]
Training:    :   7%|▋         | 24/330 [00:13<02:59,  1.71it/s]]
Training:    :   8%|▊         | 28/330 [00:16<02:55,  1.72it/s]]
Training:    :  10%|▉         | 32/330 [00:18<02:48,  1.77it/s]]
Training:    :  11%|█         | 36/330 [00:20<02:47,  1.75it/s]]
Training:    :  12%|█▏        | 40/330 [00:22<02:45,  1.75it/s]]
Training:    :  13%|█▎        | 44/330 [00:25<02:45,  1.72it/s]]
Training:    :  15%|█▍        | 48/330 [00:27<02:46,  1.69it/s]]
Training:    :  16%|█▌        | 52/330 [00:30<02:43,  1.71it/s]]
Training:    :  17%|█▋        | 56/330 [00:32<02:40,  1.70it/s]]
Training:    :  18%|█▊        | 60/330 [00:34<02:39,  1.70it/s]]
Training:    :  19%|█▉        | 64/330 [00:36<02:33,  1.73it/s]]
Training:    :  21%|██        | 68/330 [00:39<02:34,  1.69it/s]]
Training:    :  22%|██▏       | 72/330 [00:41<02:30,  1.71it/s]]
Training:    :  23%|██▎       | 76/330 [00:44<02:26,  1.73it/s]]
Training:    :  24%|██▍       | 80/330 [00:46<02:23,  1.74it/s]]
Training:    :  25%|██▌       | 84/330 [00:48<02:23,  1.72it/s]]
Training:    :  27%|██▋       | 88/330 [00:50<02:19,  1.74it/s]]
Training:    :  28%|██▊       | 92/330 [00:53<02:16,  1.74it/s]]
Training:    :  29%|██▉       | 96/330 [00:55<02:14,  1.74it/s]]
Training:    :  30%|███       | 100/330 [00:57<02:12,  1.74it/s]
Training:    :  32%|███▏      | 104/330 [01:00<02:08,  1.75it/s]
Training:    :  33%|███▎      | 108/330 [01:02<02:06,  1.75it/s]
Training:    :  34%|███▍      | 112/330 [01:04<02:05,  1.74it/s]
Training:    :  35%|███▌      | 116/330 [01:06<02:01,  1.76it/s]
Training:    :  36%|███▋      | 120/330 [01:09<02:01,  1.72it/s]
Training:    :  38%|███▊      | 124/330 [01:11<01:59,  1.73it/s]
Training:    :  39%|███▉      | 128/330 [01:13<01:56,  1.73it/s]
Training:    :  40%|████      | 132/330 [01:16<01:51,  1.77it/s]
Training:    :  41%|████      | 136/330 [01:18<01:48,  1.78it/s]
Training:    :  42%|████▏     | 140/330 [01:20<01:46,  1.78it/s]
Training:    :  44%|████▎     | 144/330 [01:22<01:45,  1.77it/s]
Training:    :  45%|████▍     | 148/330 [01:25<01:44,  1.75it/s]
Training:    :  46%|████▌     | 152/330 [01:27<01:41,  1.75it/s]
Training:    :  47%|████▋     | 156/330 [01:29<01:39,  1.76it/s]
Training:    :  48%|████▊     | 160/330 [01:31<01:35,  1.77it/s]
Training:    :  50%|████▉     | 164/330 [01:34<01:34,  1.75it/s]
Training:    :  51%|█████     | 168/330 [01:36<01:34,  1.72it/s]
Training:    :  52%|█████▏    | 172/330 [01:38<01:30,  1.74it/s]
Training:    :  53%|█████▎    | 176/330 [01:41<01:27,  1.76it/s]
Training:    :  55%|█████▍    | 180/330 [01:43<01:26,  1.74it/s]
Training:    :  56%|█████▌    | 184/330 [01:45<01:23,  1.75it/s]
Training:    :  57%|█████▋    | 188/330 [01:48<01:22,  1.72it/s]
Training:    :  58%|█████▊    | 192/330 [01:50<01:20,  1.71it/s]
Training:    :  59%|█████▉    | 196/330 [01:52<01:17,  1.73it/s]
Training:    :  61%|██████    | 200/330 [01:54<01:13,  1.78it/s]
Training:    :  62%|██████▏   | 204/330 [01:57<01:11,  1.76it/s]
Training:    :  63%|██████▎   | 208/330 [01:59<01:09,  1.77it/s]
Training:    :  64%|██████▍   | 212/330 [02:01<01:06,  1.77it/s]
Training:    :  65%|██████▌   | 216/330 [02:03<01:04,  1.77it/s]
Training:    :  67%|██████▋   | 220/330 [02:06<01:02,  1.76it/s]
Training:    :  68%|██████▊   | 224/330 [02:08<01:00,  1.75it/s]
Training:    :  69%|██████▉   | 228/330 [02:10<00:57,  1.77it/s]
Training:    :  70%|███████   | 232/330 [02:13<00:55,  1.77it/s]
Training:    :  72%|███████▏  | 236/330 [02:15<00:53,  1.76it/s]
Training:    :  73%|███████▎  | 240/330 [02:17<00:51,  1.75it/s]
Training:    :  74%|███████▍  | 244/330 [02:19<00:48,  1.77it/s]
Training:    :  75%|███████▌  | 248/330 [02:22<00:46,  1.76it/s]
Training:    :  76%|███████▋  | 252/330 [02:24<00:44,  1.76it/s]
Training:    :  78%|███████▊  | 256/330 [02:26<00:42,  1.74it/s]
Training:    :  79%|███████▉  | 260/330 [02:28<00:39,  1.76it/s]
Training:    :  80%|████████  | 264/330 [02:31<00:37,  1.77it/s]
Training:    :  81%|████████  | 268/330 [02:33<00:34,  1.77it/s]
Training:    :  82%|████████▏ | 272/330 [02:35<00:33,  1.74it/s]
Training:    :  84%|████████▎ | 276/330 [02:38<00:30,  1.76it/s]
Training:    :  85%|████████▍ | 280/330 [02:40<00:28,  1.76it/s]
Training:    :  86%|████████▌ | 284/330 [02:42<00:26,  1.75it/s]
Training:    :  87%|████████▋ | 288/330 [02:44<00:24,  1.74it/s]
Training:    :  88%|████████▊ | 292/330 [02:47<00:21,  1.74it/s]
Training:    :  90%|████████▉ | 296/330 [02:49<00:19,  1.72it/s]
Training:    :  91%|█████████ | 300/330 [02:51<00:17,  1.72it/s]
Training:    :  92%|█████████▏| 304/330 [02:54<00:14,  1.74it/s]
Training:    :  93%|█████████▎| 308/330 [02:56<00:12,  1.74it/s]
Training:    :  95%|█████████▍| 312/330 [02:58<00:10,  1.73it/s]
Training:    :  96%|█████████▌| 316/330 [03:01<00:08,  1.72it/s]
Training:    :  97%|█████████▋| 320/330 [03:03<00:05,  1.71it/s]
Training:    :  98%|█████████▊| 324/330 [03:05<00:03,  1.72it/s]
Testing:    :   0%|          | 0/330 [00:00<?, ?it/s]  1.75it/s]
Testing:    :   2%|▏         | 5/330 [00:02<02:37,  2.07it/s]/s]
Testing:    :   3%|▎         | 10/330 [00:04<02:38,  2.02it/s]s]
Testing:    :   5%|▍         | 15/330 [00:07<02:36,  2.02it/s]s]
Testing:    :   6%|▌         | 20/330 [00:09<02:33,  2.02it/s]s]
Testing:    :   8%|▊         | 25/330 [00:12<02:29,  2.04it/s]s]
Testing:    :   9%|▉         | 30/330 [00:14<02:27,  2.04it/s]s]
Testing:    :  11%|█         | 35/330 [00:17<02:27,  2.00it/s]s]
Testing:    :  12%|█▏        | 40/330 [00:19<02:24,  2.00it/s]s]
Testing:    :  14%|█▎        | 45/330 [00:22<02:21,  2.02it/s]s]
Testing:    :  15%|█▌        | 50/330 [00:24<02:20,  1.99it/s]s]
Testing:    :  16%|█▋        | 54/330 [00:26<02:18,  1.99it/s]s]
Testing:    :  18%|█▊        | 58/330 [00:28<02:16,  1.99it/s]s]
Testing:    :  19%|█▉        | 62/330 [00:31<02:17,  1.95it/s]s]
Testing:    :  20%|██        | 67/330 [00:33<02:13,  1.97it/s]s]
Testing:    :  22%|██▏       | 71/330 [00:35<02:11,  1.97it/s]s]
Testing:    :  23%|██▎       | 75/330 [00:37<02:10,  1.96it/s]s]
Testing:    :  24%|██▍       | 80/330 [00:40<02:06,  1.98it/s]s]
Testing:    :  26%|██▌       | 85/330 [00:42<02:02,  1.99it/s]s]
Testing:    :  27%|██▋       | 89/330 [00:44<02:02,  1.97it/s]s]
Testing:    :  28%|██▊       | 94/330 [00:47<01:58,  1.99it/s]s]
Testing:    :  30%|███       | 99/330 [00:49<01:55,  1.99it/s]s]
Testing:    :  31%|███       | 103/330 [00:51<01:53,  1.99it/s]]
Testing:    :  33%|███▎      | 108/330 [00:54<01:50,  2.01it/s]]
Testing:    :  34%|███▍      | 113/330 [00:56<01:48,  2.00it/s]]
Testing:    :  35%|███▌      | 117/330 [00:58<01:47,  1.98it/s]]
Testing:    :  37%|███▋      | 122/330 [01:01<01:43,  2.01it/s]]
Testing:    :  38%|███▊      | 127/330 [01:03<01:40,  2.01it/s]]
Testing:    :  40%|████      | 132/330 [01:06<01:39,  1.99it/s]]
Testing:    :  41%|████      | 136/330 [01:08<01:37,  1.99it/s]]
Testing:    :  42%|████▏     | 140/330 [01:10<01:35,  1.99it/s]]
Testing:    :  44%|████▎     | 144/330 [01:12<01:33,  1.98it/s]]
Testing:    :  45%|████▌     | 149/330 [01:14<01:30,  2.00it/s]]
Testing:    :  47%|████▋     | 154/330 [01:16<01:26,  2.04it/s]]
Testing:    :  48%|████▊     | 159/330 [01:19<01:24,  2.03it/s]]
Testing:    :  50%|████▉     | 164/330 [01:22<01:22,  2.01it/s]]
Testing:    :  51%|█████     | 169/330 [01:24<01:19,  2.02it/s]]
Testing:    :  53%|█████▎    | 174/330 [01:26<01:17,  2.01it/s]]
Testing:    :  54%|█████▍    | 179/330 [01:29<01:14,  2.02it/s]]
Testing:    :  56%|█████▌    | 184/330 [01:31<01:12,  2.01it/s]]
Testing:    :  57%|█████▋    | 189/330 [01:34<01:10,  1.99it/s]]
Testing:    :  59%|█████▉    | 194/330 [01:37<01:08,  1.99it/s]]
Testing:    :  60%|██████    | 199/330 [01:39<01:04,  2.02it/s]]
Testing:    :  62%|██████▏   | 204/330 [01:42<01:03,  1.99it/s]]
Testing:    :  63%|██████▎   | 209/330 [01:44<01:00,  2.00it/s]]
Testing:    :  65%|██████▍   | 214/330 [01:46<00:58,  2.00it/s]]
Testing:    :  66%|██████▋   | 219/330 [01:49<00:55,  2.02it/s]]
Testing:    :  68%|██████▊   | 224/330 [01:51<00:52,  2.01it/s]]
Testing:    :  69%|██████▉   | 229/330 [01:54<00:50,  1.99it/s]]
Testing:    :  71%|███████   | 234/330 [01:57<00:48,  1.99it/s]]
Testing:    :  72%|███████▏  | 239/330 [01:59<00:45,  2.00it/s]]
Testing:    :  74%|███████▍  | 244/330 [02:01<00:42,  2.01it/s]]
Testing:    :  75%|███████▌  | 249/330 [02:04<00:40,  2.01it/s]]
Testing:    :  77%|███████▋  | 254/330 [02:06<00:37,  2.01it/s]]
Testing:    :  78%|███████▊  | 259/330 [02:09<00:35,  2.01it/s]]
Testing:    :  80%|████████  | 264/330 [02:11<00:32,  2.01it/s]]
Testing:    :  82%|████████▏ | 269/330 [02:14<00:30,  2.02it/s]]
Testing:    :  83%|████████▎ | 274/330 [02:16<00:27,  2.01it/s]]
Testing:    :  85%|████████▍ | 279/330 [02:19<00:25,  2.01it/s]]
Testing:    :  86%|████████▌ | 284/330 [02:21<00:23,  1.98it/s]]
Testing:    :  87%|████████▋ | 288/330 [02:23<00:21,  1.98it/s]]
Testing:    :  88%|████████▊ | 292/330 [02:25<00:19,  1.99it/s]]
Testing:    :  90%|█████████ | 297/330 [02:28<00:16,  2.01it/s]]
Testing:    :  92%|█████████▏| 302/330 [02:30<00:14,  1.99it/s]]
Testing:    :  93%|█████████▎| 307/330 [02:33<00:11,  2.01it/s]]
Testing:    :  95%|█████████▍| 312/330 [02:36<00:09,  1.97it/s]]
Testing:    :  96%|█████████▌| 317/330 [02:38<00:06,  2.00it/s]]
Testing:    :  98%|█████████▊| 322/330 [02:41<00:04,  1.98it/s]]
Testing:    :  99%|█████████▉| 326/330 [02:43<00:02,  1.97it/s]]
Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]]
Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]  2.00it/s]]
Testing:    :   5%|▍         | 4/82 [00:02<00:40,  1.92it/s]/s]]
Testing:    :  10%|▉         | 8/82 [00:04<00:40,  1.84it/s]/s]]
Testing:    :  16%|█▌        | 13/82 [00:06<00:36,  1.90it/s]s]]
Testing:    :  21%|██        | 17/82 [00:08<00:34,  1.90it/s]s]]
Testing:    :  26%|██▌       | 21/82 [00:11<00:32,  1.90it/s]s]]
Testing:    :  30%|███       | 25/82 [00:13<00:30,  1.89it/s]s]]
Testing:    :  37%|███▋      | 30/82 [00:15<00:26,  1.94it/s]s]]
Testing:    :  41%|████▏     | 34/82 [00:17<00:25,  1.89it/s]s]]
Testing:    :  48%|████▊     | 39/82 [00:20<00:21,  1.97it/s]s]]
Testing:    :  54%|█████▎    | 44/82 [00:22<00:18,  2.01it/s]s]]
Testing:    :  60%|█████▉    | 49/82 [00:25<00:16,  1.94it/s]s]]
Testing:    :  66%|██████▌   | 54/82 [00:27<00:14,  1.97it/s]s]]
Testing:    :  72%|███████▏  | 59/82 [00:30<00:11,  2.06it/s]s]]
Testing:    :  78%|███████▊  | 64/82 [00:32<00:08,  2.06it/s]s]]
Testing:    :  84%|████████▍ | 69/82 [00:34<00:06,  2.04it/s]s]]
Testing:    :  90%|█████████ | 74/82 [00:37<00:03,  2.07it/s]s]]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]04it/s]s]]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]04it/s]s]]
auc:0.700534885874794 f1: 0.8498691345461881 recall: 0.9627087314114813 precision: 0.760706343801029
Training:    :   1%|          | 4/330 [00:02<03:07,  1.74it/s]]]
Training:    :   2%|▏         | 8/330 [00:04<02:59,  1.80it/s]]]
Training:    :   4%|▎         | 12/330 [00:06<02:54,  1.82it/s]]
Training:    :   5%|▍         | 16/330 [00:08<02:54,  1.80it/s]]
Training:    :   6%|▌         | 20/330 [00:11<02:58,  1.73it/s]]
Training:    :   7%|▋         | 24/330 [00:13<02:56,  1.74it/s]]
Training:    :   8%|▊         | 28/330 [00:15<02:54,  1.73it/s]]
Training:    :  10%|▉         | 32/330 [00:18<02:53,  1.72it/s]]
Training:    :  11%|█         | 36/330 [00:20<02:48,  1.75it/s]]
Training:    :  12%|█▏        | 40/330 [00:22<02:49,  1.71it/s]]
Training:    :  13%|█▎        | 44/330 [00:25<02:46,  1.71it/s]]
Training:    :  15%|█▍        | 48/330 [00:27<02:44,  1.71it/s]]
Training:    :  16%|█▌        | 52/330 [00:29<02:41,  1.72it/s]]
Training:    :  17%|█▋        | 56/330 [00:32<02:39,  1.71it/s]]
Training:    :  18%|█▊        | 60/330 [00:34<02:35,  1.73it/s]]
Training:    :  19%|█▉        | 64/330 [00:36<02:34,  1.72it/s]]
Training:    :  21%|██        | 68/330 [00:39<02:33,  1.71it/s]]
Training:    :  22%|██▏       | 72/330 [00:41<02:29,  1.73it/s]]
Training:    :  23%|██▎       | 76/330 [00:43<02:26,  1.74it/s]]
Training:    :  24%|██▍       | 80/330 [00:46<02:25,  1.72it/s]]
Training:    :  25%|██▌       | 84/330 [00:48<02:21,  1.74it/s]]
Training:    :  27%|██▋       | 88/330 [00:50<02:18,  1.75it/s]]
Training:    :  28%|██▊       | 92/330 [00:53<02:17,  1.73it/s]]
Training:    :  29%|██▉       | 96/330 [00:55<02:15,  1.72it/s]]
Training:    :  30%|███       | 100/330 [00:57<02:11,  1.75it/s]
Training:    :  32%|███▏      | 104/330 [00:59<02:09,  1.75it/s]
Training:    :  33%|███▎      | 108/330 [01:02<02:05,  1.77it/s]
Training:    :  34%|███▍      | 112/330 [01:04<02:03,  1.77it/s]
Training:    :  35%|███▌      | 116/330 [01:06<02:01,  1.76it/s]
Training:    :  36%|███▋      | 120/330 [01:08<02:00,  1.74it/s]
Training:    :  38%|███▊      | 124/330 [01:11<01:57,  1.75it/s]
Training:    :  39%|███▉      | 128/330 [01:13<01:54,  1.76it/s]
Training:    :  40%|████      | 132/330 [01:15<01:52,  1.77it/s]
Training:    :  41%|████      | 136/330 [01:18<01:51,  1.73it/s]
Training:    :  42%|████▏     | 140/330 [01:20<01:48,  1.75it/s]
Training:    :  44%|████▎     | 144/330 [01:22<01:47,  1.74it/s]
Training:    :  45%|████▍     | 148/330 [01:25<01:44,  1.74it/s]
Training:    :  46%|████▌     | 152/330 [01:27<01:42,  1.74it/s]
Training:    :  47%|████▋     | 156/330 [01:29<01:41,  1.72it/s]
Training:    :  48%|████▊     | 160/330 [01:32<01:39,  1.71it/s]
Training:    :  50%|████▉     | 164/330 [01:34<01:36,  1.72it/s]
Training:    :  51%|█████     | 168/330 [01:36<01:34,  1.72it/s]
Training:    :  52%|█████▏    | 172/330 [01:39<01:31,  1.72it/s]
Training:    :  53%|█████▎    | 176/330 [01:41<01:29,  1.72it/s]
Training:    :  55%|█████▍    | 180/330 [01:43<01:27,  1.71it/s]
Training:    :  56%|█████▌    | 184/330 [01:46<01:25,  1.71it/s]
Training:    :  57%|█████▋    | 188/330 [01:48<01:23,  1.71it/s]
Training:    :  58%|█████▊    | 192/330 [01:50<01:20,  1.71it/s]
Training:    :  59%|█████▉    | 196/330 [01:53<01:18,  1.72it/s]
Training:    :  61%|██████    | 200/330 [01:55<01:15,  1.72it/s]
Training:    :  62%|██████▏   | 204/330 [01:57<01:12,  1.73it/s]
Training:    :  63%|██████▎   | 208/330 [01:59<01:10,  1.73it/s]
Training:    :  64%|██████▍   | 212/330 [02:02<01:08,  1.73it/s]
Training:    :  65%|██████▌   | 216/330 [02:04<01:05,  1.74it/s]
Training:    :  67%|██████▋   | 220/330 [02:06<01:03,  1.74it/s]
Training:    :  68%|██████▊   | 224/330 [02:09<01:00,  1.76it/s]
Training:    :  69%|██████▉   | 228/330 [02:11<00:58,  1.74it/s]
Training:    :  70%|███████   | 232/330 [02:13<00:56,  1.73it/s]
Training:    :  72%|███████▏  | 236/330 [02:16<00:54,  1.71it/s]
Training:    :  73%|███████▎  | 240/330 [02:18<00:51,  1.73it/s]
Training:    :  74%|███████▍  | 244/330 [02:20<00:49,  1.74it/s]
Training:    :  75%|███████▌  | 248/330 [02:23<00:47,  1.72it/s]
Training:    :  76%|███████▋  | 252/330 [02:25<00:45,  1.71it/s]
Training:    :  78%|███████▊  | 256/330 [02:27<00:43,  1.72it/s]
Training:    :  79%|███████▉  | 260/330 [02:30<00:41,  1.71it/s]
Training:    :  80%|████████  | 264/330 [02:32<00:38,  1.71it/s]
Training:    :  81%|████████  | 268/330 [02:34<00:35,  1.74it/s]
Training:    :  82%|████████▏ | 272/330 [02:36<00:33,  1.73it/s]
Training:    :  84%|████████▎ | 276/330 [02:39<00:31,  1.73it/s]
Training:    :  85%|████████▍ | 280/330 [02:41<00:29,  1.71it/s]
Training:    :  86%|████████▌ | 284/330 [02:44<00:26,  1.71it/s]
Training:    :  87%|████████▋ | 288/330 [02:46<00:24,  1.70it/s]
Training:    :  88%|████████▊ | 292/330 [02:48<00:21,  1.75it/s]
Training:    :  90%|████████▉ | 296/330 [02:50<00:19,  1.77it/s]
Training:    :  91%|█████████ | 300/330 [02:53<00:16,  1.77it/s]
Training:    :  92%|█████████▏| 304/330 [02:55<00:14,  1.77it/s]
Training:    :  93%|█████████▎| 308/330 [02:57<00:12,  1.76it/s]
Training:    :  95%|█████████▍| 312/330 [02:59<00:10,  1.74it/s]
Training:    :  96%|█████████▌| 316/330 [03:02<00:07,  1.76it/s]
Training:    :  97%|█████████▋| 320/330 [03:04<00:05,  1.74it/s]
Training:    :  98%|█████████▊| 324/330 [03:06<00:03,  1.78it/s]
Testing:    :   0%|          | 0/330 [00:00<?, ?it/s]  1.74it/s]
Testing:    :   2%|▏         | 5/330 [00:02<02:38,  2.05it/s]/s]
Testing:    :   3%|▎         | 10/330 [00:04<02:37,  2.04it/s]s]
Testing:    :   5%|▍         | 15/330 [00:07<02:36,  2.02it/s]s]
Testing:    :   6%|▌         | 20/330 [00:10<02:38,  1.96it/s]s]
Testing:    :   8%|▊         | 25/330 [00:12<02:33,  1.98it/s]s]
Testing:    :   9%|▉         | 30/330 [00:14<02:29,  2.00it/s]s]
Testing:    :  11%|█         | 35/330 [00:17<02:28,  1.99it/s]s]
Testing:    :  12%|█▏        | 40/330 [00:20<02:25,  2.00it/s]s]
Testing:    :  13%|█▎        | 44/330 [00:22<02:23,  1.99it/s]s]
Testing:    :  15%|█▍        | 49/330 [00:24<02:20,  2.00it/s]s]
Testing:    :  16%|█▋        | 54/330 [00:27<02:18,  2.00it/s]s]
Testing:    :  18%|█▊        | 59/330 [00:29<02:13,  2.02it/s]s]
Testing:    :  19%|█▉        | 64/330 [00:32<02:14,  1.98it/s]s]
Testing:    :  21%|██        | 69/330 [00:34<02:10,  2.00it/s]s]
Testing:    :  22%|██▏       | 74/330 [00:37<02:08,  1.99it/s]s]
Testing:    :  24%|██▍       | 79/330 [00:39<02:03,  2.03it/s]s]
Testing:    :  25%|██▌       | 84/330 [00:41<02:00,  2.04it/s]s]
Testing:    :  27%|██▋       | 89/330 [00:44<01:59,  2.02it/s]s]
Testing:    :  28%|██▊       | 94/330 [00:46<01:56,  2.02it/s]s]
Testing:    :  30%|███       | 99/330 [00:49<01:55,  2.01it/s]s]
Testing:    :  32%|███▏      | 104/330 [00:51<01:53,  1.99it/s]]
Testing:    :  33%|███▎      | 109/330 [00:54<01:49,  2.01it/s]]
Testing:    :  35%|███▍      | 114/330 [00:56<01:47,  2.01it/s]]
Testing:    :  36%|███▌      | 119/330 [00:59<01:44,  2.01it/s]]
Testing:    :  38%|███▊      | 124/330 [01:01<01:41,  2.02it/s]]
Testing:    :  39%|███▉      | 129/330 [01:04<01:38,  2.04it/s]]
Testing:    :  41%|████      | 134/330 [01:06<01:38,  2.00it/s]]
Testing:    :  42%|████▏     | 139/330 [01:09<01:35,  2.00it/s]]
Testing:    :  44%|████▎     | 144/330 [01:11<01:33,  1.99it/s]]
Testing:    :  45%|████▌     | 149/330 [01:14<01:30,  2.00it/s]]
Testing:    :  47%|████▋     | 154/330 [01:16<01:27,  2.00it/s]]
Testing:    :  48%|████▊     | 159/330 [01:19<01:26,  1.99it/s]]
Testing:    :  50%|████▉     | 164/330 [01:21<01:22,  2.00it/s]]
Testing:    :  51%|█████     | 169/330 [01:24<01:20,  2.01it/s]]
Testing:    :  53%|█████▎    | 174/330 [01:26<01:17,  2.00it/s]]
Testing:    :  54%|█████▍    | 179/330 [01:29<01:14,  2.02it/s]]
Testing:    :  56%|█████▌    | 184/330 [01:31<01:11,  2.03it/s]]
Testing:    :  57%|█████▋    | 189/330 [01:34<01:09,  2.02it/s]]
Testing:    :  59%|█████▉    | 194/330 [01:36<01:07,  2.01it/s]]
