
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    : 100%|██████████| 365/365 [05:58<00:00,  1.02it/s]
auc:0.7311691711848407 f1: 0.48957809007206393 recall: 0.3842420375914021 precision: 0.6744799069647242






























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.02it/s]
auc:0.7268359024277519 f1: 0.4885628130559306 recall: 0.3838673222570284 precision: 0.671784462718157
epoch: 25





















































































































































































Training:    : 100%|██████████| 365/365 [07:19<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:58<00:00,  1.02it/s]
auc:0.7312730021255905 f1: 0.48957641228474724 recall: 0.3842076851352014 precision: 0.6745794110677896





























Testing:    :  97%|█████████▋| 86/89 [01:24<00:02,  1.02it/s]
Testing:    : 100%|██████████| 89/89 [01:27<00:00,  1.02it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]






















































































































































































Training:    : 100%|██████████| 365/365 [07:19<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
auc:0.7313689327622539 f1: 0.4904625261113522 recall: 0.3854271973303234 precision: 0.6741907239061574





























Testing:    :  98%|█████████▊| 87/89 [01:24<00:01,  1.02it/s]
auc:0.726991167303709 f1: 0.48952793810015877 recall: 0.3850866410246243 precision: 0.6717042467837875
Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]





















































































































































































Training:    : 100%|██████████| 365/365 [07:18<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:58<00:00,  1.02it/s]
auc:0.7314600481183244 f1: 0.49075365874212307 recall: 0.38581734308288756 precision: 0.6740977646685588





























Testing:    :  98%|█████████▊| 87/89 [01:25<00:01,  1.01it/s]
Testing:    : 100%|██████████| 89/89 [01:27<00:00,  1.02it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]





















































































































































































Training:    : 100%|██████████| 365/365 [07:19<00:00,  1.21s/it]

























































































































Testing:    : 100%|██████████| 365/365 [05:57<00:00,  1.02it/s]
auc:0.7315489805974732 f1: 0.4905465318022885 recall: 0.3853854836335084 precision: 0.6746360719394177





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7271321941338168 f1: 0.4892986790359988 recall: 0.3848189856853959 precision: 0.671655477887743





















































































































































































Training:    : 100%|██████████| 365/365 [07:18<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:59<00:00,  1.01it/s]
auc:0.7316339227675808 f1: 0.4904004662652993 recall: 0.3850493203121166 precision: 0.67511476129221





























Testing:    :  98%|█████████▊| 87/89 [01:25<00:01,  1.01it/s]
Testing:    : 100%|██████████| 89/89 [01:27<00:00,  1.02it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]





















































































































































































Training:    : 100%|██████████| 365/365 [07:19<00:00,  1.21s/it]

























































































































Testing:    : 100%|██████████| 365/365 [05:59<00:00,  1.02it/s]
auc:0.7317125016777402 f1: 0.490826418665076 recall: 0.3856529420424989 precision: 0.6748752608572435





























Testing:    : 100%|██████████| 89/89 [01:27<00:00,  1.02it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7272495770241809 f1: 0.489560626488414 recall: 0.38515603314960944 precision: 0.6716162489196197





















































































































































































Training:    : 100%|██████████| 365/365 [07:19<00:00,  1.20s/it]

























































































































Testing:    : 100%|██████████| 365/365 [05:58<00:00,  1.02it/s]
auc:0.7317901203137822 f1: 0.49084188449952454 recall: 0.3856259508269127 precision: 0.6750164289303799





























Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.02it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]
auc:0.7273078868583712 f1: 0.48955235166607847 recall: 0.3850767278639121 precision: 0.6718263576617087





















































































































































































Training:    : 100%|██████████| 365/365 [07:19<00:00,  1.20s/it]


























































































































Testing:    : 100%|██████████| 365/365 [05:58<00:00,  1.02it/s]
auc:0.7318611217382645 f1: 0.49094968926641896 recall: 0.38574618442361486 precision: 0.675055822741326
Testing:    :   3%|▎         | 3/89 [00:02<01:20,  1.07it/s]
Testing:    :   7%|▋         | 6/89 [00:05<01:19,  1.04it/s]
Testing:    :  10%|█         | 9/89 [00:08<01:16,  1.05it/s]
Testing:    :  13%|█▎        | 12/89 [00:11<01:14,  1.03it/s]
Testing:    :  17%|█▋        | 15/89 [00:14<01:11,  1.04it/s]
Testing:    :  20%|██        | 18/89 [00:17<01:08,  1.04it/s]
Testing:    :  24%|██▎       | 21/89 [00:20<01:06,  1.02it/s]
Testing:    :  27%|██▋       | 24/89 [00:23<01:03,  1.03it/s]
Testing:    :  30%|███       | 27/89 [00:26<01:00,  1.02it/s]
Testing:    :  34%|███▎      | 30/89 [00:29<00:57,  1.02it/s]
Testing:    :  37%|███▋      | 33/89 [00:32<00:54,  1.03it/s]
Testing:    :  40%|████      | 36/89 [00:35<00:51,  1.02it/s]
Testing:    :  44%|████▍     | 39/89 [00:37<00:48,  1.02it/s]
Testing:    :  47%|████▋     | 42/89 [00:40<00:46,  1.02it/s]
Testing:    :  51%|█████     | 45/89 [00:43<00:43,  1.02it/s]
Testing:    :  54%|█████▍    | 48/89 [00:46<00:39,  1.03it/s]
Testing:    :  57%|█████▋    | 51/89 [00:49<00:37,  1.02it/s]
Testing:    :  61%|██████    | 54/89 [00:52<00:34,  1.02it/s]
Testing:    :  64%|██████▍   | 57/89 [00:55<00:31,  1.02it/s]
Testing:    :  67%|██████▋   | 60/89 [00:58<00:28,  1.02it/s]
Testing:    :  71%|███████   | 63/89 [01:01<00:25,  1.02it/s]
Testing:    :  74%|███████▍  | 66/89 [01:04<00:22,  1.02it/s]
Testing:    :  78%|███████▊  | 69/89 [01:07<00:19,  1.02it/s]
Testing:    :  81%|████████  | 72/89 [01:10<00:16,  1.02it/s]
Testing:    :  84%|████████▍ | 75/89 [01:13<00:13,  1.02it/s]
Testing:    :  88%|████████▊ | 78/89 [01:16<00:10,  1.02it/s]
Testing:    :  91%|█████████ | 81/89 [01:19<00:07,  1.01it/s]
Testing:    :  94%|█████████▍| 84/89 [01:22<00:04,  1.01it/s]
Testing:    :  98%|█████████▊| 87/89 [01:25<00:01,  1.00it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]02it/s]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]02it/s]
auc:0.7273620199857672 f1: 0.4896251441389783 recall: 0.38514611998889725 precision: 0.6718893212278426
Training:    :   1%|          | 2/365 [00:02<07:09,  1.18s/it]
Training:    :   1%|          | 4/365 [00:04<07:01,  1.17s/it]
Training:    :   2%|▏         | 6/365 [00:07<07:10,  1.20s/it]
Training:    :   2%|▏         | 8/365 [00:09<07:06,  1.19s/it]
Training:    :   3%|▎         | 10/365 [00:11<07:05,  1.20s/it]
Training:    :   3%|▎         | 12/365 [00:14<07:03,  1.20s/it]
Training:    :   4%|▍         | 14/365 [00:16<07:07,  1.22s/it]
Training:    :   4%|▍         | 16/365 [00:19<07:02,  1.21s/it]
Training:    :   5%|▍         | 18/365 [00:21<06:59,  1.21s/it]
Training:    :   5%|▌         | 20/365 [00:24<06:57,  1.21s/it]
Training:    :   6%|▌         | 22/365 [00:26<06:57,  1.22s/it]
Training:    :   7%|▋         | 24/365 [00:28<06:53,  1.21s/it]
Training:    :   7%|▋         | 26/365 [00:31<06:49,  1.21s/it]
Training:    :   8%|▊         | 28/365 [00:33<06:45,  1.20s/it]
Training:    :   8%|▊         | 30/365 [00:36<06:43,  1.20s/it]
Training:    :   9%|▉         | 32/365 [00:38<06:42,  1.21s/it]
Training:    :   9%|▉         | 34/365 [00:40<06:37,  1.20s/it]
Training:    :  10%|▉         | 36/365 [00:43<06:33,  1.20s/it]
Training:    :  10%|█         | 38/365 [00:45<06:28,  1.19s/it]
Training:    :  11%|█         | 40/365 [00:48<06:31,  1.20s/it]
Training:    :  12%|█▏        | 42/365 [00:50<06:28,  1.20s/it]
Training:    :  12%|█▏        | 44/365 [00:52<06:25,  1.20s/it]
Training:    :  13%|█▎        | 46/365 [00:55<06:23,  1.20s/it]
Training:    :  13%|█▎        | 48/365 [00:57<06:20,  1.20s/it]
Training:    :  14%|█▎        | 50/365 [01:00<06:21,  1.21s/it]
Training:    :  14%|█▍        | 52/365 [01:02<06:19,  1.21s/it]
Training:    :  15%|█▍        | 54/365 [01:04<06:13,  1.20s/it]
Training:    :  15%|█▌        | 56/365 [01:07<06:10,  1.20s/it]
Training:    :  16%|█▌        | 58/365 [01:09<06:09,  1.20s/it]
Training:    :  16%|█▋        | 60/365 [01:12<06:07,  1.21s/it]
Training:    :  17%|█▋        | 62/365 [01:14<06:04,  1.20s/it]
Training:    :  18%|█▊        | 64/365 [01:17<06:03,  1.21s/it]
Training:    :  18%|█▊        | 66/365 [01:19<06:02,  1.21s/it]
Training:    :  19%|█▊        | 68/365 [01:21<05:58,  1.21s/it]
Training:    :  19%|█▉        | 70/365 [01:24<05:55,  1.21s/it]
Training:    :  20%|█▉        | 72/365 [01:26<05:54,  1.21s/it]
Training:    :  20%|██        | 74/365 [01:29<05:52,  1.21s/it]
Training:    :  21%|██        | 76/365 [01:31<05:51,  1.22s/it]
Training:    :  21%|██▏       | 78/365 [01:34<05:47,  1.21s/it]
Training:    :  22%|██▏       | 80/365 [01:36<05:43,  1.20s/it]
Training:    :  22%|██▏       | 82/365 [01:38<05:38,  1.20s/it]
Training:    :  23%|██▎       | 84/365 [01:41<05:37,  1.20s/it]
Training:    :  24%|██▎       | 86/365 [01:43<05:32,  1.19s/it]
Training:    :  24%|██▍       | 88/365 [01:45<05:30,  1.19s/it]
Training:    :  25%|██▍       | 90/365 [01:48<05:30,  1.20s/it]
Training:    :  25%|██▌       | 92/365 [01:50<05:31,  1.21s/it]
Training:    :  26%|██▌       | 94/365 [01:53<05:26,  1.20s/it]
Training:    :  26%|██▋       | 96/365 [01:55<05:23,  1.20s/it]
Training:    :  27%|██▋       | 98/365 [01:57<05:19,  1.20s/it]
Training:    :  27%|██▋       | 100/365 [02:00<05:19,  1.21s/it]
Training:    :  28%|██▊       | 102/365 [02:02<05:15,  1.20s/it]
Training:    :  28%|██▊       | 104/365 [02:05<05:13,  1.20s/it]
Training:    :  29%|██▉       | 106/365 [02:07<05:10,  1.20s/it]
Training:    :  30%|██▉       | 108/365 [02:09<05:08,  1.20s/it]
Training:    :  30%|███       | 110/365 [02:12<05:10,  1.22s/it]
Training:    :  31%|███       | 112/365 [02:14<05:07,  1.22s/it]
Training:    :  31%|███       | 114/365 [02:17<05:04,  1.21s/it]
Training:    :  32%|███▏      | 116/365 [02:19<05:01,  1.21s/it]
Training:    :  32%|███▏      | 118/365 [02:22<05:01,  1.22s/it]
Training:    :  33%|███▎      | 120/365 [02:24<04:56,  1.21s/it]
Training:    :  33%|███▎      | 122/365 [02:26<04:51,  1.20s/it]
Training:    :  34%|███▍      | 124/365 [02:29<04:49,  1.20s/it]
Training:    :  35%|███▍      | 126/365 [02:31<04:45,  1.20s/it]
Training:    :  35%|███▌      | 128/365 [02:34<04:46,  1.21s/it]
Training:    :  36%|███▌      | 130/365 [02:36<04:43,  1.21s/it]
Training:    :  36%|███▌      | 132/365 [02:39<04:41,  1.21s/it]
Training:    :  37%|███▋      | 134/365 [02:41<04:38,  1.21s/it]
Training:    :  37%|███▋      | 136/365 [02:43<04:37,  1.21s/it]
Training:    :  38%|███▊      | 138/365 [02:46<04:35,  1.21s/it]
Training:    :  38%|███▊      | 140/365 [02:48<04:30,  1.20s/it]
Training:    :  39%|███▉      | 142/365 [02:51<04:27,  1.20s/it]
Training:    :  39%|███▉      | 144/365 [02:53<04:28,  1.21s/it]
Training:    :  40%|████      | 146/365 [02:55<04:25,  1.21s/it]
Training:    :  41%|████      | 148/365 [02:58<04:20,  1.20s/it]
Training:    :  41%|████      | 150/365 [03:00<04:15,  1.19s/it]
Training:    :  42%|████▏     | 152/365 [03:03<04:16,  1.20s/it]
Training:    :  42%|████▏     | 154/365 [03:05<04:13,  1.20s/it]
Training:    :  43%|████▎     | 156/365 [03:07<04:10,  1.20s/it]
Training:    :  43%|████▎     | 158/365 [03:10<04:09,  1.20s/it]
Training:    :  44%|████▍     | 160/365 [03:12<04:09,  1.22s/it]
Training:    :  44%|████▍     | 162/365 [03:15<04:06,  1.21s/it]
Training:    :  45%|████▍     | 164/365 [03:17<04:03,  1.21s/it]
Training:    :  45%|████▌     | 166/365 [03:19<03:58,  1.20s/it]
Training:    :  46%|████▌     | 168/365 [03:22<03:56,  1.20s/it]
Training:    :  47%|████▋     | 170/365 [03:24<03:55,  1.21s/it]
Training:    :  47%|████▋     | 172/365 [03:27<03:52,  1.21s/it]
Training:    :  48%|████▊     | 174/365 [03:29<03:49,  1.20s/it]
Training:    :  48%|████▊     | 176/365 [03:32<03:49,  1.21s/it]
Training:    :  49%|████▉     | 178/365 [03:34<03:46,  1.21s/it]
Training:    :  49%|████▉     | 180/365 [03:36<03:43,  1.21s/it]
Training:    :  50%|████▉     | 182/365 [03:39<03:40,  1.20s/it]
Training:    :  50%|█████     | 184/365 [03:41<03:38,  1.21s/it]
Training:    :  51%|█████     | 186/365 [03:44<03:37,  1.21s/it]
Training:    :  52%|█████▏    | 188/365 [03:46<03:33,  1.20s/it]
Training:    :  52%|█████▏    | 190/365 [03:48<03:30,  1.20s/it]
Training:    :  53%|█████▎    | 192/365 [03:51<03:28,  1.21s/it]
Training:    :  53%|█████▎    | 194/365 [03:53<03:25,  1.20s/it]
Training:    :  54%|█████▎    | 196/365 [03:56<03:23,  1.21s/it]
Training:    :  54%|█████▍    | 198/365 [03:58<03:20,  1.20s/it]
Training:    :  55%|█████▍    | 200/365 [04:00<03:18,  1.20s/it]
Training:    :  55%|█████▌    | 202/365 [04:03<03:15,  1.20s/it]
Training:    :  56%|█████▌    | 204/365 [04:05<03:15,  1.21s/it]
Training:    :  56%|█████▋    | 206/365 [04:08<03:12,  1.21s/it]
Training:    :  57%|█████▋    | 208/365 [04:10<03:09,  1.20s/it]
Training:    :  58%|█████▊    | 210/365 [04:13<03:05,  1.20s/it]
Training:    :  58%|█████▊    | 212/365 [04:15<03:05,  1.21s/it]
Training:    :  59%|█████▊    | 214/365 [04:17<03:02,  1.21s/it]
Training:    :  59%|█████▉    | 216/365 [04:20<02:59,  1.20s/it]
Training:    :  60%|█████▉    | 218/365 [04:22<02:55,  1.20s/it]
Training:    :  60%|██████    | 220/365 [04:25<02:54,  1.21s/it]
Training:    :  61%|██████    | 222/365 [04:27<02:52,  1.21s/it]
Training:    :  61%|██████▏   | 224/365 [04:29<02:49,  1.21s/it]
Training:    :  62%|██████▏   | 226/365 [04:32<02:46,  1.20s/it]
Training:    :  62%|██████▏   | 228/365 [04:34<02:43,  1.20s/it]
Training:    :  63%|██████▎   | 230/365 [04:37<02:42,  1.21s/it]
Training:    :  64%|██████▎   | 232/365 [04:39<02:40,  1.21s/it]
Training:    :  64%|██████▍   | 234/365 [04:41<02:37,  1.20s/it]
Training:    :  65%|██████▍   | 236/365 [04:44<02:34,  1.19s/it]
Training:    :  65%|██████▌   | 238/365 [04:46<02:32,  1.20s/it]
Training:    :  66%|██████▌   | 240/365 [04:49<02:28,  1.19s/it]
Training:    :  66%|██████▋   | 242/365 [04:51<02:26,  1.19s/it]
Training:    :  67%|██████▋   | 244/365 [04:53<02:24,  1.19s/it]
Training:    :  67%|██████▋   | 246/365 [04:56<02:22,  1.19s/it]
Training:    :  68%|██████▊   | 248/365 [04:58<02:21,  1.21s/it]
Training:    :  68%|██████▊   | 250/365 [05:01<02:18,  1.21s/it]
Training:    :  69%|██████▉   | 252/365 [05:03<02:15,  1.20s/it]
Training:    :  70%|██████▉   | 254/365 [05:05<02:13,  1.20s/it]
Training:    :  70%|███████   | 256/365 [05:08<02:12,  1.21s/it]
Training:    :  71%|███████   | 258/365 [05:10<02:09,  1.21s/it]
Training:    :  71%|███████   | 260/365 [05:13<02:06,  1.20s/it]
Training:    :  72%|███████▏  | 262/365 [05:15<02:03,  1.20s/it]
Training:    :  72%|███████▏  | 264/365 [05:17<02:00,  1.20s/it]
Training:    :  73%|███████▎  | 266/365 [05:20<01:59,  1.21s/it]
Training:    :  73%|███████▎  | 268/365 [05:22<01:57,  1.21s/it]
Training:    :  74%|███████▍  | 270/365 [05:25<01:54,  1.21s/it]
Training:    :  75%|███████▍  | 272/365 [05:27<01:51,  1.20s/it]
Training:    :  75%|███████▌  | 274/365 [05:30<01:50,  1.21s/it]
Training:    :  76%|███████▌  | 276/365 [05:32<01:47,  1.21s/it]
Training:    :  76%|███████▌  | 278/365 [05:34<01:44,  1.21s/it]
Training:    :  77%|███████▋  | 280/365 [05:37<01:42,  1.21s/it]
Training:    :  77%|███████▋  | 282/365 [05:39<01:39,  1.20s/it]
Training:    :  78%|███████▊  | 284/365 [05:42<01:38,  1.21s/it]
Training:    :  78%|███████▊  | 286/365 [05:44<01:35,  1.21s/it]
Training:    :  79%|███████▉  | 288/365 [05:46<01:32,  1.21s/it]
Training:    :  79%|███████▉  | 290/365 [05:49<01:29,  1.20s/it]
Training:    :  80%|████████  | 292/365 [05:51<01:28,  1.21s/it]
Training:    :  81%|████████  | 294/365 [05:54<01:25,  1.20s/it]
Training:    :  81%|████████  | 296/365 [05:56<01:22,  1.20s/it]
Training:    :  82%|████████▏ | 298/365 [05:58<01:20,  1.20s/it]
Training:    :  82%|████████▏ | 300/365 [06:01<01:17,  1.20s/it]
Training:    :  83%|████████▎ | 302/365 [06:03<01:15,  1.20s/it]
Training:    :  83%|████████▎ | 304/365 [06:06<01:13,  1.20s/it]
Training:    :  84%|████████▍ | 306/365 [06:08<01:10,  1.20s/it]
Training:    :  84%|████████▍ | 308/365 [06:10<01:08,  1.20s/it]
Training:    :  85%|████████▍ | 310/365 [06:13<01:06,  1.21s/it]
Training:    :  85%|████████▌ | 312/365 [06:15<01:04,  1.21s/it]
Training:    :  86%|████████▌ | 314/365 [06:18<01:01,  1.21s/it]
Training:    :  87%|████████▋ | 316/365 [06:20<00:59,  1.21s/it]
Training:    :  87%|████████▋ | 318/365 [06:23<00:56,  1.20s/it]
Training:    :  88%|████████▊ | 320/365 [06:25<00:54,  1.21s/it]
Training:    :  88%|████████▊ | 322/365 [06:27<00:51,  1.21s/it]
Training:    :  89%|████████▉ | 324/365 [06:30<00:49,  1.20s/it]
Training:    :  89%|████████▉ | 326/365 [06:32<00:46,  1.20s/it]
Training:    :  90%|████████▉ | 328/365 [06:35<00:44,  1.21s/it]
Training:    :  90%|█████████ | 330/365 [06:37<00:42,  1.21s/it]
Training:    :  91%|█████████ | 332/365 [06:39<00:39,  1.21s/it]
Training:    :  92%|█████████▏| 334/365 [06:42<00:37,  1.21s/it]
Training:    :  92%|█████████▏| 336/365 [06:44<00:34,  1.20s/it]
Training:    :  93%|█████████▎| 338/365 [06:47<00:32,  1.22s/it]
Training:    :  93%|█████████▎| 340/365 [06:49<00:30,  1.21s/it]
Training:    :  94%|█████████▎| 342/365 [06:52<00:27,  1.20s/it]
Training:    :  94%|█████████▍| 344/365 [06:54<00:25,  1.20s/it]
Training:    :  95%|█████████▍| 346/365 [06:56<00:22,  1.20s/it]
Training:    :  95%|█████████▌| 348/365 [06:59<00:20,  1.20s/it]
Training:    :  96%|█████████▌| 350/365 [07:01<00:17,  1.20s/it]
Training:    :  96%|█████████▋| 352/365 [07:03<00:15,  1.19s/it]
Training:    :  97%|█████████▋| 354/365 [07:06<00:13,  1.20s/it]
Training:    :  98%|█████████▊| 356/365 [07:08<00:10,  1.20s/it]
Training:    :  98%|█████████▊| 358/365 [07:11<00:08,  1.20s/it]
Training:    :  99%|█████████▊| 360/365 [07:13<00:06,  1.20s/it]
Training:    :  99%|█████████▉| 362/365 [07:16<00:03,  1.20s/it]
Training:    : 100%|█████████▉| 364/365 [07:18<00:01,  1.21s/it]
Testing:    :   0%|          | 0/365 [00:00<?, ?it/s]  1.20s/it]
Testing:    :   1%|          | 3/365 [00:02<05:39,  1.07it/s]it]
Testing:    :   2%|▏         | 6/365 [00:05<05:46,  1.04it/s]it]
Testing:    :   2%|▏         | 9/365 [00:08<05:42,  1.04it/s]it]
Testing:    :   3%|▎         | 12/365 [00:11<05:40,  1.04it/s]t]
Testing:    :   4%|▍         | 15/365 [00:14<05:40,  1.03it/s]t]
Testing:    :   5%|▍         | 18/365 [00:17<05:35,  1.03it/s]t]
Testing:    :   6%|▌         | 21/365 [00:20<05:36,  1.02it/s]t]
Testing:    :   7%|▋         | 24/365 [00:23<05:34,  1.02it/s]t]
Testing:    :   7%|▋         | 27/365 [00:26<05:30,  1.02it/s]t]
Testing:    :   8%|▊         | 30/365 [00:29<05:28,  1.02it/s]t]
Testing:    :   9%|▉         | 33/365 [00:32<05:24,  1.02it/s]t]
Testing:    :  10%|▉         | 36/365 [00:35<05:24,  1.01it/s]t]
Testing:    :  11%|█         | 39/365 [00:38<05:19,  1.02it/s]t]
Testing:    :  12%|█▏        | 42/365 [00:40<05:15,  1.02it/s]t]
Testing:    :  12%|█▏        | 45/365 [00:43<05:15,  1.01it/s]t]
Testing:    :  13%|█▎        | 48/365 [00:46<05:10,  1.02it/s]t]
Testing:    :  14%|█▍        | 51/365 [00:49<05:09,  1.01it/s]t]
Testing:    :  15%|█▍        | 54/365 [00:52<05:05,  1.02it/s]t]
Testing:    :  16%|█▌        | 57/365 [00:55<05:00,  1.02it/s]t]
Testing:    :  16%|█▋        | 60/365 [00:58<04:58,  1.02it/s]t]
Testing:    :  17%|█▋        | 63/365 [01:01<04:55,  1.02it/s]t]
Testing:    :  18%|█▊        | 66/365 [01:04<04:53,  1.02it/s]t]
Testing:    :  19%|█▉        | 69/365 [01:07<04:49,  1.02it/s]t]
Testing:    :  20%|█▉        | 72/365 [01:10<04:46,  1.02it/s]t]
Testing:    :  21%|██        | 75/365 [01:13<04:45,  1.01it/s]t]
Testing:    :  21%|██▏       | 78/365 [01:16<04:41,  1.02it/s]t]
Testing:    :  22%|██▏       | 81/365 [01:19<04:40,  1.01it/s]t]
Testing:    :  23%|██▎       | 84/365 [01:22<04:35,  1.02it/s]t]
Testing:    :  24%|██▍       | 87/365 [01:25<04:32,  1.02it/s]t]
Testing:    :  25%|██▍       | 90/365 [01:28<04:31,  1.01it/s]t]
Testing:    :  25%|██▌       | 93/365 [01:31<04:27,  1.02it/s]t]
Testing:    :  26%|██▋       | 96/365 [01:34<04:24,  1.02it/s]t]
Testing:    :  27%|██▋       | 99/365 [01:37<04:23,  1.01it/s]t]
