
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    :  27%|██▋       | 28/102 [03:35<09:25,  7.64s/it]t]
Testing:    :  28%|██▊       | 29/102 [03:43<09:16,  7.62s/it]t]
Testing:    :  29%|██▉       | 30/102 [03:50<09:10,  7.65s/it]t]
Testing:    :  30%|███       | 31/102 [03:58<09:00,  7.62s/it]t]
Testing:    :  31%|███▏      | 32/102 [04:06<08:56,  7.66s/it]t]
Testing:    :  32%|███▏      | 33/102 [04:13<08:48,  7.66s/it]t]
Testing:    :  33%|███▎      | 34/102 [04:21<08:40,  7.66s/it]t]
Testing:    :  34%|███▍      | 35/102 [04:29<08:35,  7.70s/it]t]
Testing:    :  35%|███▌      | 36/102 [04:37<08:34,  7.79s/it]t]
Testing:    :  36%|███▋      | 37/102 [04:45<08:32,  7.89s/it]t]
Testing:    :  37%|███▋      | 38/102 [04:53<08:21,  7.84s/it]t]
Testing:    :  38%|███▊      | 39/102 [05:00<08:07,  7.74s/it]t]
Testing:    :  39%|███▉      | 40/102 [05:08<07:58,  7.72s/it]t]
Testing:    :  40%|████      | 41/102 [05:15<07:47,  7.66s/it]t]
Testing:    :  41%|████      | 42/102 [05:23<07:43,  7.73s/it]t]
Testing:    :  42%|████▏     | 43/102 [05:31<07:32,  7.67s/it]t]
Testing:    :  43%|████▎     | 44/102 [05:39<07:26,  7.71s/it]t]
Testing:    :  44%|████▍     | 45/102 [05:47<07:23,  7.79s/it]t]
Testing:    :  45%|████▌     | 46/102 [05:54<07:17,  7.81s/it]t]
Testing:    :  46%|████▌     | 47/102 [06:02<07:07,  7.77s/it]t]
Testing:    :  47%|████▋     | 48/102 [06:10<06:58,  7.75s/it]t]
Testing:    :  48%|████▊     | 49/102 [06:18<06:51,  7.77s/it]t]
Testing:    :  49%|████▉     | 50/102 [06:25<06:43,  7.76s/it]t]
Testing:    :  50%|█████     | 51/102 [06:33<06:33,  7.72s/it]t]
Testing:    :  51%|█████     | 52/102 [06:40<06:22,  7.65s/it]t]
Testing:    :  52%|█████▏    | 53/102 [06:48<06:14,  7.64s/it]t]
Testing:    :  53%|█████▎    | 54/102 [06:56<06:05,  7.62s/it]t]
Testing:    :  54%|█████▍    | 55/102 [07:03<06:00,  7.68s/it]t]
Testing:    :  55%|█████▍    | 56/102 [07:11<05:52,  7.67s/it]t]
Testing:    :  56%|█████▌    | 57/102 [07:19<05:44,  7.65s/it]t]
Testing:    :  57%|█████▋    | 58/102 [07:27<05:41,  7.75s/it]t]
Testing:    :  58%|█████▊    | 59/102 [07:34<05:31,  7.72s/it]t]
Testing:    :  59%|█████▉    | 60/102 [07:42<05:23,  7.69s/it]t]
Testing:    :  60%|█████▉    | 61/102 [07:50<05:14,  7.67s/it]t]
Testing:    :  61%|██████    | 62/102 [07:57<05:08,  7.71s/it]t]
Testing:    :  62%|██████▏   | 63/102 [08:05<04:59,  7.67s/it]t]
Testing:    :  63%|██████▎   | 64/102 [08:13<04:53,  7.72s/it]t]
Testing:    :  64%|██████▎   | 65/102 [08:20<04:43,  7.66s/it]t]
Testing:    :  65%|██████▍   | 66/102 [08:28<04:39,  7.75s/it]t]
Testing:    :  66%|██████▌   | 67/102 [08:36<04:32,  7.80s/it]t]
Testing:    :  67%|██████▋   | 68/102 [08:44<04:25,  7.80s/it]t]
Testing:    :  68%|██████▊   | 69/102 [08:52<04:16,  7.77s/it]t]
Testing:    :  69%|██████▊   | 70/102 [08:59<04:05,  7.68s/it]t]
Testing:    :  70%|██████▉   | 71/102 [09:07<03:56,  7.62s/it]t]
Testing:    :  71%|███████   | 72/102 [09:14<03:45,  7.50s/it]t]
Testing:    :  72%|███████▏  | 73/102 [09:22<03:41,  7.64s/it]t]
Testing:    :  73%|███████▎  | 74/102 [09:29<03:33,  7.61s/it]t]
Testing:    :  74%|███████▎  | 75/102 [09:37<03:24,  7.57s/it]t]
Testing:    :  75%|███████▍  | 76/102 [09:45<03:19,  7.68s/it]t]
Testing:    :  75%|███████▌  | 77/102 [09:52<03:12,  7.69s/it]t]
Testing:    :  76%|███████▋  | 78/102 [10:00<03:02,  7.62s/it]t]
Testing:    :  77%|███████▋  | 79/102 [10:08<02:55,  7.64s/it]t]
Testing:    :  78%|███████▊  | 80/102 [10:15<02:48,  7.64s/it]t]
Testing:    :  79%|███████▉  | 81/102 [10:23<02:40,  7.63s/it]t]
Testing:    :  80%|████████  | 82/102 [10:31<02:32,  7.65s/it]t]
Testing:    :  81%|████████▏ | 83/102 [10:39<02:27,  7.79s/it]t]
Testing:    :  82%|████████▏ | 84/102 [10:46<02:19,  7.76s/it]t]
Testing:    :  83%|████████▎ | 85/102 [10:54<02:10,  7.67s/it]t]
Testing:    :  84%|████████▍ | 86/102 [11:02<02:03,  7.73s/it]t]
Testing:    :  85%|████████▌ | 87/102 [11:09<01:56,  7.73s/it]t]
Testing:    :  86%|████████▋ | 88/102 [11:17<01:49,  7.79s/it]t]
Testing:    :  87%|████████▋ | 89/102 [11:25<01:40,  7.72s/it]t]
Testing:    :  88%|████████▊ | 90/102 [11:33<01:33,  7.78s/it]t]
Testing:    :  89%|████████▉ | 91/102 [11:41<01:25,  7.80s/it]t]
Testing:    :  90%|█████████ | 92/102 [11:49<01:18,  7.82s/it]t]
Testing:    :  91%|█████████ | 93/102 [11:56<01:09,  7.76s/it]t]
Testing:    :  92%|█████████▏| 94/102 [12:04<01:01,  7.71s/it]t]
Testing:    :  93%|█████████▎| 95/102 [12:12<00:54,  7.74s/it]t]
Testing:    :  94%|█████████▍| 96/102 [12:19<00:46,  7.73s/it]t]
Testing:    :  95%|█████████▌| 97/102 [12:27<00:38,  7.74s/it]t]
Testing:    :  96%|█████████▌| 98/102 [12:35<00:30,  7.73s/it]t]
Testing:    :  97%|█████████▋| 99/102 [12:42<00:23,  7.70s/it]t]
Testing:    :  98%|█████████▊| 100/102 [12:50<00:15,  7.76s/it]]
Testing:    :  99%|█████████▉| 101/102 [12:58<00:07,  7.66s/it]]
Testing:    : 100%|██████████| 102/102 [13:00<00:00,  7.65s/it]]
Testing:    : 100%|██████████| 102/102 [13:00<00:00,  7.65s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  7.65s/it]]
Testing:    :   4%|▍         | 1/25 [00:07<02:57,  7.41s/it]it]]
Testing:    :   8%|▊         | 2/25 [00:15<02:56,  7.66s/it]it]]
Testing:    :  12%|█▏        | 3/25 [00:23<02:50,  7.75s/it]it]]
Testing:    :  16%|█▌        | 4/25 [00:30<02:41,  7.71s/it]it]]
Testing:    :  20%|██        | 5/25 [00:38<02:35,  7.76s/it]it]]
Testing:    :  24%|██▍       | 6/25 [00:46<02:27,  7.76s/it]it]]
Testing:    :  28%|██▊       | 7/25 [00:54<02:20,  7.78s/it]it]]
Testing:    :  32%|███▏      | 8/25 [01:01<02:10,  7.69s/it]it]]
Testing:    :  36%|███▌      | 9/25 [01:09<02:03,  7.71s/it]it]]
Testing:    :  40%|████      | 10/25 [01:17<01:56,  7.75s/it]t]]
Testing:    :  44%|████▍     | 11/25 [01:25<01:49,  7.80s/it]t]]
Testing:    :  48%|████▊     | 12/25 [01:32<01:40,  7.70s/it]t]]
Testing:    :  52%|█████▏    | 13/25 [01:40<01:32,  7.71s/it]t]]
Testing:    :  56%|█████▌    | 14/25 [01:47<01:24,  7.67s/it]t]]
Testing:    :  60%|██████    | 15/25 [01:55<01:16,  7.66s/it]t]]
Testing:    :  64%|██████▍   | 16/25 [02:03<01:08,  7.60s/it]t]]
Testing:    :  68%|██████▊   | 17/25 [02:10<01:01,  7.64s/it]t]]
Testing:    :  72%|███████▏  | 18/25 [02:18<00:54,  7.74s/it]t]]
Testing:    :  76%|███████▌  | 19/25 [02:26<00:46,  7.74s/it]t]]
Testing:    :  80%|████████  | 20/25 [02:34<00:38,  7.72s/it]t]]
Testing:    :  84%|████████▍ | 21/25 [02:41<00:30,  7.70s/it]t]]
Testing:    :  88%|████████▊ | 22/25 [02:49<00:23,  7.70s/it]t]]
Testing:    :  92%|█████████▏| 23/25 [02:57<00:15,  7.73s/it]t]]
Testing:    :  96%|█████████▌| 24/25 [03:05<00:07,  7.75s/it]t]]
Testing:    : 100%|██████████| 25/25 [03:10<00:00,  7.62s/it]t]]
Testing:    : 100%|██████████| 25/25 [03:10<00:00,  7.62s/it]t]]
auc:0.7471340563048829 f1: 0.5427918618535867 recall: 0.4613050223943951 precision: 0.6592433517870341
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]62s/it]t]]
Training:    :   1%|          | 1/102 [00:09<16:08,  9.59s/it]]]
Training:    :   2%|▏         | 2/102 [00:18<15:21,  9.22s/it]]]
Training:    :   3%|▎         | 3/102 [00:27<15:19,  9.29s/it]]]
Training:    :   4%|▍         | 4/102 [00:37<15:11,  9.31s/it]]]
Training:    :   5%|▍         | 5/102 [00:46<15:08,  9.37s/it]]]
Training:    :   6%|▌         | 6/102 [00:56<15:04,  9.42s/it]]]
Training:    :   7%|▋         | 7/102 [01:05<14:57,  9.44s/it]]]
Training:    :   8%|▊         | 8/102 [01:15<14:49,  9.46s/it]]]
Training:    :   9%|▉         | 9/102 [01:24<14:44,  9.51s/it]]]
Training:    :  10%|▉         | 10/102 [01:33<14:18,  9.34s/it]]
Training:    :  11%|█         | 11/102 [01:43<14:13,  9.37s/it]]
Training:    :  12%|█▏        | 12/102 [01:52<13:55,  9.28s/it]]
Training:    :  13%|█▎        | 13/102 [02:02<13:57,  9.41s/it]]
Training:    :  14%|█▎        | 14/102 [02:11<13:48,  9.41s/it]]
Training:    :  15%|█▍        | 15/102 [02:20<13:35,  9.38s/it]]
Training:    :  16%|█▌        | 16/102 [02:30<13:32,  9.44s/it]]
Training:    :  17%|█▋        | 17/102 [02:39<13:22,  9.44s/it]]
Training:    :  18%|█▊        | 18/102 [02:49<13:07,  9.38s/it]]
Training:    :  19%|█▊        | 19/102 [02:57<12:43,  9.20s/it]]
Training:    :  20%|█▉        | 20/102 [03:07<12:40,  9.27s/it]]
Training:    :  21%|██        | 21/102 [03:16<12:40,  9.39s/it]]
Training:    :  22%|██▏       | 22/102 [03:26<12:32,  9.41s/it]]
Training:    :  23%|██▎       | 23/102 [03:35<12:12,  9.27s/it]]
Training:    :  24%|██▎       | 24/102 [03:45<12:13,  9.40s/it]]
Training:    :  25%|██▍       | 25/102 [03:54<12:09,  9.47s/it]]
Training:    :  25%|██▌       | 26/102 [04:04<12:01,  9.49s/it]]
Training:    :  26%|██▋       | 27/102 [04:13<11:54,  9.53s/it]]
Training:    :  27%|██▋       | 28/102 [04:22<11:33,  9.38s/it]]
Training:    :  28%|██▊       | 29/102 [04:31<11:19,  9.31s/it]]
Training:    :  29%|██▉       | 30/102 [04:41<11:10,  9.31s/it]]
Training:    :  30%|███       | 31/102 [04:50<11:06,  9.39s/it]]
Training:    :  31%|███▏      | 32/102 [05:00<11:01,  9.44s/it]]
Training:    :  32%|███▏      | 33/102 [05:09<10:52,  9.46s/it]]
Training:    :  33%|███▎      | 34/102 [05:19<10:46,  9.50s/it]]
Training:    :  34%|███▍      | 35/102 [05:28<10:30,  9.41s/it]]
Training:    :  35%|███▌      | 36/102 [05:38<10:21,  9.41s/it]]
Training:    :  36%|███▋      | 37/102 [05:47<10:12,  9.42s/it]]
Training:    :  37%|███▋      | 38/102 [05:56<09:54,  9.29s/it]]
Training:    :  38%|███▊      | 39/102 [06:06<09:48,  9.34s/it]]
Training:    :  39%|███▉      | 40/102 [06:15<09:38,  9.34s/it]]
Training:    :  40%|████      | 41/102 [06:24<09:26,  9.29s/it]]
Training:    :  41%|████      | 42/102 [06:33<09:18,  9.30s/it]]
Training:    :  42%|████▏     | 43/102 [06:43<09:13,  9.38s/it]]
Training:    :  43%|████▎     | 44/102 [06:52<08:59,  9.30s/it]]
Training:    :  44%|████▍     | 45/102 [07:01<08:43,  9.19s/it]]
Training:    :  45%|████▌     | 46/102 [07:10<08:37,  9.24s/it]]
Training:    :  46%|████▌     | 47/102 [07:20<08:28,  9.25s/it]]
Training:    :  47%|████▋     | 48/102 [07:29<08:15,  9.18s/it]]
Training:    :  48%|████▊     | 49/102 [07:38<08:09,  9.24s/it]]
Training:    :  49%|████▉     | 50/102 [07:47<07:58,  9.19s/it]]
Training:    :  50%|█████     | 51/102 [07:56<07:48,  9.19s/it]]
Training:    :  51%|█████     | 52/102 [08:06<07:45,  9.31s/it]]
Training:    :  52%|█████▏    | 53/102 [08:15<07:38,  9.36s/it]]
Training:    :  53%|█████▎    | 54/102 [08:24<07:22,  9.23s/it]]
Training:    :  54%|█████▍    | 55/102 [08:33<07:10,  9.16s/it]]
Training:    :  55%|█████▍    | 56/102 [08:42<07:00,  9.14s/it]]
Training:    :  56%|█████▌    | 57/102 [08:52<06:53,  9.20s/it]]
Training:    :  57%|█████▋    | 58/102 [09:01<06:44,  9.20s/it]]
Training:    :  58%|█████▊    | 59/102 [09:10<06:35,  9.20s/it]]
Training:    :  59%|█████▉    | 60/102 [09:19<06:28,  9.25s/it]]
Training:    :  60%|█████▉    | 61/102 [09:28<06:16,  9.18s/it]]
Training:    :  61%|██████    | 62/102 [09:37<06:02,  9.06s/it]]
Training:    :  62%|██████▏   | 63/102 [09:47<05:56,  9.14s/it]]
Training:    :  63%|██████▎   | 64/102 [09:56<05:49,  9.19s/it]]
Training:    :  64%|██████▎   | 65/102 [10:06<05:44,  9.32s/it]]
Training:    :  65%|██████▍   | 66/102 [10:15<05:32,  9.24s/it]]
Training:    :  66%|██████▌   | 67/102 [10:23<05:18,  9.10s/it]]
Training:    :  67%|██████▋   | 68/102 [10:32<05:08,  9.08s/it]]
Training:    :  68%|██████▊   | 69/102 [10:42<05:02,  9.15s/it]]
Training:    :  69%|██████▊   | 70/102 [10:51<04:54,  9.19s/it]]
Training:    :  70%|██████▉   | 71/102 [11:00<04:42,  9.11s/it]]
Training:    :  71%|███████   | 72/102 [11:09<04:32,  9.09s/it]]
Training:    :  72%|███████▏  | 73/102 [11:18<04:24,  9.12s/it]]
Training:    :  73%|███████▎  | 74/102 [11:28<04:18,  9.23s/it]]
Training:    :  74%|███████▎  | 75/102 [11:37<04:09,  9.22s/it]]
Training:    :  75%|███████▍  | 76/102 [11:46<04:02,  9.33s/it]]
Training:    :  75%|███████▌  | 77/102 [11:56<03:54,  9.39s/it]]
Training:    :  76%|███████▋  | 78/102 [12:05<03:45,  9.41s/it]]
Training:    :  77%|███████▋  | 79/102 [12:15<03:36,  9.40s/it]]
Training:    :  78%|███████▊  | 80/102 [12:24<03:26,  9.39s/it]]
Training:    :  79%|███████▉  | 81/102 [12:33<03:13,  9.19s/it]]
Training:    :  80%|████████  | 82/102 [12:42<03:03,  9.18s/it]]
Training:    :  81%|████████▏ | 83/102 [12:52<02:56,  9.28s/it]]
Training:    :  82%|████████▏ | 84/102 [13:00<02:45,  9.17s/it]]
Training:    :  83%|████████▎ | 85/102 [13:10<02:37,  9.27s/it]]
Training:    :  84%|████████▍ | 86/102 [13:19<02:29,  9.33s/it]]
Training:    :  85%|████████▌ | 87/102 [13:29<02:19,  9.31s/it]]
Training:    :  86%|████████▋ | 88/102 [13:38<02:11,  9.37s/it]]
Training:    :  87%|████████▋ | 89/102 [13:48<02:02,  9.46s/it]]
Training:    :  88%|████████▊ | 90/102 [13:57<01:53,  9.44s/it]]
Training:    :  89%|████████▉ | 91/102 [14:07<01:44,  9.52s/it]]
Training:    :  90%|█████████ | 92/102 [14:16<01:32,  9.29s/it]]
Training:    :  91%|█████████ | 93/102 [14:25<01:23,  9.28s/it]]
Training:    :  92%|█████████▏| 94/102 [14:34<01:14,  9.30s/it]]
Training:    :  93%|█████████▎| 95/102 [14:44<01:05,  9.34s/it]]
Training:    :  94%|█████████▍| 96/102 [14:53<00:56,  9.37s/it]]
Training:    :  95%|█████████▌| 97/102 [15:03<00:47,  9.45s/it]]
Training:    :  96%|█████████▌| 98/102 [15:12<00:37,  9.46s/it]]
Training:    :  97%|█████████▋| 99/102 [15:22<00:28,  9.39s/it]]
Training:    :  98%|█████████▊| 100/102 [15:31<00:18,  9.42s/it]
Training:    :  99%|█████████▉| 101/102 [15:40<00:09,  9.25s/it]
Testing:    :   0%|          | 0/102 [00:00<?, ?it/s]  9.24s/it]
Testing:    :   1%|          | 1/102 [00:07<12:53,  7.65s/it]it]
Testing:    :   2%|▏         | 2/102 [00:15<12:48,  7.68s/it]it]
Testing:    :   3%|▎         | 3/102 [00:22<12:36,  7.64s/it]it]
Testing:    :   4%|▍         | 4/102 [00:30<12:40,  7.76s/it]it]
Testing:    :   5%|▍         | 5/102 [00:38<12:36,  7.80s/it]it]
Testing:    :   6%|▌         | 6/102 [00:46<12:22,  7.74s/it]it]
Testing:    :   7%|▋         | 7/102 [00:54<12:19,  7.78s/it]it]
Testing:    :   8%|▊         | 8/102 [01:02<12:10,  7.78s/it]it]
Testing:    :   9%|▉         | 9/102 [01:09<12:00,  7.75s/it]it]
Testing:    :  10%|▉         | 10/102 [01:17<11:53,  7.76s/it]t]
Testing:    :  11%|█         | 11/102 [01:25<11:45,  7.75s/it]t]
Testing:    :  12%|█▏        | 12/102 [01:33<11:40,  7.79s/it]t]
Testing:    :  13%|█▎        | 13/102 [01:40<11:30,  7.76s/it]t]
Testing:    :  14%|█▎        | 14/102 [01:48<11:20,  7.74s/it]t]
Testing:    :  15%|█▍        | 15/102 [01:55<11:07,  7.67s/it]t]
Testing:    :  16%|█▌        | 16/102 [02:03<11:04,  7.73s/it]t]
Testing:    :  17%|█▋        | 17/102 [02:11<10:49,  7.64s/it]t]
Testing:    :  18%|█▊        | 18/102 [02:19<10:49,  7.74s/it]t]
Testing:    :  19%|█▊        | 19/102 [02:26<10:35,  7.66s/it]t]
Testing:    :  20%|█▉        | 20/102 [02:34<10:32,  7.71s/it]t]
Testing:    :  21%|██        | 21/102 [02:42<10:24,  7.71s/it]t]
Testing:    :  22%|██▏       | 22/102 [02:49<10:08,  7.61s/it]t]
Testing:    :  23%|██▎       | 23/102 [02:57<09:57,  7.56s/it]t]
Testing:    :  24%|██▎       | 24/102 [03:05<10:00,  7.70s/it]t]
Testing:    :  25%|██▍       | 25/102 [03:12<09:52,  7.69s/it]t]
Testing:    :  25%|██▌       | 26/102 [03:20<09:43,  7.68s/it]t]
Testing:    :  26%|██▋       | 27/102 [03:28<09:38,  7.71s/it]t]
Testing:    :  27%|██▋       | 28/102 [03:36<09:37,  7.80s/it]t]
Testing:    :  28%|██▊       | 29/102 [03:43<09:26,  7.76s/it]t]
Testing:    :  29%|██▉       | 30/102 [03:51<09:22,  7.81s/it]t]
Testing:    :  30%|███       | 31/102 [03:59<09:13,  7.79s/it]t]
Testing:    :  31%|███▏      | 32/102 [04:07<09:05,  7.79s/it]t]
Testing:    :  32%|███▏      | 33/102 [04:14<08:46,  7.63s/it]t]
Testing:    :  33%|███▎      | 34/102 [04:22<08:42,  7.68s/it]t]
Testing:    :  34%|███▍      | 35/102 [04:30<08:35,  7.69s/it]t]
Testing:    :  35%|███▌      | 36/102 [04:37<08:28,  7.70s/it]t]
Testing:    :  36%|███▋      | 37/102 [04:45<08:23,  7.75s/it]t]
Testing:    :  37%|███▋      | 38/102 [04:53<08:18,  7.79s/it]t]
Testing:    :  38%|███▊      | 39/102 [05:01<08:10,  7.79s/it]t]
Testing:    :  39%|███▉      | 40/102 [05:09<08:00,  7.75s/it]t]
Testing:    :  40%|████      | 41/102 [05:16<07:51,  7.74s/it]t]
Testing:    :  41%|████      | 42/102 [05:24<07:41,  7.69s/it]t]
Testing:    :  42%|████▏     | 43/102 [05:32<07:34,  7.71s/it]t]
Testing:    :  43%|████▎     | 44/102 [05:39<07:21,  7.60s/it]t]
Testing:    :  44%|████▍     | 45/102 [05:47<07:16,  7.65s/it]t]
Testing:    :  45%|████▌     | 46/102 [05:55<07:14,  7.76s/it]t]
Testing:    :  46%|████▌     | 47/102 [06:02<07:06,  7.75s/it]t]
Testing:    :  47%|████▋     | 48/102 [06:10<06:53,  7.66s/it]t]
Testing:    :  48%|████▊     | 49/102 [06:18<06:52,  7.78s/it]t]
Testing:    :  49%|████▉     | 50/102 [06:26<06:41,  7.72s/it]t]
Testing:    :  50%|█████     | 51/102 [06:33<06:32,  7.70s/it]t]
Testing:    :  51%|█████     | 52/102 [06:41<06:25,  7.70s/it]t]
Testing:    :  52%|█████▏    | 53/102 [06:49<06:16,  7.69s/it]t]
Testing:    :  53%|█████▎    | 54/102 [06:56<06:06,  7.63s/it]t]
Testing:    :  54%|█████▍    | 55/102 [07:03<05:54,  7.54s/it]t]
Testing:    :  55%|█████▍    | 56/102 [07:11<05:45,  7.51s/it]t]
Testing:    :  56%|█████▌    | 57/102 [07:19<05:41,  7.59s/it]t]
Testing:    :  57%|█████▋    | 58/102 [07:26<05:33,  7.58s/it]t]
Testing:    :  58%|█████▊    | 59/102 [07:34<05:24,  7.54s/it]t]
Testing:    :  59%|█████▉    | 60/102 [07:41<05:19,  7.62s/it]t]
Testing:    :  60%|█████▉    | 61/102 [07:49<05:09,  7.55s/it]t]
Testing:    :  61%|██████    | 62/102 [07:57<05:06,  7.66s/it]t]
Testing:    :  62%|██████▏   | 63/102 [08:04<05:00,  7.70s/it]t]
Testing:    :  63%|██████▎   | 64/102 [08:12<04:53,  7.71s/it]t]
Testing:    :  64%|██████▎   | 65/102 [08:20<04:45,  7.72s/it]t]
Testing:    :  65%|██████▍   | 66/102 [08:28<04:38,  7.73s/it]t]
Testing:    :  66%|██████▌   | 67/102 [08:36<04:32,  7.77s/it]t]
Testing:    :  67%|██████▋   | 68/102 [08:43<04:25,  7.80s/it]t]
Testing:    :  68%|██████▊   | 69/102 [08:51<04:16,  7.77s/it]t]
Testing:    :  69%|██████▊   | 70/102 [08:59<04:09,  7.78s/it]t]
Testing:    :  70%|██████▉   | 71/102 [09:06<03:58,  7.71s/it]t]
Testing:    :  71%|███████   | 72/102 [09:14<03:52,  7.76s/it]t]
Testing:    :  72%|███████▏  | 73/102 [09:22<03:42,  7.68s/it]t]
Testing:    :  73%|███████▎  | 74/102 [09:30<03:37,  7.75s/it]t]
Testing:    :  74%|███████▎  | 75/102 [09:38<03:29,  7.74s/it]t]
Testing:    :  75%|███████▍  | 76/102 [09:45<03:20,  7.73s/it]t]
Testing:    :  75%|███████▌  | 77/102 [09:53<03:12,  7.70s/it]t]
Testing:    :  76%|███████▋  | 78/102 [10:00<03:04,  7.68s/it]t]
Testing:    :  77%|███████▋  | 79/102 [10:08<02:55,  7.63s/it]t]
Testing:    :  78%|███████▊  | 80/102 [10:16<02:50,  7.73s/it]t]
Testing:    :  79%|███████▉  | 81/102 [10:24<02:42,  7.72s/it]t]
Testing:    :  80%|████████  | 82/102 [10:32<02:36,  7.83s/it]t]
Testing:    :  81%|████████▏ | 83/102 [10:40<02:28,  7.84s/it]t]
Testing:    :  82%|████████▏ | 84/102 [10:47<02:20,  7.80s/it]t]
Testing:    :  83%|████████▎ | 85/102 [10:55<02:11,  7.72s/it]t]
Testing:    :  84%|████████▍ | 86/102 [11:03<02:04,  7.76s/it]t]
Testing:    :  85%|████████▌ | 87/102 [11:10<01:55,  7.73s/it]t]
Testing:    :  86%|████████▋ | 88/102 [11:18<01:47,  7.70s/it]t]
Testing:    :  87%|████████▋ | 89/102 [11:26<01:40,  7.75s/it]t]
Testing:    :  88%|████████▊ | 90/102 [11:34<01:33,  7.77s/it]t]
Testing:    :  89%|████████▉ | 91/102 [11:41<01:24,  7.69s/it]t]
Testing:    :  90%|█████████ | 92/102 [11:49<01:17,  7.71s/it]t]
Testing:    :  91%|█████████ | 93/102 [11:57<01:09,  7.74s/it]t]
Testing:    :  92%|█████████▏| 94/102 [12:04<01:01,  7.67s/it]t]
Testing:    :  93%|█████████▎| 95/102 [12:12<00:54,  7.74s/it]t]
Testing:    :  94%|█████████▍| 96/102 [12:20<00:46,  7.71s/it]t]
Testing:    :  95%|█████████▌| 97/102 [12:27<00:38,  7.70s/it]t]
Testing:    :  96%|█████████▌| 98/102 [12:35<00:30,  7.72s/it]t]
Testing:    :  97%|█████████▋| 99/102 [12:43<00:22,  7.62s/it]t]
Testing:    :  98%|█████████▊| 100/102 [12:50<00:15,  7.66s/it]]
Testing:    :  99%|█████████▉| 101/102 [12:58<00:07,  7.76s/it]]
Testing:    : 100%|██████████| 102/102 [13:00<00:00,  7.65s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  7.65s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  7.65s/it]]
Testing:    :   4%|▍         | 1/25 [00:07<02:55,  7.31s/it]it]]
Testing:    :   8%|▊         | 2/25 [00:15<02:56,  7.69s/it]it]]
Testing:    :  12%|█▏        | 3/25 [00:22<02:48,  7.67s/it]it]]
Testing:    :  16%|█▌        | 4/25 [00:30<02:41,  7.70s/it]it]]
Testing:    :  20%|██        | 5/25 [00:38<02:33,  7.69s/it]it]]
Testing:    :  24%|██▍       | 6/25 [00:46<02:27,  7.74s/it]it]]
Testing:    :  28%|██▊       | 7/25 [00:53<02:19,  7.73s/it]it]]
Testing:    :  32%|███▏      | 8/25 [01:01<02:11,  7.75s/it]it]]
Testing:    :  36%|███▌      | 9/25 [01:09<02:03,  7.70s/it]it]]
Testing:    :  40%|████      | 10/25 [01:16<01:55,  7.70s/it]t]]
Testing:    :  44%|████▍     | 11/25 [01:24<01:47,  7.71s/it]t]]
Testing:    :  48%|████▊     | 12/25 [01:32<01:40,  7.74s/it]t]]
Testing:    :  52%|█████▏    | 13/25 [01:40<01:32,  7.73s/it]t]]
Testing:    :  56%|█████▌    | 14/25 [01:47<01:24,  7.70s/it]t]]
Testing:    :  60%|██████    | 15/25 [01:55<01:16,  7.64s/it]t]]
Testing:    :  64%|██████▍   | 16/25 [02:02<01:08,  7.60s/it]t]]
Testing:    :  68%|██████▊   | 17/25 [02:10<01:01,  7.67s/it]t]]
Testing:    :  72%|███████▏  | 18/25 [02:18<00:53,  7.71s/it]t]]
Testing:    :  76%|███████▌  | 19/25 [02:26<00:46,  7.74s/it]t]]
Testing:    :  80%|████████  | 20/25 [02:34<00:38,  7.74s/it]t]]
Testing:    :  84%|████████▍ | 21/25 [02:41<00:31,  7.79s/it]t]]
Testing:    :  88%|████████▊ | 22/25 [02:49<00:23,  7.77s/it]t]]
Testing:    :  92%|█████████▏| 23/25 [02:57<00:15,  7.75s/it]t]]
Testing:    :  96%|█████████▌| 24/25 [03:04<00:07,  7.69s/it]t]]
Testing:    : 100%|██████████| 25/25 [03:10<00:00,  7.61s/it]t]]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]61s/it]t]]
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]61s/it]t]]
auc:0.7468795727109114 f1: 0.53828607158158 recall: 0.45362555010197014 precision: 0.6617979927396967
Training:    :   1%|          | 1/102 [00:09<15:12,  9.04s/it]]]
Training:    :   2%|▏         | 2/102 [00:18<15:29,  9.29s/it]]]
Training:    :   3%|▎         | 3/102 [00:27<15:20,  9.30s/it]]]
Training:    :   4%|▍         | 4/102 [00:36<15:01,  9.20s/it]]]
Training:    :   5%|▍         | 5/102 [00:45<14:45,  9.13s/it]]]
Training:    :   6%|▌         | 6/102 [00:54<14:30,  9.06s/it]]]
Training:    :   7%|▋         | 7/102 [01:03<14:22,  9.08s/it]]]
Training:    :   8%|▊         | 8/102 [01:13<14:18,  9.14s/it]]]
Training:    :   9%|▉         | 9/102 [01:22<14:05,  9.09s/it]]]
Training:    :  10%|▉         | 10/102 [01:31<13:54,  9.07s/it]]
Training:    :  11%|█         | 11/102 [01:40<13:59,  9.23s/it]]
Training:    :  12%|█▏        | 12/102 [01:50<13:57,  9.30s/it]]
