
Dataset: LON_course4, Learning Rate: 0.002
Testing:    :  75%|███████▍  | 468/627 [00:22<00:07, 20.93it/s]s]]
Testing:    :  81%|████████▏ | 510/627 [00:24<00:05, 20.69it/s]s]]
Testing:    :  88%|████████▊ | 553/627 [00:26<00:03, 20.83it/s]s]]
Testing:    :  95%|█████████▌| 596/627 [00:28<00:01, 20.92it/s]s]]
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s].94it/s]s]]
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s].94it/s]s]]
auc:0.7131591026188931 f1: 0.48608031534860796 recall: 0.39663606513435634 precision: 0.6276110698759411
Training:    :   2%|▏         | 42/2574 [00:02<02:02, 20.66it/s]]]
Training:    :   3%|▎         | 85/2574 [00:04<01:58, 21.06it/s]]]
Training:    :   5%|▍         | 128/2574 [00:06<01:56, 20.91it/s]]
Training:    :   7%|▋         | 170/2574 [00:08<01:56, 20.62it/s]]
Training:    :   8%|▊         | 213/2574 [00:10<01:53, 20.80it/s]]
Training:    :  10%|▉         | 256/2574 [00:12<01:50, 21.02it/s]]
Training:    :  12%|█▏        | 299/2574 [00:14<01:47, 21.12it/s]]
Training:    :  13%|█▎        | 343/2574 [00:16<01:44, 21.27it/s]]
Training:    :  15%|█▍        | 386/2574 [00:18<01:42, 21.26it/s]]
Training:    :  17%|█▋        | 429/2574 [00:20<01:41, 21.21it/s]]
Training:    :  18%|█▊        | 473/2574 [00:22<01:38, 21.29it/s]]
Training:    :  20%|██        | 516/2574 [00:24<01:37, 21.19it/s]]
Training:    :  22%|██▏       | 559/2574 [00:26<01:34, 21.24it/s]]
Training:    :  23%|██▎       | 602/2574 [00:28<01:33, 21.08it/s]]
Training:    :  25%|██▌       | 645/2574 [00:30<01:31, 21.09it/s]]
Training:    :  27%|██▋       | 688/2574 [00:32<01:29, 21.16it/s]]
Training:    :  28%|██▊       | 731/2574 [00:34<01:27, 21.11it/s]]
Training:    :  30%|███       | 775/2574 [00:36<01:24, 21.24it/s]]
Training:    :  32%|███▏      | 818/2574 [00:38<01:22, 21.31it/s]]
Training:    :  33%|███▎      | 861/2574 [00:40<01:20, 21.33it/s]]
Training:    :  35%|███▌      | 904/2574 [00:42<01:18, 21.29it/s]]
Training:    :  37%|███▋      | 947/2574 [00:44<01:16, 21.30it/s]]
Training:    :  38%|███▊      | 990/2574 [00:46<01:14, 21.15it/s]]
Training:    :  40%|████      | 1033/2574 [00:48<01:12, 21.21it/s]
Training:    :  42%|████▏     | 1076/2574 [00:50<01:10, 21.14it/s]
Training:    :  43%|████▎     | 1119/2574 [00:52<01:08, 21.13it/s]
Training:    :  45%|████▌     | 1162/2574 [00:54<01:06, 21.15it/s]
Training:    :  47%|████▋     | 1205/2574 [00:57<01:05, 21.02it/s]
Training:    :  48%|████▊     | 1248/2574 [00:59<01:02, 21.09it/s]
Training:    :  50%|█████     | 1291/2574 [01:01<01:00, 21.15it/s]
Training:    :  52%|█████▏    | 1334/2574 [01:03<00:59, 21.01it/s]
Training:    :  53%|█████▎    | 1377/2574 [01:05<00:57, 20.93it/s]
Training:    :  55%|█████▌    | 1420/2574 [01:07<00:54, 21.03it/s]
Training:    :  57%|█████▋    | 1463/2574 [01:09<00:52, 21.04it/s]
Training:    :  59%|█████▊    | 1506/2574 [01:11<00:52, 20.51it/s]
Training:    :  60%|██████    | 1549/2574 [01:13<00:49, 20.76it/s]
Training:    :  62%|██████▏   | 1593/2574 [01:15<00:46, 20.99it/s]
Training:    :  64%|██████▎   | 1636/2574 [01:17<00:44, 20.95it/s]
Training:    :  65%|██████▌   | 1680/2574 [01:19<00:42, 21.13it/s]
Training:    :  67%|██████▋   | 1724/2574 [01:21<00:39, 21.25it/s]
Training:    :  69%|██████▊   | 1767/2574 [01:23<00:38, 20.98it/s]
Training:    :  70%|███████   | 1809/2574 [01:25<00:36, 20.82it/s]
Training:    :  72%|███████▏  | 1852/2574 [01:27<00:34, 20.90it/s]
Training:    :  74%|███████▎  | 1894/2574 [01:29<00:32, 20.87it/s]
Training:    :  75%|███████▌  | 1937/2574 [01:31<00:30, 20.92it/s]
Training:    :  77%|███████▋  | 1979/2574 [01:33<00:28, 20.90it/s]
Training:    :  79%|███████▊  | 2021/2574 [01:35<00:26, 20.93it/s]
Training:    :  80%|████████  | 2064/2574 [01:38<00:24, 21.01it/s]
Training:    :  82%|████████▏ | 2107/2574 [01:40<00:22, 21.11it/s]
Training:    :  84%|████████▎ | 2151/2574 [01:42<00:19, 21.31it/s]
Training:    :  85%|████████▌ | 2194/2574 [01:44<00:17, 21.20it/s]
Training:    :  87%|████████▋ | 2237/2574 [01:46<00:16, 20.91it/s]
Training:    :  89%|████████▊ | 2279/2574 [01:48<00:14, 20.62it/s]
Training:    :  90%|█████████ | 2322/2574 [01:50<00:12, 20.78it/s]
Training:    :  92%|█████████▏| 2364/2574 [01:52<00:10, 20.76it/s]
Training:    :  94%|█████████▎| 2407/2574 [01:54<00:07, 20.90it/s]
Training:    :  95%|█████████▌| 2449/2574 [01:56<00:06, 20.72it/s]
Training:    :  97%|█████████▋| 2491/2574 [01:58<00:04, 20.61it/s]
Training:    :  98%|█████████▊| 2533/2574 [02:00<00:01, 20.66it/s]
Testing:    :   0%|          | 0/2574 [00:00<?, ?it/s], 21.01it/s]
Testing:    :   2%|▏         | 42/2574 [00:02<02:02, 20.72it/s]/s]
Testing:    :   3%|▎         | 84/2574 [00:04<01:59, 20.80it/s]/s]
Testing:    :   5%|▍         | 126/2574 [00:06<01:57, 20.80it/s]s]
Testing:    :   7%|▋         | 168/2574 [00:08<01:57, 20.45it/s]s]
Testing:    :   8%|▊         | 210/2574 [00:10<01:54, 20.61it/s]s]
Testing:    :  10%|▉         | 252/2574 [00:12<01:52, 20.71it/s]s]
Testing:    :  11%|█▏        | 294/2574 [00:14<01:49, 20.77it/s]s]
Testing:    :  13%|█▎        | 336/2574 [00:16<01:47, 20.82it/s]s]
Testing:    :  15%|█▍        | 378/2574 [00:18<01:46, 20.55it/s]s]
Testing:    :  16%|█▋        | 420/2574 [00:20<01:44, 20.62it/s]s]
Testing:    :  18%|█▊        | 462/2574 [00:22<01:42, 20.70it/s]s]
Testing:    :  20%|█▉        | 504/2574 [00:24<01:39, 20.76it/s]s]
Testing:    :  21%|██        | 546/2574 [00:26<01:37, 20.79it/s]s]
Testing:    :  23%|██▎       | 589/2574 [00:28<01:35, 20.86it/s]s]
Testing:    :  25%|██▍       | 631/2574 [00:30<01:34, 20.61it/s]s]
Testing:    :  26%|██▌       | 673/2574 [00:32<01:31, 20.71it/s]s]
Testing:    :  28%|██▊       | 715/2574 [00:34<01:29, 20.75it/s]s]
Testing:    :  29%|██▉       | 757/2574 [00:36<01:27, 20.79it/s]s]
Testing:    :  31%|███       | 799/2574 [00:38<01:25, 20.84it/s]s]
Testing:    :  33%|███▎      | 841/2574 [00:40<01:23, 20.87it/s]s]
Testing:    :  34%|███▍      | 883/2574 [00:42<01:20, 20.90it/s]s]
Testing:    :  36%|███▌      | 925/2574 [00:44<01:20, 20.57it/s]s]
Testing:    :  38%|███▊      | 968/2574 [00:46<01:17, 20.71it/s]s]
Testing:    :  39%|███▉      | 1011/2574 [00:48<01:15, 20.80it/s]]
Testing:    :  41%|████      | 1053/2574 [00:50<01:13, 20.82it/s]]
Testing:    :  43%|████▎     | 1095/2574 [00:52<01:10, 20.87it/s]]
Testing:    :  44%|████▍     | 1137/2574 [00:54<01:08, 20.89it/s]]
Testing:    :  46%|████▌     | 1179/2574 [00:56<01:06, 20.90it/s]]
Testing:    :  47%|████▋     | 1221/2574 [00:58<01:04, 20.89it/s]]
Testing:    :  49%|████▉     | 1263/2574 [01:00<01:02, 20.90it/s]]
Testing:    :  51%|█████     | 1305/2574 [01:02<01:01, 20.54it/s]]
Testing:    :  52%|█████▏    | 1347/2574 [01:04<00:59, 20.63it/s]]
Testing:    :  54%|█████▍    | 1389/2574 [01:06<00:57, 20.71it/s]]
Testing:    :  56%|█████▌    | 1431/2574 [01:08<00:55, 20.75it/s]]
Testing:    :  57%|█████▋    | 1473/2574 [01:10<00:52, 20.80it/s]]
Testing:    :  59%|█████▉    | 1515/2574 [01:12<00:50, 20.84it/s]]
Testing:    :  61%|██████    | 1558/2574 [01:15<00:48, 20.89it/s]]
Testing:    :  62%|██████▏   | 1600/2574 [01:17<00:46, 20.91it/s]]
Testing:    :  64%|██████▍   | 1642/2574 [01:19<00:44, 20.93it/s]]
Testing:    :  65%|██████▌   | 1684/2574 [01:21<00:42, 20.92it/s]]
Testing:    :  67%|██████▋   | 1726/2574 [01:23<00:41, 20.47it/s]]
Testing:    :  69%|██████▊   | 1768/2574 [01:25<00:39, 20.62it/s]]
Testing:    :  70%|███████   | 1810/2574 [01:27<00:36, 20.70it/s]]
Testing:    :  72%|███████▏  | 1852/2574 [01:29<00:34, 20.78it/s]]
Testing:    :  74%|███████▎  | 1894/2574 [01:31<00:32, 20.84it/s]]
Testing:    :  75%|███████▌  | 1937/2574 [01:33<00:30, 20.90it/s]]
Testing:    :  77%|███████▋  | 1980/2574 [01:35<00:28, 20.94it/s]]
Testing:    :  79%|███████▊  | 2023/2574 [01:37<00:26, 20.97it/s]]
Testing:    :  80%|████████  | 2066/2574 [01:39<00:24, 20.99it/s]]
Testing:    :  82%|████████▏ | 2109/2574 [01:41<00:22, 21.02it/s]]
Testing:    :  84%|████████▎ | 2152/2574 [01:43<00:20, 21.03it/s]]
Testing:    :  85%|████████▌ | 2195/2574 [01:45<00:18, 21.04it/s]]
Testing:    :  87%|████████▋ | 2238/2574 [01:47<00:16, 20.52it/s]]
Testing:    :  89%|████████▊ | 2281/2574 [01:49<00:14, 20.68it/s]]
Testing:    :  90%|█████████ | 2324/2574 [01:51<00:12, 20.81it/s]]
Testing:    :  92%|█████████▏| 2367/2574 [01:53<00:09, 20.90it/s]]
Testing:    :  94%|█████████▎| 2410/2574 [01:55<00:07, 20.96it/s]]
Testing:    :  95%|█████████▌| 2453/2574 [01:57<00:05, 21.02it/s]]
Testing:    :  97%|█████████▋| 2496/2574 [01:59<00:03, 21.07it/s]]
Testing:    :  99%|█████████▊| 2539/2574 [02:01<00:01, 21.11it/s]]
Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.82it/s]]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s], 20.82it/s]]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s], 20.82it/s]]
Testing:    :   7%|▋         | 43/627 [00:02<00:27, 21.03it/s]/s]]
Testing:    :  14%|█▎        | 86/627 [00:04<00:25, 20.93it/s]/s]]
Testing:    :  21%|██        | 129/627 [00:06<00:23, 20.99it/s]s]]
Testing:    :  27%|██▋       | 172/627 [00:08<00:21, 21.04it/s]s]]
Testing:    :  34%|███▍      | 215/627 [00:10<00:19, 21.01it/s]s]]
Testing:    :  41%|████      | 258/627 [00:12<00:17, 20.73it/s]s]]
Testing:    :  48%|████▊     | 300/627 [00:14<00:15, 20.78it/s]s]]
Testing:    :  55%|█████▍    | 342/627 [00:16<00:13, 20.85it/s]s]]
Testing:    :  61%|██████▏   | 385/627 [00:18<00:11, 20.92it/s]s]]
Testing:    :  68%|██████▊   | 427/627 [00:20<00:09, 20.90it/s]s]]
Testing:    :  75%|███████▍  | 469/627 [00:22<00:07, 20.92it/s]s]]
Testing:    :  81%|████████▏ | 511/627 [00:24<00:05, 20.62it/s]s]]
Testing:    :  88%|████████▊ | 554/627 [00:26<00:03, 20.76it/s]s]]
Testing:    :  95%|█████████▌| 596/627 [00:28<00:01, 20.83it/s]s]]
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s].89it/s]s]]
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s].89it/s]s]]
auc:0.7131445930903653 f1: 0.4861647097462846 recall: 0.39677008644374456 precision: 0.6275569687334394
Training:    :   2%|▏         | 43/2574 [00:02<01:59, 21.10it/s]]]
Training:    :   3%|▎         | 86/2574 [00:04<01:58, 20.94it/s]]]
Training:    :   5%|▍         | 128/2574 [00:06<01:57, 20.80it/s]]
Training:    :   7%|▋         | 170/2574 [00:08<01:55, 20.86it/s]]
Training:    :   8%|▊         | 213/2574 [00:10<01:52, 21.04it/s]]
Training:    :  10%|▉         | 256/2574 [00:12<01:50, 21.04it/s]]
Training:    :  12%|█▏        | 299/2574 [00:14<01:48, 21.03it/s]]
Training:    :  13%|█▎        | 342/2574 [00:16<01:46, 21.01it/s]]
Training:    :  15%|█▍        | 385/2574 [00:18<01:44, 21.05it/s]]
Training:    :  17%|█▋        | 428/2574 [00:20<01:42, 20.88it/s]]
Training:    :  18%|█▊        | 470/2574 [00:22<01:41, 20.73it/s]]
Training:    :  20%|█▉        | 512/2574 [00:24<01:39, 20.81it/s]]
Training:    :  22%|██▏       | 554/2574 [00:26<01:37, 20.76it/s]]
Training:    :  23%|██▎       | 596/2574 [00:28<01:35, 20.78it/s]]
Training:    :  25%|██▍       | 638/2574 [00:30<01:32, 20.83it/s]]
Training:    :  26%|██▋       | 680/2574 [00:32<01:31, 20.60it/s]]
Training:    :  28%|██▊       | 723/2574 [00:34<01:29, 20.80it/s]]
Training:    :  30%|██▉       | 766/2574 [00:36<01:26, 20.98it/s]]
Training:    :  31%|███▏      | 808/2574 [00:38<01:24, 20.95it/s]]
Training:    :  33%|███▎      | 850/2574 [00:40<01:22, 20.94it/s]]
Training:    :  35%|███▍      | 893/2574 [00:42<01:19, 21.04it/s]]
Training:    :  36%|███▋      | 936/2574 [00:44<01:17, 21.08it/s]]
Training:    :  38%|███▊      | 979/2574 [00:46<01:15, 21.02it/s]]
Training:    :  40%|███▉      | 1022/2574 [00:48<01:13, 21.05it/s]
Training:    :  41%|████▏     | 1065/2574 [00:50<01:11, 21.08it/s]
Training:    :  43%|████▎     | 1108/2574 [00:52<01:09, 20.98it/s]
Training:    :  45%|████▍     | 1150/2574 [00:54<01:07, 20.99it/s]
Training:    :  46%|████▋     | 1192/2574 [00:56<01:05, 20.98it/s]
Training:    :  48%|████▊     | 1234/2574 [00:58<01:03, 20.94it/s]
Training:    :  50%|████▉     | 1277/2574 [01:00<01:01, 20.97it/s]
Training:    :  51%|█████▏    | 1320/2574 [01:03<00:59, 21.09it/s]
Training:    :  53%|█████▎    | 1363/2574 [01:05<00:57, 21.07it/s]
Training:    :  55%|█████▍    | 1406/2574 [01:07<00:55, 21.09it/s]
Training:    :  56%|█████▋    | 1449/2574 [01:09<00:53, 20.93it/s]
Training:    :  58%|█████▊    | 1492/2574 [01:11<00:51, 20.95it/s]
Training:    :  60%|█████▉    | 1535/2574 [01:13<00:49, 21.10it/s]
Training:    :  61%|██████▏   | 1578/2574 [01:15<00:47, 21.11it/s]
Training:    :  63%|██████▎   | 1622/2574 [01:17<00:44, 21.26it/s]
Training:    :  65%|██████▍   | 1665/2574 [01:19<00:42, 21.24it/s]
Training:    :  66%|██████▋   | 1708/2574 [01:21<00:40, 21.23it/s]
Training:    :  68%|██████▊   | 1751/2574 [01:23<00:38, 21.12it/s]
Training:    :  70%|██████▉   | 1794/2574 [01:25<00:36, 21.17it/s]
Training:    :  71%|███████▏  | 1837/2574 [01:27<00:34, 21.21it/s]
Training:    :  73%|███████▎  | 1880/2574 [01:29<00:32, 21.18it/s]
Training:    :  75%|███████▍  | 1923/2574 [01:31<00:30, 21.13it/s]
Training:    :  76%|███████▋  | 1966/2574 [01:33<00:28, 21.06it/s]
Training:    :  78%|███████▊  | 2009/2574 [01:35<00:26, 21.06it/s]
Training:    :  80%|███████▉  | 2052/2574 [01:37<00:24, 20.93it/s]
Training:    :  81%|████████▏ | 2095/2574 [01:39<00:22, 21.02it/s]
Training:    :  83%|████████▎ | 2138/2574 [01:41<00:20, 20.93it/s]
Training:    :  85%|████████▍ | 2180/2574 [01:43<00:18, 20.90it/s]
Training:    :  86%|████████▋ | 2223/2574 [01:45<00:16, 20.99it/s]
Training:    :  88%|████████▊ | 2265/2574 [01:47<00:14, 20.95it/s]
Training:    :  90%|████████▉ | 2307/2574 [01:49<00:12, 20.90it/s]
Training:    :  91%|█████████▏| 2350/2574 [01:51<00:10, 21.04it/s]
Training:    :  93%|█████████▎| 2393/2574 [01:53<00:08, 20.96it/s]
Training:    :  95%|█████████▍| 2435/2574 [01:55<00:06, 20.97it/s]
Training:    :  96%|█████████▋| 2478/2574 [01:57<00:04, 21.11it/s]
Training:    :  98%|█████████▊| 2521/2574 [02:00<00:02, 20.87it/s]
Testing:    :   0%|          | 0/2574 [00:00<?, ?it/s], 20.99it/s]
Testing:    :   2%|▏         | 42/2574 [00:02<02:02, 20.74it/s]/s]
Testing:    :   3%|▎         | 84/2574 [00:04<01:59, 20.79it/s]/s]
Testing:    :   5%|▍         | 126/2574 [00:06<01:57, 20.80it/s]s]
Testing:    :   7%|▋         | 168/2574 [00:08<01:57, 20.46it/s]s]
Testing:    :   8%|▊         | 210/2574 [00:10<01:54, 20.63it/s]s]
Testing:    :  10%|▉         | 252/2574 [00:12<01:52, 20.73it/s]s]
Testing:    :  11%|█▏        | 294/2574 [00:14<01:49, 20.79it/s]s]
Testing:    :  13%|█▎        | 337/2574 [00:16<01:47, 20.86it/s]s]
Testing:    :  15%|█▍        | 379/2574 [00:18<01:46, 20.62it/s]s]
Testing:    :  16%|█▋        | 421/2574 [00:20<01:44, 20.69it/s]s]
Testing:    :  18%|█▊        | 463/2574 [00:22<01:41, 20.76it/s]s]
Testing:    :  20%|█▉        | 505/2574 [00:24<01:39, 20.81it/s]s]
Testing:    :  21%|██▏       | 547/2574 [00:26<01:37, 20.86it/s]s]
Testing:    :  23%|██▎       | 589/2574 [00:28<01:34, 20.89it/s]s]
Testing:    :  25%|██▍       | 631/2574 [00:30<01:34, 20.63it/s]s]
Testing:    :  26%|██▌       | 673/2574 [00:32<01:31, 20.74it/s]s]
Testing:    :  28%|██▊       | 715/2574 [00:34<01:29, 20.80it/s]s]
Testing:    :  29%|██▉       | 757/2574 [00:36<01:27, 20.85it/s]s]
Testing:    :  31%|███       | 799/2574 [00:38<01:25, 20.85it/s]s]
Testing:    :  33%|███▎      | 841/2574 [00:40<01:23, 20.88it/s]s]
Testing:    :  34%|███▍      | 883/2574 [00:42<01:20, 20.90it/s]s]
Testing:    :  36%|███▌      | 925/2574 [00:44<01:20, 20.51it/s]s]
Testing:    :  38%|███▊      | 967/2574 [00:46<01:17, 20.65it/s]s]
Testing:    :  39%|███▉      | 1009/2574 [00:48<01:15, 20.73it/s]]
Testing:    :  41%|████      | 1051/2574 [00:50<01:13, 20.80it/s]]
Testing:    :  43%|████▎     | 1094/2574 [00:52<01:10, 20.87it/s]]
Testing:    :  44%|████▍     | 1137/2574 [00:54<01:08, 20.91it/s]]
Testing:    :  46%|████▌     | 1179/2574 [00:56<01:06, 20.93it/s]]
Testing:    :  47%|████▋     | 1221/2574 [00:58<01:04, 20.95it/s]]
Testing:    :  49%|████▉     | 1264/2574 [01:00<01:02, 20.98it/s]]
Testing:    :  51%|█████     | 1306/2574 [01:02<01:01, 20.62it/s]]
Testing:    :  52%|█████▏    | 1349/2574 [01:04<00:59, 20.75it/s]]
Testing:    :  54%|█████▍    | 1392/2574 [01:06<00:56, 20.86it/s]]
Testing:    :  56%|█████▌    | 1435/2574 [01:09<00:54, 20.91it/s]]
Testing:    :  57%|█████▋    | 1478/2574 [01:11<00:52, 20.94it/s]]
Testing:    :  59%|█████▉    | 1520/2574 [01:13<00:50, 20.94it/s]]
Testing:    :  61%|██████    | 1562/2574 [01:15<00:48, 20.94it/s]]
Testing:    :  62%|██████▏   | 1604/2574 [01:17<00:46, 20.95it/s]]
Testing:    :  64%|██████▍   | 1646/2574 [01:19<00:44, 20.94it/s]]
Testing:    :  66%|██████▌   | 1688/2574 [01:21<00:42, 20.93it/s]]
Testing:    :  67%|██████▋   | 1730/2574 [01:23<00:41, 20.52it/s]]
Testing:    :  69%|██████▉   | 1772/2574 [01:25<00:38, 20.63it/s]]
Testing:    :  71%|███████   | 1815/2574 [01:27<00:36, 20.76it/s]]
Testing:    :  72%|███████▏  | 1857/2574 [01:29<00:34, 20.82it/s]]
Testing:    :  74%|███████▍  | 1900/2574 [01:31<00:32, 20.87it/s]]
Testing:    :  75%|███████▌  | 1943/2574 [01:33<00:30, 20.92it/s]]
Testing:    :  77%|███████▋  | 1985/2574 [01:35<00:28, 20.92it/s]]
Testing:    :  79%|███████▉  | 2028/2574 [01:37<00:26, 20.95it/s]]
Testing:    :  80%|████████  | 2071/2574 [01:39<00:23, 20.98it/s]]
Testing:    :  82%|████████▏ | 2114/2574 [01:41<00:21, 21.00it/s]]
Testing:    :  84%|████████▍ | 2157/2574 [01:43<00:19, 21.01it/s]]
Testing:    :  85%|████████▌ | 2200/2574 [01:45<00:17, 21.03it/s]]
Testing:    :  87%|████████▋ | 2243/2574 [01:47<00:16, 20.49it/s]]
Testing:    :  89%|████████▉ | 2286/2574 [01:49<00:13, 20.67it/s]]
Testing:    :  90%|█████████ | 2329/2574 [01:51<00:11, 20.79it/s]]
Testing:    :  92%|█████████▏| 2372/2574 [01:53<00:09, 20.88it/s]]
Testing:    :  94%|█████████▍| 2415/2574 [01:55<00:07, 20.94it/s]]
Testing:    :  95%|█████████▌| 2458/2574 [01:58<00:05, 20.99it/s]]
Testing:    :  97%|█████████▋| 2501/2574 [02:00<00:03, 21.01it/s]]
Testing:    :  99%|█████████▉| 2544/2574 [02:02<00:01, 21.05it/s]]
Testing:    : 100%|██████████| 2574/2574 [02:03<00:00, 20.84it/s]]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s], 20.84it/s]]
Testing:    :   0%|          | 0/627 [00:00<?, ?it/s], 20.84it/s]]
Testing:    :   7%|▋         | 43/627 [00:02<00:27, 21.02it/s]/s]]
Testing:    :  14%|█▎        | 86/627 [00:04<00:25, 21.03it/s]/s]]
Testing:    :  21%|██        | 129/627 [00:06<00:23, 21.03it/s]s]]
Testing:    :  27%|██▋       | 172/627 [00:08<00:21, 21.02it/s]s]]
Testing:    :  34%|███▍      | 215/627 [00:10<00:19, 21.01it/s]s]]
Testing:    :  41%|████      | 258/627 [00:12<00:17, 20.72it/s]s]]
Testing:    :  48%|████▊     | 300/627 [00:14<00:15, 20.80it/s]s]]
Testing:    :  55%|█████▍    | 342/627 [00:16<00:13, 20.85it/s]s]]
Testing:    :  61%|██████    | 384/627 [00:18<00:11, 20.87it/s]s]]
Testing:    :  68%|██████▊   | 426/627 [00:20<00:09, 20.89it/s]s]]
Testing:    :  75%|███████▍  | 468/627 [00:22<00:07, 20.88it/s]s]]
Testing:    :  81%|████████▏ | 510/627 [00:24<00:05, 20.62it/s]s]]
Testing:    :  88%|████████▊ | 552/627 [00:26<00:03, 20.73it/s]s]]
Testing:    :  95%|█████████▍| 594/627 [00:28<00:01, 20.80it/s]s]]
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s].88it/s]s]]
Training:    :   0%|          | 0/2574 [00:00<?, ?it/s].88it/s]s]]
auc:0.7131433472012378 f1: 0.48764698652026056 recall: 0.39878040608456744 precision: 0.6274778574441164
Training:    :   2%|▏         | 43/2574 [00:02<02:00, 21.07it/s]]]
Training:    :   3%|▎         | 86/2574 [00:04<01:58, 20.95it/s]]]
Training:    :   5%|▌         | 129/2574 [00:06<01:56, 21.03it/s]]
Training:    :   7%|▋         | 172/2574 [00:08<01:53, 21.09it/s]]
Training:    :   8%|▊         | 215/2574 [00:10<01:52, 21.03it/s]]
Training:    :  10%|█         | 258/2574 [00:12<01:49, 21.12it/s]]
Training:    :  12%|█▏        | 301/2574 [00:14<01:47, 21.18it/s]]
Training:    :  13%|█▎        | 344/2574 [00:16<01:46, 21.03it/s]]
Training:    :  15%|█▌        | 387/2574 [00:18<01:44, 20.90it/s]]
Training:    :  17%|█▋        | 429/2574 [00:20<01:43, 20.75it/s]]
Training:    :  18%|█▊        | 471/2574 [00:22<01:41, 20.72it/s]]
Training:    :  20%|█▉        | 513/2574 [00:24<01:39, 20.76it/s]]
Training:    :  22%|██▏       | 556/2574 [00:26<01:36, 20.89it/s]]
Training:    :  23%|██▎       | 599/2574 [00:28<01:34, 20.95it/s]]
Training:    :  25%|██▍       | 643/2574 [00:30<01:31, 21.11it/s]]
Training:    :  27%|██▋       | 686/2574 [00:32<01:30, 20.85it/s]]
Training:    :  28%|██▊       | 729/2574 [00:34<01:27, 21.01it/s]]
Training:    :  30%|██▉       | 772/2574 [00:36<01:26, 20.83it/s]]
Training:    :  32%|███▏      | 814/2574 [00:38<01:24, 20.80it/s]]
Training:    :  33%|███▎      | 856/2574 [00:40<01:22, 20.73it/s]]
Training:    :  35%|███▍      | 899/2574 [00:42<01:20, 20.87it/s]]
Training:    :  37%|███▋      | 941/2574 [00:45<01:18, 20.77it/s]]
Training:    :  38%|███▊      | 984/2574 [00:47<01:16, 20.89it/s]]
Training:    :  40%|███▉      | 1027/2574 [00:49<01:13, 20.93it/s]
Training:    :  42%|████▏     | 1070/2574 [00:51<01:11, 21.00it/s]
Training:    :  43%|████▎     | 1112/2574 [00:53<01:09, 20.89it/s]
Training:    :  45%|████▍     | 1155/2574 [00:55<01:07, 20.96it/s]
Training:    :  47%|████▋     | 1197/2574 [00:57<01:06, 20.83it/s]
Training:    :  48%|████▊     | 1239/2574 [00:59<01:04, 20.84it/s]
Training:    :  50%|████▉     | 1282/2574 [01:01<01:01, 20.97it/s]
Training:    :  51%|█████▏    | 1325/2574 [01:03<00:59, 21.05it/s]
Training:    :  53%|█████▎    | 1368/2574 [01:05<00:57, 20.84it/s]
Training:    :  55%|█████▍    | 1411/2574 [01:07<00:55, 20.96it/s]
Training:    :  56%|█████▋    | 1453/2574 [01:09<00:53, 20.87it/s]
Training:    :  58%|█████▊    | 1495/2574 [01:11<00:51, 20.81it/s]
Training:    :  60%|█████▉    | 1537/2574 [01:13<00:50, 20.67it/s]
Training:    :  61%|██████▏   | 1580/2574 [01:15<00:47, 20.81it/s]
Training:    :  63%|██████▎   | 1623/2574 [01:17<00:45, 20.95it/s]
Training:    :  65%|██████▍   | 1665/2574 [01:19<00:43, 20.79it/s]
Training:    :  66%|██████▋   | 1708/2574 [01:21<00:41, 20.90it/s]
Training:    :  68%|██████▊   | 1751/2574 [01:23<00:39, 21.05it/s]
Training:    :  70%|██████▉   | 1794/2574 [01:25<00:37, 20.95it/s]
Training:    :  71%|███████▏  | 1836/2574 [01:27<00:35, 20.96it/s]
Training:    :  73%|███████▎  | 1878/2574 [01:29<00:33, 20.88it/s]
Training:    :  75%|███████▍  | 1920/2574 [01:31<00:31, 20.79it/s]
Training:    :  76%|███████▋  | 1963/2574 [01:33<00:29, 20.90it/s]
Training:    :  78%|███████▊  | 2006/2574 [01:35<00:27, 20.99it/s]
Training:    :  80%|███████▉  | 2049/2574 [01:37<00:24, 21.04it/s]
Training:    :  81%|████████▏ | 2092/2574 [01:39<00:22, 21.11it/s]
Training:    :  83%|████████▎ | 2135/2574 [01:42<00:20, 21.10it/s]
Training:    :  85%|████████▍ | 2178/2574 [01:44<00:18, 21.05it/s]
Training:    :  86%|████████▋ | 2221/2574 [01:46<00:16, 20.89it/s]
Training:    :  88%|████████▊ | 2264/2574 [01:48<00:14, 20.95it/s]
Training:    :  90%|████████▉ | 2306/2574 [01:50<00:12, 20.93it/s]
Training:    :  91%|█████████ | 2348/2574 [01:52<00:10, 20.95it/s]
Training:    :  93%|█████████▎| 2390/2574 [01:54<00:08, 20.91it/s]
Training:    :  94%|█████████▍| 2432/2574 [01:56<00:06, 20.87it/s]
Training:    :  96%|█████████▌| 2474/2574 [01:58<00:04, 20.81it/s]
Training:    :  98%|█████████▊| 2516/2574 [02:00<00:02, 20.80it/s]
Training:    :  99%|█████████▉| 2558/2574 [02:02<00:00, 20.83it/s]
