
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Training:    :  55%|█████▍    | 46/84 [03:54<03:12,  5.06s/it]
Training:    :  56%|█████▌    | 47/84 [03:59<03:06,  5.05s/it]
Training:    :  57%|█████▋    | 48/84 [04:04<03:02,  5.06s/it]
Training:    :  58%|█████▊    | 49/84 [04:09<02:54,  4.99s/it]
Training:    :  60%|█████▉    | 50/84 [04:14<02:51,  5.04s/it]
Training:    :  61%|██████    | 51/84 [04:19<02:45,  5.01s/it]
Training:    :  62%|██████▏   | 52/84 [04:24<02:41,  5.05s/it]
Training:    :  63%|██████▎   | 53/84 [04:30<02:38,  5.11s/it]
Training:    :  64%|██████▍   | 54/84 [04:35<02:34,  5.15s/it]
Training:    :  65%|██████▌   | 55/84 [04:40<02:29,  5.15s/it]
Training:    :  67%|██████▋   | 56/84 [04:45<02:21,  5.06s/it]
Training:    :  68%|██████▊   | 57/84 [04:50<02:15,  5.03s/it]
Training:    :  69%|██████▉   | 58/84 [04:55<02:10,  5.02s/it]
Training:    :  70%|███████   | 59/84 [05:00<02:05,  5.00s/it]
Training:    :  71%|███████▏  | 60/84 [05:05<02:01,  5.06s/it]
Training:    :  73%|███████▎  | 61/84 [05:10<01:58,  5.14s/it]
Training:    :  74%|███████▍  | 62/84 [05:16<01:53,  5.18s/it]
Training:    :  75%|███████▌  | 63/84 [05:21<01:47,  5.11s/it]
Training:    :  76%|███████▌  | 64/84 [05:26<01:43,  5.18s/it]
Training:    :  77%|███████▋  | 65/84 [05:31<01:37,  5.13s/it]
Training:    :  79%|███████▊  | 66/84 [05:36<01:34,  5.25s/it]
Training:    :  80%|███████▉  | 67/84 [05:42<01:29,  5.24s/it]
Training:    :  81%|████████  | 68/84 [05:47<01:22,  5.13s/it]
Training:    :  82%|████████▏ | 69/84 [05:52<01:16,  5.12s/it]
Training:    :  83%|████████▎ | 70/84 [05:57<01:12,  5.20s/it]
Training:    :  85%|████████▍ | 71/84 [06:02<01:08,  5.24s/it]
Training:    :  86%|████████▌ | 72/84 [06:08<01:02,  5.25s/it]
Training:    :  87%|████████▋ | 73/84 [06:13<00:57,  5.22s/it]
Training:    :  88%|████████▊ | 74/84 [06:18<00:52,  5.21s/it]
Training:    :  89%|████████▉ | 75/84 [06:23<00:46,  5.16s/it]
Training:    :  90%|█████████ | 76/84 [06:28<00:41,  5.18s/it]
Training:    :  92%|█████████▏| 77/84 [06:33<00:36,  5.16s/it]
Training:    :  93%|█████████▎| 78/84 [06:38<00:30,  5.16s/it]
Training:    :  94%|█████████▍| 79/84 [06:44<00:25,  5.19s/it]
Training:    :  95%|█████████▌| 80/84 [06:49<00:20,  5.08s/it]
Training:    :  96%|█████████▋| 81/84 [06:54<00:15,  5.13s/it]
Training:    :  98%|█████████▊| 82/84 [06:59<00:10,  5.20s/it]
Training:    :  99%|█████████▉| 83/84 [07:04<00:05,  5.23s/it]
Testing:    :   0%|          | 0/84 [00:00<?, ?it/s] 5.08s/it]
Testing:    :   1%|          | 1/84 [00:03<05:28,  3.96s/it]t]
Testing:    :   2%|▏         | 2/84 [00:07<05:26,  3.98s/it]t]
Testing:    :   4%|▎         | 3/84 [00:11<05:20,  3.96s/it]t]
Testing:    :   5%|▍         | 4/84 [00:15<05:14,  3.93s/it]t]
Testing:    :   6%|▌         | 5/84 [00:19<05:15,  4.00s/it]t]
Testing:    :   7%|▋         | 6/84 [00:23<05:12,  4.00s/it]t]
Testing:    :   8%|▊         | 7/84 [00:27<05:05,  3.97s/it]t]
Testing:    :  10%|▉         | 8/84 [00:31<05:00,  3.95s/it]t]
Testing:    :  11%|█         | 9/84 [00:35<04:57,  3.97s/it]t]
Testing:    :  12%|█▏        | 10/84 [00:39<04:52,  3.95s/it]]
Testing:    :  13%|█▎        | 11/84 [00:43<04:49,  3.97s/it]]
Testing:    :  14%|█▍        | 12/84 [00:47<04:45,  3.96s/it]]
Testing:    :  15%|█▌        | 13/84 [00:51<04:41,  3.96s/it]]
Testing:    :  17%|█▋        | 14/84 [00:55<04:32,  3.89s/it]]
Testing:    :  18%|█▊        | 15/84 [00:59<04:28,  3.89s/it]]
Testing:    :  19%|█▉        | 16/84 [01:03<04:24,  3.89s/it]]
Testing:    :  20%|██        | 17/84 [01:06<04:17,  3.84s/it]]
Testing:    :  21%|██▏       | 18/84 [01:10<04:10,  3.80s/it]]
Testing:    :  23%|██▎       | 19/84 [01:14<04:05,  3.78s/it]]
Testing:    :  24%|██▍       | 20/84 [01:18<04:04,  3.82s/it]]
Testing:    :  25%|██▌       | 21/84 [01:22<04:05,  3.90s/it]]
Testing:    :  26%|██▌       | 22/84 [01:26<04:02,  3.91s/it]]
Testing:    :  27%|██▋       | 23/84 [01:30<03:59,  3.92s/it]]
Testing:    :  29%|██▊       | 24/84 [01:33<03:54,  3.90s/it]]
Testing:    :  30%|██▉       | 25/84 [01:37<03:51,  3.93s/it]]
Testing:    :  31%|███       | 26/84 [01:41<03:48,  3.93s/it]]
Testing:    :  32%|███▏      | 27/84 [01:45<03:45,  3.96s/it]]
Testing:    :  33%|███▎      | 28/84 [01:49<03:42,  3.98s/it]]
Testing:    :  35%|███▍      | 29/84 [01:53<03:39,  3.99s/it]]
Testing:    :  36%|███▌      | 30/84 [01:57<03:34,  3.98s/it]]
Testing:    :  37%|███▋      | 31/84 [02:01<03:30,  3.96s/it]]
Testing:    :  38%|███▊      | 32/84 [02:05<03:24,  3.94s/it]]
Testing:    :  39%|███▉      | 33/84 [02:09<03:18,  3.90s/it]]
Testing:    :  40%|████      | 34/84 [02:13<03:12,  3.85s/it]]
Testing:    :  42%|████▏     | 35/84 [02:16<03:05,  3.79s/it]]
Testing:    :  43%|████▎     | 36/84 [02:20<03:05,  3.86s/it]]
Testing:    :  44%|████▍     | 37/84 [02:24<03:02,  3.89s/it]]
Testing:    :  45%|████▌     | 38/84 [02:28<02:59,  3.89s/it]]
Testing:    :  46%|████▋     | 39/84 [02:32<02:55,  3.89s/it]]
Testing:    :  48%|████▊     | 40/84 [02:36<02:49,  3.84s/it]]
Testing:    :  49%|████▉     | 41/84 [02:40<02:47,  3.89s/it]]
Testing:    :  50%|█████     | 42/84 [02:44<02:43,  3.89s/it]]
Testing:    :  51%|█████     | 43/84 [02:48<02:40,  3.91s/it]]
Testing:    :  52%|█████▏    | 44/84 [02:52<02:37,  3.94s/it]]
Testing:    :  54%|█████▎    | 45/84 [02:56<02:33,  3.94s/it]]
Testing:    :  55%|█████▍    | 46/84 [03:00<02:29,  3.94s/it]]
Testing:    :  56%|█████▌    | 47/84 [03:03<02:24,  3.90s/it]]
Testing:    :  57%|█████▋    | 48/84 [03:07<02:21,  3.92s/it]]
Testing:    :  58%|█████▊    | 49/84 [03:11<02:18,  3.96s/it]]
Testing:    :  60%|█████▉    | 50/84 [03:15<02:14,  3.96s/it]]
Testing:    :  61%|██████    | 51/84 [03:19<02:10,  3.95s/it]]
Testing:    :  62%|██████▏   | 52/84 [03:23<02:05,  3.93s/it]]
Testing:    :  63%|██████▎   | 53/84 [03:27<02:02,  3.94s/it]]
Testing:    :  64%|██████▍   | 54/84 [03:31<01:58,  3.94s/it]]
Testing:    :  65%|██████▌   | 55/84 [03:35<01:54,  3.95s/it]]
Testing:    :  67%|██████▋   | 56/84 [03:39<01:50,  3.95s/it]]
Testing:    :  68%|██████▊   | 57/84 [03:43<01:46,  3.93s/it]]
Testing:    :  69%|██████▉   | 58/84 [03:47<01:42,  3.95s/it]]
Testing:    :  70%|███████   | 59/84 [03:51<01:38,  3.95s/it]]
Testing:    :  71%|███████▏  | 60/84 [03:55<01:34,  3.94s/it]]
Testing:    :  73%|███████▎  | 61/84 [03:59<01:30,  3.94s/it]]
Testing:    :  74%|███████▍  | 62/84 [04:03<01:26,  3.92s/it]]
Testing:    :  75%|███████▌  | 63/84 [04:07<01:23,  3.97s/it]]
Testing:    :  76%|███████▌  | 64/84 [04:11<01:18,  3.95s/it]]
Testing:    :  77%|███████▋  | 65/84 [04:15<01:16,  4.01s/it]]
Testing:    :  79%|███████▊  | 66/84 [04:19<01:12,  4.01s/it]]
Testing:    :  80%|███████▉  | 67/84 [04:23<01:08,  4.00s/it]]
Testing:    :  81%|████████  | 68/84 [04:27<01:03,  3.98s/it]]
Testing:    :  82%|████████▏ | 69/84 [04:31<00:59,  4.00s/it]]
Testing:    :  83%|████████▎ | 70/84 [04:35<00:56,  4.00s/it]]
Testing:    :  85%|████████▍ | 71/84 [04:39<00:52,  4.00s/it]]
Testing:    :  86%|████████▌ | 72/84 [04:43<00:48,  4.05s/it]]
Testing:    :  87%|████████▋ | 73/84 [04:47<00:44,  4.02s/it]]
Testing:    :  88%|████████▊ | 74/84 [04:51<00:40,  4.01s/it]]
Testing:    :  89%|████████▉ | 75/84 [04:55<00:35,  4.00s/it]]
Testing:    :  90%|█████████ | 76/84 [04:59<00:32,  4.03s/it]]
Testing:    :  92%|█████████▏| 77/84 [05:03<00:27,  3.97s/it]]
Testing:    :  93%|█████████▎| 78/84 [05:07<00:23,  3.94s/it]]
Testing:    :  94%|█████████▍| 79/84 [05:11<00:19,  3.96s/it]]
Testing:    :  95%|█████████▌| 80/84 [05:15<00:15,  3.96s/it]]
Testing:    :  96%|█████████▋| 81/84 [05:19<00:11,  3.97s/it]]
Testing:    :  98%|█████████▊| 82/84 [05:23<00:07,  3.98s/it]]
Testing:    :  99%|█████████▉| 83/84 [05:27<00:04,  4.01s/it]]
Testing:    : 100%|██████████| 84/84 [05:28<00:00,  3.91s/it]]
Testing:    : 100%|██████████| 84/84 [05:28<00:00,  3.91s/it]]
Testing:    :   0%|          | 0/21 [00:00<?, ?it/s]3.91s/it]]
Testing:    :   5%|▍         | 1/21 [00:04<01:22,  4.11s/it]]]
Testing:    :  10%|▉         | 2/21 [00:08<01:17,  4.07s/it]]]
Testing:    :  14%|█▍        | 3/21 [00:12<01:13,  4.06s/it]]]
Testing:    :  19%|█▉        | 4/21 [00:16<01:08,  4.04s/it]]]
Testing:    :  24%|██▍       | 5/21 [00:20<01:06,  4.13s/it]]]
Testing:    :  29%|██▊       | 6/21 [00:24<01:01,  4.07s/it]]]
Testing:    :  33%|███▎      | 7/21 [00:28<00:57,  4.07s/it]]]
Testing:    :  38%|███▊      | 8/21 [00:32<00:53,  4.08s/it]]]
Testing:    :  43%|████▎     | 9/21 [00:36<00:48,  4.04s/it]]]
Testing:    :  48%|████▊     | 10/21 [00:40<00:44,  4.03s/it]]
Testing:    :  52%|█████▏    | 11/21 [00:44<00:40,  4.03s/it]]
Testing:    :  57%|█████▋    | 12/21 [00:48<00:36,  4.00s/it]]
Testing:    :  62%|██████▏   | 13/21 [00:52<00:31,  3.99s/it]]
Testing:    :  67%|██████▋   | 14/21 [00:56<00:28,  4.01s/it]]
Testing:    :  71%|███████▏  | 15/21 [01:00<00:24,  4.01s/it]]
Testing:    :  76%|███████▌  | 16/21 [01:04<00:19,  3.99s/it]]
Testing:    :  81%|████████  | 17/21 [01:08<00:15,  3.97s/it]]
Testing:    :  86%|████████▌ | 18/21 [01:12<00:11,  3.96s/it]]
Testing:    :  90%|█████████ | 19/21 [01:16<00:08,  4.02s/it]]
Testing:    : 100%|██████████| 21/21 [01:22<00:00,  3.92s/it]]
Testing:    : 100%|██████████| 21/21 [01:22<00:00,  3.92s/it]]
auc:0.7116098775623125 f1: 0.47347354096813143 recall: 0.3752927343575392 precision: 0.6412253030051469
Training:    :   0%|          | 0/84 [00:00<?, ?it/s].92s/it]]
Training:    :   1%|          | 1/84 [00:04<06:41,  4.84s/it]]
Training:    :   2%|▏         | 2/84 [00:10<07:05,  5.19s/it]]
Training:    :   4%|▎         | 3/84 [00:15<06:58,  5.16s/it]]
Training:    :   5%|▍         | 4/84 [00:20<06:59,  5.25s/it]]
Training:    :   6%|▌         | 5/84 [00:26<06:58,  5.30s/it]]
Training:    :   7%|▋         | 6/84 [00:31<06:55,  5.32s/it]]
Training:    :   8%|▊         | 7/84 [00:36<06:49,  5.32s/it]]
Training:    :  10%|▉         | 8/84 [00:42<06:43,  5.31s/it]]
Training:    :  11%|█         | 9/84 [00:47<06:35,  5.27s/it]]
Training:    :  12%|█▏        | 10/84 [00:52<06:23,  5.19s/it]
Training:    :  13%|█▎        | 11/84 [00:57<06:21,  5.23s/it]
Training:    :  14%|█▍        | 12/84 [01:02<06:13,  5.19s/it]
Training:    :  15%|█▌        | 13/84 [01:08<06:11,  5.23s/it]
Training:    :  17%|█▋        | 14/84 [01:13<06:09,  5.28s/it]
Training:    :  18%|█▊        | 15/84 [01:19<06:09,  5.36s/it]
Training:    :  19%|█▉        | 16/84 [01:24<06:06,  5.39s/it]
Training:    :  20%|██        | 17/84 [01:29<06:02,  5.41s/it]
Training:    :  21%|██▏       | 18/84 [01:35<05:54,  5.37s/it]
Training:    :  23%|██▎       | 19/84 [01:40<05:49,  5.37s/it]
Training:    :  24%|██▍       | 20/84 [01:46<05:45,  5.40s/it]
Training:    :  25%|██▌       | 21/84 [01:51<05:44,  5.46s/it]
Training:    :  26%|██▌       | 22/84 [01:57<05:40,  5.49s/it]
Training:    :  27%|██▋       | 23/84 [02:02<05:34,  5.49s/it]
Training:    :  29%|██▊       | 24/84 [02:08<05:34,  5.58s/it]
Training:    :  30%|██▉       | 25/84 [02:13<05:19,  5.41s/it]
Training:    :  31%|███       | 26/84 [02:18<05:14,  5.42s/it]
Training:    :  32%|███▏      | 27/84 [02:24<05:14,  5.52s/it]
Training:    :  33%|███▎      | 28/84 [02:29<05:01,  5.38s/it]
Training:    :  35%|███▍      | 29/84 [02:35<04:56,  5.40s/it]
Training:    :  36%|███▌      | 30/84 [02:40<04:51,  5.40s/it]
Training:    :  37%|███▋      | 31/84 [02:45<04:45,  5.39s/it]
Training:    :  38%|███▊      | 32/84 [02:51<04:38,  5.36s/it]
Training:    :  39%|███▉      | 33/84 [02:56<04:37,  5.44s/it]
Training:    :  40%|████      | 34/84 [03:02<04:30,  5.41s/it]
Training:    :  42%|████▏     | 35/84 [03:07<04:24,  5.39s/it]
Training:    :  43%|████▎     | 36/84 [03:13<04:21,  5.44s/it]
Training:    :  44%|████▍     | 37/84 [03:18<04:12,  5.37s/it]
Training:    :  45%|████▌     | 38/84 [03:23<04:09,  5.43s/it]
Training:    :  46%|████▋     | 39/84 [03:29<04:05,  5.45s/it]
Training:    :  48%|████▊     | 40/84 [03:34<03:59,  5.45s/it]
Training:    :  49%|████▉     | 41/84 [03:40<03:53,  5.43s/it]
Training:    :  50%|█████     | 42/84 [03:45<03:47,  5.42s/it]
Training:    :  51%|█████     | 43/84 [03:50<03:36,  5.27s/it]
Training:    :  52%|█████▏    | 44/84 [03:55<03:27,  5.19s/it]
Training:    :  54%|█████▎    | 45/84 [04:00<03:23,  5.23s/it]
Training:    :  55%|█████▍    | 46/84 [04:05<03:17,  5.19s/it]
Training:    :  56%|█████▌    | 47/84 [04:11<03:11,  5.18s/it]
Training:    :  57%|█████▋    | 48/84 [04:16<03:09,  5.27s/it]
Training:    :  58%|█████▊    | 49/84 [04:21<03:00,  5.16s/it]
Training:    :  60%|█████▉    | 50/84 [04:27<03:00,  5.30s/it]
Training:    :  61%|██████    | 51/84 [04:32<02:55,  5.31s/it]
Training:    :  62%|██████▏   | 52/84 [04:37<02:50,  5.32s/it]
Training:    :  63%|██████▎   | 53/84 [04:43<02:44,  5.31s/it]
Training:    :  64%|██████▍   | 54/84 [04:48<02:37,  5.24s/it]
Training:    :  65%|██████▌   | 55/84 [04:53<02:32,  5.25s/it]
Training:    :  67%|██████▋   | 56/84 [04:58<02:22,  5.10s/it]
Training:    :  68%|██████▊   | 57/84 [05:03<02:18,  5.13s/it]
Training:    :  69%|██████▉   | 58/84 [05:08<02:11,  5.06s/it]
Training:    :  70%|███████   | 59/84 [05:13<02:08,  5.12s/it]
Training:    :  71%|███████▏  | 60/84 [05:18<02:04,  5.17s/it]
Training:    :  73%|███████▎  | 61/84 [05:24<01:59,  5.18s/it]
Training:    :  74%|███████▍  | 62/84 [05:29<01:54,  5.19s/it]
Training:    :  75%|███████▌  | 63/84 [05:34<01:47,  5.14s/it]
Training:    :  76%|███████▌  | 64/84 [05:39<01:42,  5.12s/it]
Training:    :  77%|███████▋  | 65/84 [05:44<01:36,  5.07s/it]
Training:    :  79%|███████▊  | 66/84 [05:49<01:33,  5.18s/it]
Training:    :  80%|███████▉  | 67/84 [05:55<01:29,  5.25s/it]
Training:    :  81%|████████  | 68/84 [06:00<01:22,  5.17s/it]
Training:    :  82%|████████▏ | 69/84 [06:05<01:17,  5.15s/it]
Training:    :  83%|████████▎ | 70/84 [06:10<01:12,  5.17s/it]
Training:    :  85%|████████▍ | 71/84 [06:15<01:06,  5.13s/it]
Training:    :  86%|████████▌ | 72/84 [06:20<01:01,  5.15s/it]
Training:    :  87%|████████▋ | 73/84 [06:25<00:56,  5.14s/it]
Training:    :  88%|████████▊ | 74/84 [06:30<00:51,  5.14s/it]
Training:    :  89%|████████▉ | 75/84 [06:35<00:45,  5.10s/it]
Training:    :  90%|█████████ | 76/84 [06:41<00:40,  5.11s/it]
Training:    :  92%|█████████▏| 77/84 [06:46<00:36,  5.20s/it]
Training:    :  93%|█████████▎| 78/84 [06:51<00:31,  5.26s/it]
Training:    :  94%|█████████▍| 79/84 [06:57<00:26,  5.23s/it]
Training:    :  95%|█████████▌| 80/84 [07:02<00:21,  5.25s/it]
Training:    :  96%|█████████▋| 81/84 [07:07<00:15,  5.19s/it]
Training:    :  98%|█████████▊| 82/84 [07:12<00:10,  5.28s/it]
Training:    :  99%|█████████▉| 83/84 [07:18<00:05,  5.33s/it]
Testing:    :   0%|          | 0/84 [00:00<?, ?it/s] 5.24s/it]
Testing:    :   1%|          | 1/84 [00:03<05:27,  3.95s/it]t]
Testing:    :   2%|▏         | 2/84 [00:07<05:17,  3.87s/it]t]
Testing:    :   4%|▎         | 3/84 [00:11<05:23,  4.00s/it]t]
Testing:    :   5%|▍         | 4/84 [00:15<05:21,  4.02s/it]t]
Testing:    :   6%|▌         | 5/84 [00:20<05:20,  4.06s/it]t]
Testing:    :   7%|▋         | 6/84 [00:24<05:15,  4.04s/it]t]
Testing:    :   8%|▊         | 7/84 [00:28<05:11,  4.05s/it]t]
Testing:    :  10%|▉         | 8/84 [00:32<05:07,  4.05s/it]t]
Testing:    :  11%|█         | 9/84 [00:36<05:02,  4.04s/it]t]
Testing:    :  12%|█▏        | 10/84 [00:40<04:58,  4.03s/it]]
Testing:    :  13%|█▎        | 11/84 [00:44<04:51,  3.99s/it]]
Testing:    :  14%|█▍        | 12/84 [00:48<04:49,  4.02s/it]]
Testing:    :  15%|█▌        | 13/84 [00:52<04:43,  3.99s/it]]
Testing:    :  17%|█▋        | 14/84 [00:56<04:37,  3.96s/it]]
Testing:    :  18%|█▊        | 15/84 [01:00<04:35,  4.00s/it]]
Testing:    :  19%|█▉        | 16/84 [01:04<04:30,  3.98s/it]]
Testing:    :  20%|██        | 17/84 [01:08<04:27,  4.00s/it]]
Testing:    :  21%|██▏       | 18/84 [01:12<04:24,  4.00s/it]]
Testing:    :  23%|██▎       | 19/84 [01:16<04:19,  3.99s/it]]
Testing:    :  24%|██▍       | 20/84 [01:20<04:15,  4.00s/it]]
Testing:    :  25%|██▌       | 21/84 [01:24<04:10,  3.97s/it]]
Testing:    :  26%|██▌       | 22/84 [01:28<04:07,  3.99s/it]]
Testing:    :  27%|██▋       | 23/84 [01:31<04:01,  3.96s/it]]
Testing:    :  29%|██▊       | 24/84 [01:35<03:57,  3.96s/it]]
Testing:    :  30%|██▉       | 25/84 [01:39<03:54,  3.97s/it]]
Testing:    :  31%|███       | 26/84 [01:43<03:50,  3.98s/it]]
Testing:    :  32%|███▏      | 27/84 [01:48<03:49,  4.03s/it]]
Testing:    :  33%|███▎      | 28/84 [01:51<03:43,  3.99s/it]]
Testing:    :  35%|███▍      | 29/84 [01:55<03:39,  3.99s/it]]
Testing:    :  36%|███▌      | 30/84 [01:59<03:31,  3.91s/it]]
Testing:    :  37%|███▋      | 31/84 [02:03<03:29,  3.96s/it]]
Testing:    :  38%|███▊      | 32/84 [02:07<03:27,  3.99s/it]]
Testing:    :  39%|███▉      | 33/84 [02:11<03:22,  3.97s/it]]
Testing:    :  40%|████      | 34/84 [02:15<03:17,  3.95s/it]]
Testing:    :  42%|████▏     | 35/84 [02:19<03:14,  3.97s/it]]
Testing:    :  43%|████▎     | 36/84 [02:23<03:09,  3.95s/it]]
Testing:    :  44%|████▍     | 37/84 [02:27<03:08,  4.00s/it]]
Testing:    :  45%|████▌     | 38/84 [02:31<03:03,  3.98s/it]]
Testing:    :  46%|████▋     | 39/84 [02:35<02:59,  3.98s/it]]
Testing:    :  48%|████▊     | 40/84 [02:39<02:55,  3.99s/it]]
Testing:    :  49%|████▉     | 41/84 [02:43<02:52,  4.00s/it]]
Testing:    :  50%|█████     | 42/84 [02:47<02:48,  4.00s/it]]
Testing:    :  51%|█████     | 43/84 [02:51<02:43,  3.99s/it]]
Testing:    :  52%|█████▏    | 44/84 [02:55<02:39,  4.00s/it]]
Testing:    :  54%|█████▎    | 45/84 [02:59<02:35,  3.99s/it]]
Testing:    :  55%|█████▍    | 46/84 [03:03<02:32,  4.01s/it]]
Testing:    :  56%|█████▌    | 47/84 [03:07<02:26,  3.97s/it]]
Testing:    :  57%|█████▋    | 48/84 [03:11<02:22,  3.97s/it]]
Testing:    :  58%|█████▊    | 49/84 [03:15<02:18,  3.96s/it]]
Testing:    :  60%|█████▉    | 50/84 [03:19<02:14,  3.95s/it]]
Testing:    :  61%|██████    | 51/84 [03:23<02:10,  3.95s/it]]
Testing:    :  62%|██████▏   | 52/84 [03:27<02:07,  3.97s/it]]
Testing:    :  63%|██████▎   | 53/84 [03:31<02:03,  3.99s/it]]
Testing:    :  64%|██████▍   | 54/84 [03:35<01:59,  3.97s/it]]
Testing:    :  65%|██████▌   | 55/84 [03:39<01:56,  4.01s/it]]
Testing:    :  67%|██████▋   | 56/84 [03:43<01:53,  4.04s/it]]
Testing:    :  68%|██████▊   | 57/84 [03:47<01:47,  3.97s/it]]
Testing:    :  69%|██████▉   | 58/84 [03:51<01:43,  3.98s/it]]
Testing:    :  70%|███████   | 59/84 [03:55<01:39,  3.96s/it]]
Testing:    :  71%|███████▏  | 60/84 [03:59<01:35,  4.00s/it]]
Testing:    :  73%|███████▎  | 61/84 [04:03<01:32,  4.02s/it]]
Testing:    :  74%|███████▍  | 62/84 [04:07<01:29,  4.05s/it]]
Testing:    :  75%|███████▌  | 63/84 [04:11<01:24,  4.03s/it]]
Testing:    :  76%|███████▌  | 64/84 [04:15<01:20,  4.01s/it]]
Testing:    :  77%|███████▋  | 65/84 [04:19<01:17,  4.08s/it]]
Testing:    :  79%|███████▊  | 66/84 [04:23<01:12,  4.05s/it]]
Testing:    :  80%|███████▉  | 67/84 [04:27<01:09,  4.06s/it]]
Testing:    :  81%|████████  | 68/84 [04:31<01:03,  3.97s/it]]
Testing:    :  82%|████████▏ | 69/84 [04:35<00:59,  4.00s/it]]
Testing:    :  83%|████████▎ | 70/84 [04:39<00:55,  3.96s/it]]
Testing:    :  85%|████████▍ | 71/84 [04:43<00:51,  3.98s/it]]
Testing:    :  86%|████████▌ | 72/84 [04:47<00:47,  4.00s/it]]
Testing:    :  87%|████████▋ | 73/84 [04:51<00:43,  3.94s/it]]
Testing:    :  88%|████████▊ | 74/84 [04:55<00:39,  3.95s/it]]
Testing:    :  89%|████████▉ | 75/84 [04:59<00:35,  3.95s/it]]
Testing:    :  90%|█████████ | 76/84 [05:03<00:31,  3.95s/it]]
Testing:    :  92%|█████████▏| 77/84 [05:07<00:27,  3.94s/it]]
Testing:    :  93%|█████████▎| 78/84 [05:11<00:23,  3.96s/it]]
Testing:    :  94%|█████████▍| 79/84 [05:15<00:19,  3.98s/it]]
Testing:    :  95%|█████████▌| 80/84 [05:19<00:15,  3.96s/it]]
Testing:    :  96%|█████████▋| 81/84 [05:22<00:11,  3.96s/it]]
Testing:    :  98%|█████████▊| 82/84 [05:26<00:07,  3.96s/it]]
Testing:    : 100%|██████████| 84/84 [05:32<00:00,  3.96s/it]]
Testing:    : 100%|██████████| 84/84 [05:32<00:00,  3.96s/it]]
Testing:    :   0%|          | 0/21 [00:00<?, ?it/s]3.96s/it]]
Testing:    :   5%|▍         | 1/21 [00:03<01:16,  3.83s/it]]]
Testing:    :  10%|▉         | 2/21 [00:07<01:14,  3.93s/it]]]
Testing:    :  14%|█▍        | 3/21 [00:11<01:11,  3.99s/it]]]
Testing:    :  19%|█▉        | 4/21 [00:15<01:08,  4.00s/it]]]
Testing:    :  24%|██▍       | 5/21 [00:19<01:04,  4.02s/it]]]
Testing:    :  29%|██▊       | 6/21 [00:23<00:59,  4.00s/it]]]
Testing:    :  33%|███▎      | 7/21 [00:28<00:56,  4.03s/it]]]
Testing:    :  38%|███▊      | 8/21 [00:32<00:52,  4.04s/it]]]
Testing:    :  43%|████▎     | 9/21 [00:36<00:48,  4.02s/it]]]
Testing:    :  48%|████▊     | 10/21 [00:40<00:44,  4.01s/it]]
Testing:    :  52%|█████▏    | 11/21 [00:44<00:40,  4.03s/it]]
Testing:    :  57%|█████▋    | 12/21 [00:47<00:35,  3.99s/it]]
Testing:    :  62%|██████▏   | 13/21 [00:51<00:31,  3.96s/it]]
Testing:    :  67%|██████▋   | 14/21 [00:55<00:27,  3.99s/it]]
Testing:    :  71%|███████▏  | 15/21 [01:00<00:24,  4.05s/it]]
Testing:    :  76%|███████▌  | 16/21 [01:04<00:20,  4.02s/it]]
Testing:    :  81%|████████  | 17/21 [01:08<00:15,  4.00s/it]]
Testing:    :  86%|████████▌ | 18/21 [01:11<00:11,  3.97s/it]]
Testing:    :  90%|█████████ | 19/21 [01:16<00:08,  4.03s/it]]
Testing:    :  95%|█████████▌| 20/21 [01:20<00:04,  4.01s/it]]
Testing:    :  95%|█████████▌| 20/21 [01:20<00:04,  4.01s/it]]
Training:    :   0%|          | 0/84 [00:00<?, ?it/s].89s/it]]
Training:    :   0%|          | 0/84 [00:00<?, ?it/s].89s/it]]
Training:    :   1%|          | 1/84 [00:04<06:42,  4.85s/it]]
Training:    :   2%|▏         | 2/84 [00:10<06:55,  5.07s/it]]
Training:    :   4%|▎         | 3/84 [00:15<06:59,  5.17s/it]]
Training:    :   5%|▍         | 4/84 [00:20<07:03,  5.30s/it]]
Training:    :   6%|▌         | 5/84 [00:26<06:56,  5.28s/it]]
Training:    :   7%|▋         | 6/84 [00:31<06:50,  5.27s/it]]
Training:    :   8%|▊         | 7/84 [00:36<06:51,  5.34s/it]]
Training:    :  10%|▉         | 8/84 [00:42<06:45,  5.33s/it]]
Training:    :  11%|█         | 9/84 [00:47<06:50,  5.48s/it]]
Training:    :  12%|█▏        | 10/84 [00:53<06:45,  5.47s/it]
Training:    :  13%|█▎        | 11/84 [00:58<06:35,  5.42s/it]
Training:    :  14%|█▍        | 12/84 [01:04<06:31,  5.43s/it]
Training:    :  15%|█▌        | 13/84 [01:09<06:21,  5.38s/it]
Training:    :  17%|█▋        | 14/84 [01:14<06:04,  5.21s/it]
Training:    :  18%|█▊        | 15/84 [01:19<06:00,  5.23s/it]
Training:    :  19%|█▉        | 16/84 [01:24<05:55,  5.23s/it]
Training:    :  20%|██        | 17/84 [01:30<05:54,  5.30s/it]
Training:    :  21%|██▏       | 18/84 [01:35<05:53,  5.35s/it]
Training:    :  23%|██▎       | 19/84 [01:41<05:50,  5.39s/it]
Training:    :  24%|██▍       | 20/84 [01:46<05:49,  5.46s/it]
Training:    :  25%|██▌       | 21/84 [01:52<05:44,  5.47s/it]
Training:    :  26%|██▌       | 22/84 [01:57<05:40,  5.49s/it]
