
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    :  61%|██████    | 54/89 [00:52<00:34,  1.02it/s]s]]
Testing:    :  64%|██████▍   | 57/89 [00:55<00:31,  1.03it/s]s]]
Testing:    :  67%|██████▋   | 60/89 [00:58<00:28,  1.01it/s]s]]
Testing:    :  71%|███████   | 63/89 [01:01<00:25,  1.02it/s]s]]
Testing:    :  74%|███████▍  | 66/89 [01:04<00:22,  1.02it/s]s]]
Testing:    :  78%|███████▊  | 69/89 [01:07<00:19,  1.02it/s]s]]
Testing:    :  81%|████████  | 72/89 [01:10<00:16,  1.02it/s]s]]
Testing:    :  84%|████████▍ | 75/89 [01:12<00:13,  1.02it/s]s]]
Testing:    :  88%|████████▊ | 78/89 [01:15<00:10,  1.02it/s]s]]
Testing:    :  91%|█████████ | 81/89 [01:18<00:07,  1.02it/s]s]]
Testing:    :  94%|█████████▍| 84/89 [01:21<00:04,  1.02it/s]s]]
Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]s]]
Testing:    : 100%|██████████| 89/89 [01:26<00:00,  1.03it/s]s]]
auc:0.7475908079859568 f1: 0.5394921391306389 recall: 0.45565843213450175 precision: 0.6611290902553039
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]03it/s]s]]
Training:    :   1%|          | 2/365 [00:02<07:23,  1.22s/it]]]
Training:    :   1%|          | 4/365 [00:04<07:17,  1.21s/it]]]
Training:    :   2%|▏         | 6/365 [00:07<07:15,  1.21s/it]]]
Training:    :   2%|▏         | 8/365 [00:09<07:14,  1.22s/it]]]
Training:    :   3%|▎         | 10/365 [00:12<07:15,  1.23s/it]]
Training:    :   3%|▎         | 12/365 [00:14<07:10,  1.22s/it]]
Training:    :   4%|▍         | 14/365 [00:17<07:07,  1.22s/it]]
Training:    :   4%|▍         | 16/365 [00:19<07:04,  1.22s/it]]
Training:    :   5%|▍         | 18/365 [00:21<07:05,  1.23s/it]]
Training:    :   5%|▌         | 20/365 [00:24<07:02,  1.23s/it]]
Training:    :   6%|▌         | 22/365 [00:26<06:57,  1.22s/it]]
Training:    :   7%|▋         | 24/365 [00:29<06:54,  1.22s/it]]
Training:    :   7%|▋         | 26/365 [00:31<06:54,  1.22s/it]]
Training:    :   8%|▊         | 28/365 [00:34<06:50,  1.22s/it]]
Training:    :   8%|▊         | 30/365 [00:36<06:46,  1.21s/it]]
Training:    :   9%|▉         | 32/365 [00:38<06:43,  1.21s/it]]
Training:    :   9%|▉         | 34/365 [00:41<06:39,  1.21s/it]]
Training:    :  10%|▉         | 36/365 [00:43<06:39,  1.21s/it]]
Training:    :  10%|█         | 38/365 [00:46<06:36,  1.21s/it]]
Training:    :  11%|█         | 40/365 [00:48<06:30,  1.20s/it]]
Training:    :  12%|█▏        | 42/365 [00:50<06:27,  1.20s/it]]
Training:    :  12%|█▏        | 44/365 [00:53<06:28,  1.21s/it]]
Training:    :  13%|█▎        | 46/365 [00:55<06:27,  1.21s/it]]
Training:    :  13%|█▎        | 48/365 [00:58<06:22,  1.21s/it]]
Training:    :  14%|█▎        | 50/365 [01:00<06:17,  1.20s/it]]
Training:    :  14%|█▍        | 52/365 [01:03<06:18,  1.21s/it]]
Training:    :  15%|█▍        | 54/365 [01:05<06:14,  1.20s/it]]
Training:    :  15%|█▌        | 56/365 [01:07<06:10,  1.20s/it]]
Training:    :  16%|█▌        | 58/365 [01:10<06:06,  1.19s/it]]
Training:    :  16%|█▋        | 60/365 [01:12<06:02,  1.19s/it]]
Training:    :  17%|█▋        | 62/365 [01:14<06:02,  1.20s/it]]
Training:    :  18%|█▊        | 64/365 [01:17<05:58,  1.19s/it]]
Training:    :  18%|█▊        | 66/365 [01:19<05:55,  1.19s/it]]
Training:    :  19%|█▊        | 68/365 [01:22<05:52,  1.19s/it]]
Training:    :  19%|█▉        | 70/365 [01:24<05:52,  1.19s/it]]
Training:    :  20%|█▉        | 72/365 [01:26<05:49,  1.19s/it]]
Training:    :  20%|██        | 74/365 [01:29<05:48,  1.20s/it]]
Training:    :  21%|██        | 76/365 [01:31<05:44,  1.19s/it]]
Training:    :  21%|██▏       | 78/365 [01:34<05:46,  1.21s/it]]
Training:    :  22%|██▏       | 80/365 [01:36<05:45,  1.21s/it]]
Training:    :  22%|██▏       | 82/365 [01:38<05:41,  1.21s/it]]
Training:    :  23%|██▎       | 84/365 [01:41<05:38,  1.20s/it]]
Training:    :  24%|██▎       | 86/365 [01:43<05:38,  1.21s/it]]
Training:    :  24%|██▍       | 88/365 [01:46<05:34,  1.21s/it]]
Training:    :  25%|██▍       | 90/365 [01:48<05:31,  1.20s/it]]
Training:    :  25%|██▌       | 92/365 [01:51<05:29,  1.21s/it]]
Training:    :  26%|██▌       | 94/365 [01:53<05:27,  1.21s/it]]
Training:    :  26%|██▋       | 96/365 [01:55<05:28,  1.22s/it]]
Training:    :  27%|██▋       | 98/365 [01:58<05:24,  1.22s/it]]
Training:    :  27%|██▋       | 100/365 [02:00<05:21,  1.21s/it]
Training:    :  28%|██▊       | 102/365 [02:03<05:18,  1.21s/it]
Training:    :  28%|██▊       | 104/365 [02:05<05:16,  1.21s/it]
Training:    :  29%|██▉       | 106/365 [02:08<05:12,  1.21s/it]
Training:    :  30%|██▉       | 108/365 [02:10<05:09,  1.21s/it]
Training:    :  30%|███       | 110/365 [02:12<05:05,  1.20s/it]
Training:    :  31%|███       | 112/365 [02:15<05:03,  1.20s/it]
Training:    :  31%|███       | 114/365 [02:17<05:02,  1.21s/it]
Training:    :  32%|███▏      | 116/365 [02:20<05:00,  1.21s/it]
Training:    :  32%|███▏      | 118/365 [02:22<04:56,  1.20s/it]
Training:    :  33%|███▎      | 120/365 [02:24<04:52,  1.20s/it]
Training:    :  33%|███▎      | 122/365 [02:27<04:53,  1.21s/it]
Training:    :  34%|███▍      | 124/365 [02:29<04:51,  1.21s/it]
Training:    :  35%|███▍      | 126/365 [02:32<04:48,  1.21s/it]
Training:    :  35%|███▌      | 128/365 [02:34<04:46,  1.21s/it]
Training:    :  36%|███▌      | 130/365 [02:36<04:43,  1.21s/it]
Training:    :  36%|███▌      | 132/365 [02:39<04:41,  1.21s/it]
Training:    :  37%|███▋      | 134/365 [02:41<04:39,  1.21s/it]
Training:    :  37%|███▋      | 136/365 [02:44<04:35,  1.20s/it]
Training:    :  38%|███▊      | 138/365 [02:46<04:35,  1.22s/it]
Training:    :  38%|███▊      | 140/365 [02:49<04:32,  1.21s/it]
Training:    :  39%|███▉      | 142/365 [02:51<04:28,  1.20s/it]
Training:    :  39%|███▉      | 144/365 [02:53<04:25,  1.20s/it]
Training:    :  40%|████      | 146/365 [02:56<04:21,  1.19s/it]
Training:    :  41%|████      | 148/365 [02:58<04:20,  1.20s/it]
Training:    :  41%|████      | 150/365 [03:01<04:18,  1.20s/it]
Training:    :  42%|████▏     | 152/365 [03:03<04:16,  1.20s/it]
Training:    :  42%|████▏     | 154/365 [03:05<04:16,  1.22s/it]
Training:    :  43%|████▎     | 156/365 [03:08<04:12,  1.21s/it]
Training:    :  43%|████▎     | 158/365 [03:10<04:08,  1.20s/it]
Training:    :  44%|████▍     | 160/365 [03:13<04:06,  1.20s/it]
Training:    :  44%|████▍     | 162/365 [03:15<04:03,  1.20s/it]
Training:    :  45%|████▍     | 164/365 [03:17<04:03,  1.21s/it]
Training:    :  45%|████▌     | 166/365 [03:20<03:57,  1.20s/it]
Training:    :  46%|████▌     | 168/365 [03:22<03:54,  1.19s/it]
Training:    :  47%|████▋     | 170/365 [03:24<03:51,  1.19s/it]
Training:    :  47%|████▋     | 172/365 [03:27<03:50,  1.20s/it]
Training:    :  48%|████▊     | 174/365 [03:29<03:48,  1.19s/it]
Training:    :  48%|████▊     | 176/365 [03:32<03:46,  1.20s/it]
Training:    :  49%|████▉     | 178/365 [03:34<03:43,  1.19s/it]
Training:    :  49%|████▉     | 180/365 [03:36<03:41,  1.20s/it]
Training:    :  50%|████▉     | 182/365 [03:39<03:41,  1.21s/it]
Training:    :  50%|█████     | 184/365 [03:41<03:39,  1.21s/it]
Training:    :  51%|█████     | 186/365 [03:44<03:34,  1.20s/it]
Training:    :  52%|█████▏    | 188/365 [03:46<03:31,  1.20s/it]
Training:    :  52%|█████▏    | 190/365 [03:49<03:30,  1.20s/it]
Training:    :  53%|█████▎    | 192/365 [03:51<03:28,  1.20s/it]
Training:    :  53%|█████▎    | 194/365 [03:53<03:25,  1.20s/it]
Training:    :  54%|█████▎    | 196/365 [03:56<03:22,  1.20s/it]
Training:    :  54%|█████▍    | 198/365 [03:58<03:19,  1.19s/it]
Training:    :  55%|█████▍    | 200/365 [04:01<03:18,  1.21s/it]
Training:    :  55%|█████▌    | 202/365 [04:03<03:16,  1.20s/it]
Training:    :  56%|█████▌    | 204/365 [04:05<03:13,  1.20s/it]
Training:    :  56%|█████▋    | 206/365 [04:08<03:11,  1.20s/it]
Training:    :  57%|█████▋    | 208/365 [04:10<03:10,  1.21s/it]
Training:    :  58%|█████▊    | 210/365 [04:13<03:08,  1.21s/it]
Training:    :  58%|█████▊    | 212/365 [04:15<03:04,  1.21s/it]
Training:    :  59%|█████▊    | 214/365 [04:17<03:02,  1.21s/it]
Training:    :  59%|█████▉    | 216/365 [04:20<03:01,  1.22s/it]
Training:    :  60%|█████▉    | 218/365 [04:22<02:56,  1.20s/it]
Training:    :  60%|██████    | 220/365 [04:25<02:53,  1.19s/it]
Training:    :  61%|██████    | 222/365 [04:27<02:51,  1.20s/it]
Training:    :  61%|██████▏   | 224/365 [04:29<02:50,  1.21s/it]
Training:    :  62%|██████▏   | 226/365 [04:32<02:46,  1.20s/it]
Training:    :  62%|██████▏   | 228/365 [04:34<02:43,  1.20s/it]
Training:    :  63%|██████▎   | 230/365 [04:37<02:41,  1.20s/it]
Training:    :  64%|██████▎   | 232/365 [04:39<02:39,  1.20s/it]
Training:    :  64%|██████▍   | 234/365 [04:41<02:38,  1.21s/it]
Training:    :  66%|██████▌   | 240/365 [04:49<02:30,  1.20s/it]
Training:    :  66%|██████▋   | 242/365 [04:51<02:28,  1.21s/it]
Training:    :  67%|██████▋   | 244/365 [04:54<02:26,  1.21s/it]
Training:    :  67%|██████▋   | 246/365 [04:56<02:22,  1.20s/it]
Training:    :  68%|██████▊   | 248/365 [04:58<02:20,  1.20s/it]
Training:    :  68%|██████▊   | 250/365 [05:01<02:21,  1.23s/it]
Training:    :  69%|██████▉   | 252/365 [05:03<02:17,  1.22s/it]
Training:    :  70%|██████▉   | 254/365 [05:06<02:13,  1.21s/it]
Training:    :  70%|███████   | 256/365 [05:08<02:10,  1.20s/it]
Training:    :  71%|███████   | 258/365 [05:10<02:08,  1.20s/it]
Training:    :  71%|███████   | 260/365 [05:13<02:05,  1.20s/it]
Training:    :  72%|███████▏  | 262/365 [05:15<02:03,  1.20s/it]
Training:    :  72%|███████▏  | 264/365 [05:18<01:59,  1.19s/it]
Training:    :  73%|███████▎  | 266/365 [05:20<01:58,  1.20s/it]
Training:    :  73%|███████▎  | 268/365 [05:22<01:55,  1.20s/it]
Training:    :  74%|███████▍  | 270/365 [05:25<01:53,  1.20s/it]
Training:    :  75%|███████▍  | 272/365 [05:27<01:51,  1.19s/it]
Training:    :  75%|███████▌  | 274/365 [05:30<01:49,  1.20s/it]
Training:    :  76%|███████▌  | 276/365 [05:32<01:46,  1.20s/it]
Training:    :  76%|███████▌  | 278/365 [05:34<01:44,  1.20s/it]
Training:    :  77%|███████▋  | 280/365 [05:37<01:41,  1.20s/it]
Training:    :  77%|███████▋  | 282/365 [05:39<01:40,  1.21s/it]
Training:    :  78%|███████▊  | 284/365 [05:42<01:37,  1.21s/it]
Training:    :  78%|███████▊  | 286/365 [05:44<01:34,  1.20s/it]
Training:    :  79%|███████▉  | 288/365 [05:46<01:32,  1.20s/it]
Training:    :  79%|███████▉  | 290/365 [05:49<01:29,  1.19s/it]
Training:    :  80%|████████  | 292/365 [05:51<01:27,  1.20s/it]
Training:    :  81%|████████  | 294/365 [05:54<01:25,  1.20s/it]
Training:    :  81%|████████  | 296/365 [05:56<01:23,  1.20s/it]
Training:    :  82%|████████▏ | 298/365 [05:58<01:20,  1.20s/it]
Training:    :  82%|████████▏ | 300/365 [06:01<01:18,  1.20s/it]
Training:    :  83%|████████▎ | 302/365 [06:03<01:15,  1.20s/it]
Training:    :  83%|████████▎ | 304/365 [06:06<01:13,  1.20s/it]
Training:    :  84%|████████▍ | 306/365 [06:08<01:10,  1.20s/it]
Training:    :  84%|████████▍ | 308/365 [06:10<01:08,  1.20s/it]
Training:    :  85%|████████▍ | 310/365 [06:13<01:06,  1.22s/it]
Training:    :  85%|████████▌ | 312/365 [06:15<01:04,  1.21s/it]
Training:    :  86%|████████▌ | 314/365 [06:18<01:01,  1.21s/it]
Training:    :  87%|████████▋ | 316/365 [06:20<00:58,  1.20s/it]
Training:    :  87%|████████▋ | 318/365 [06:23<00:56,  1.21s/it]
Training:    :  88%|████████▊ | 320/365 [06:25<00:54,  1.20s/it]
Training:    :  88%|████████▊ | 322/365 [06:27<00:51,  1.21s/it]
Training:    :  89%|████████▉ | 324/365 [06:30<00:49,  1.20s/it]
Training:    :  89%|████████▉ | 326/365 [06:32<00:46,  1.20s/it]
Training:    :  90%|████████▉ | 328/365 [06:35<00:44,  1.21s/it]
Training:    :  90%|█████████ | 330/365 [06:37<00:41,  1.20s/it]
Training:    :  91%|█████████ | 332/365 [06:39<00:39,  1.19s/it]
Training:    :  92%|█████████▏| 334/365 [06:42<00:36,  1.19s/it]
Training:    :  92%|█████████▏| 336/365 [06:44<00:34,  1.20s/it]
Training:    :  93%|█████████▎| 338/365 [06:46<00:32,  1.20s/it]
Training:    :  93%|█████████▎| 340/365 [06:49<00:29,  1.19s/it]
Training:    :  94%|█████████▎| 342/365 [06:51<00:27,  1.19s/it]
Training:    :  94%|█████████▍| 344/365 [06:54<00:24,  1.18s/it]
Training:    :  95%|█████████▍| 346/365 [06:56<00:22,  1.19s/it]
Training:    :  95%|█████████▌| 348/365 [06:58<00:20,  1.19s/it]
Training:    :  96%|█████████▌| 350/365 [07:01<00:17,  1.19s/it]
Training:    :  96%|█████████▋| 352/365 [07:03<00:15,  1.18s/it]
Training:    :  97%|█████████▋| 354/365 [07:05<00:13,  1.19s/it]
Training:    :  98%|█████████▊| 356/365 [07:08<00:10,  1.20s/it]
Training:    :  98%|█████████▊| 358/365 [07:10<00:08,  1.20s/it]
Training:    :  99%|█████████▊| 360/365 [07:13<00:05,  1.20s/it]
Training:    :  99%|█████████▉| 362/365 [07:15<00:03,  1.21s/it]
Testing:    :   0%|          | 0/365 [00:00<?, ?it/s]  1.20s/it]
Testing:    :   1%|          | 3/365 [00:02<05:42,  1.06it/s]it]
Testing:    :   2%|▏         | 6/365 [00:05<05:45,  1.04it/s]it]
Testing:    :   2%|▏         | 9/365 [00:08<05:41,  1.04it/s]it]
Testing:    :   3%|▎         | 12/365 [00:11<05:39,  1.04it/s]t]
Testing:    :   4%|▍         | 15/365 [00:14<05:38,  1.03it/s]t]
Testing:    :   5%|▍         | 18/365 [00:17<05:35,  1.04it/s]t]
Testing:    :   6%|▌         | 21/365 [00:20<05:34,  1.03it/s]t]
Testing:    :   7%|▋         | 24/365 [00:23<05:30,  1.03it/s]t]
Testing:    :   7%|▋         | 27/365 [00:26<05:25,  1.04it/s]t]
Testing:    :   8%|▊         | 30/365 [00:29<05:25,  1.03it/s]t]
Testing:    :   9%|▉         | 33/365 [00:31<05:21,  1.03it/s]t]
Testing:    :  10%|▉         | 36/365 [00:34<05:19,  1.03it/s]t]
Testing:    :  11%|█         | 39/365 [00:37<05:15,  1.03it/s]t]
Testing:    :  12%|█▏        | 42/365 [00:40<05:11,  1.04it/s]t]
Testing:    :  12%|█▏        | 45/365 [00:43<05:10,  1.03it/s]t]
Testing:    :  13%|█▎        | 48/365 [00:46<05:06,  1.04it/s]t]
Testing:    :  14%|█▍        | 51/365 [00:49<05:05,  1.03it/s]t]
Testing:    :  15%|█▍        | 54/365 [00:52<05:00,  1.03it/s]t]
Testing:    :  16%|█▌        | 57/365 [00:55<04:57,  1.03it/s]t]
Testing:    :  16%|█▋        | 60/365 [00:58<04:56,  1.03it/s]t]
Testing:    :  17%|█▋        | 63/365 [01:00<04:53,  1.03it/s]t]
Testing:    :  18%|█▊        | 66/365 [01:03<04:52,  1.02it/s]t]
Testing:    :  19%|█▉        | 69/365 [01:06<04:48,  1.03it/s]t]
Testing:    :  20%|█▉        | 72/365 [01:09<04:45,  1.03it/s]t]
Testing:    :  21%|██        | 75/365 [01:12<04:44,  1.02it/s]t]
Testing:    :  21%|██▏       | 78/365 [01:15<04:40,  1.02it/s]t]
Testing:    :  22%|██▏       | 81/365 [01:18<04:39,  1.02it/s]t]
Testing:    :  23%|██▎       | 84/365 [01:21<04:35,  1.02it/s]t]
Testing:    :  24%|██▍       | 87/365 [01:24<04:30,  1.03it/s]t]
Testing:    :  25%|██▍       | 90/365 [01:27<04:29,  1.02it/s]t]
Testing:    :  25%|██▌       | 93/365 [01:30<04:23,  1.03it/s]t]
Testing:    :  26%|██▋       | 96/365 [01:33<04:22,  1.02it/s]t]
Testing:    :  27%|██▋       | 99/365 [01:36<04:18,  1.03it/s]t]
Testing:    :  28%|██▊       | 102/365 [01:39<04:15,  1.03it/s]]
Testing:    :  29%|██▉       | 105/365 [01:42<04:13,  1.02it/s]]
Testing:    :  30%|██▉       | 108/365 [01:44<04:09,  1.03it/s]]
Testing:    :  30%|███       | 111/365 [01:47<04:09,  1.02it/s]]
Testing:    :  31%|███       | 114/365 [01:50<04:05,  1.02it/s]]
Testing:    :  32%|███▏      | 117/365 [01:53<04:01,  1.03it/s]]
Testing:    :  33%|███▎      | 120/365 [01:56<03:59,  1.02it/s]]
Testing:    :  34%|███▎      | 123/365 [01:59<03:54,  1.03it/s]]
Testing:    :  35%|███▍      | 126/365 [02:02<03:53,  1.02it/s]]
Testing:    :  35%|███▌      | 129/365 [02:05<03:50,  1.02it/s]]
Testing:    :  36%|███▌      | 132/365 [02:08<03:45,  1.03it/s]]
Testing:    :  37%|███▋      | 135/365 [02:11<03:44,  1.02it/s]]
Testing:    :  38%|███▊      | 138/365 [02:14<03:40,  1.03it/s]]
Testing:    :  39%|███▊      | 141/365 [02:17<03:38,  1.03it/s]]
Testing:    :  39%|███▉      | 144/365 [02:20<03:35,  1.03it/s]]
Testing:    :  40%|████      | 147/365 [02:22<03:31,  1.03it/s]]
Testing:    :  41%|████      | 150/365 [02:25<03:29,  1.03it/s]]
Testing:    :  42%|████▏     | 153/365 [02:28<03:25,  1.03it/s]]
Testing:    :  43%|████▎     | 156/365 [02:31<03:23,  1.02it/s]]
Testing:    :  44%|████▎     | 159/365 [02:34<03:19,  1.03it/s]]
Testing:    :  44%|████▍     | 162/365 [02:37<03:15,  1.04it/s]]
Testing:    :  45%|████▌     | 165/365 [02:40<03:13,  1.03it/s]]
Testing:    :  46%|████▌     | 168/365 [02:43<03:10,  1.04it/s]]
Testing:    :  47%|████▋     | 171/365 [02:46<03:08,  1.03it/s]]
Testing:    :  48%|████▊     | 174/365 [02:49<03:04,  1.03it/s]]
Testing:    :  48%|████▊     | 177/365 [02:51<03:01,  1.04it/s]]
Testing:    :  49%|████▉     | 180/365 [02:54<02:59,  1.03it/s]]
Testing:    :  50%|█████     | 183/365 [02:57<02:56,  1.03it/s]]
Testing:    :  51%|█████     | 186/365 [03:00<02:55,  1.02it/s]]
Testing:    :  52%|█████▏    | 189/365 [03:03<02:52,  1.02it/s]]
Testing:    :  53%|█████▎    | 192/365 [03:06<02:48,  1.02it/s]]
Testing:    :  53%|█████▎    | 195/365 [03:09<02:47,  1.02it/s]]
Testing:    :  54%|█████▍    | 198/365 [03:12<02:43,  1.02it/s]]
Testing:    :  55%|█████▌    | 201/365 [03:15<02:41,  1.01it/s]]
Testing:    :  56%|█████▌    | 204/365 [03:18<02:37,  1.02it/s]]
Testing:    :  57%|█████▋    | 207/365 [03:21<02:34,  1.02it/s]]
Testing:    :  58%|█████▊    | 210/365 [03:24<02:32,  1.02it/s]]
Testing:    :  58%|█████▊    | 213/365 [03:27<02:29,  1.02it/s]]
Testing:    :  59%|█████▉    | 216/365 [03:30<02:26,  1.01it/s]]
Testing:    :  60%|██████    | 219/365 [03:33<02:23,  1.02it/s]]
Testing:    :  61%|██████    | 222/365 [03:36<02:20,  1.01it/s]]
Testing:    :  62%|██████▏   | 225/365 [03:39<02:16,  1.03it/s]]
Testing:    :  62%|██████▏   | 228/365 [03:41<02:13,  1.03it/s]]
Testing:    :  63%|██████▎   | 231/365 [03:44<02:10,  1.02it/s]]
Testing:    :  64%|██████▍   | 234/365 [03:47<02:07,  1.03it/s]]
Testing:    :  65%|██████▍   | 237/365 [03:50<02:05,  1.02it/s]]
Testing:    :  66%|██████▌   | 240/365 [03:53<02:01,  1.02it/s]]
Testing:    :  67%|██████▋   | 243/365 [03:56<01:58,  1.03it/s]]
Testing:    :  67%|██████▋   | 246/365 [03:59<01:57,  1.02it/s]]
Testing:    :  68%|██████▊   | 249/365 [04:02<01:53,  1.02it/s]]
Testing:    :  69%|██████▉   | 252/365 [04:05<01:51,  1.01it/s]]
Testing:    :  70%|██████▉   | 255/365 [04:08<01:48,  1.02it/s]]
Testing:    :  71%|███████   | 258/365 [04:11<01:45,  1.02it/s]]
Testing:    :  72%|███████▏  | 261/365 [04:14<01:42,  1.01it/s]]
Testing:    :  72%|███████▏  | 264/365 [04:17<01:39,  1.02it/s]]
Testing:    :  73%|███████▎  | 267/365 [04:20<01:37,  1.01it/s]]
Testing:    :  74%|███████▍  | 270/365 [04:23<01:33,  1.02it/s]]
Testing:    :  75%|███████▍  | 273/365 [04:26<01:30,  1.02it/s]]
Testing:    :  76%|███████▌  | 276/365 [04:29<01:27,  1.01it/s]]
Testing:    :  76%|███████▋  | 279/365 [04:32<01:24,  1.02it/s]]
Testing:    :  77%|███████▋  | 282/365 [04:35<01:21,  1.02it/s]]
Testing:    :  78%|███████▊  | 285/365 [04:37<01:18,  1.02it/s]]
Testing:    :  79%|███████▉  | 288/365 [04:40<01:15,  1.03it/s]]
Testing:    :  80%|███████▉  | 291/365 [04:43<01:12,  1.02it/s]]
Testing:    :  81%|████████  | 294/365 [04:46<01:09,  1.02it/s]]
Testing:    :  81%|████████▏ | 297/365 [04:49<01:06,  1.02it/s]]
Testing:    :  82%|████████▏ | 300/365 [04:52<01:03,  1.03it/s]]
Testing:    :  83%|████████▎ | 303/365 [04:55<01:00,  1.03it/s]]
Testing:    :  84%|████████▍ | 306/365 [04:58<00:57,  1.02it/s]]
Testing:    :  85%|████████▍ | 309/365 [05:01<00:54,  1.03it/s]]
Testing:    :  85%|████████▌ | 312/365 [05:04<00:52,  1.02it/s]]
Testing:    :  86%|████████▋ | 315/365 [05:07<00:48,  1.02it/s]]
Testing:    :  87%|████████▋ | 318/365 [05:10<00:45,  1.02it/s]]
Testing:    :  88%|████████▊ | 321/365 [05:13<00:43,  1.01it/s]]
Testing:    :  89%|████████▉ | 324/365 [05:16<00:40,  1.02it/s]]
Testing:    :  90%|████████▉ | 327/365 [05:19<00:37,  1.01it/s]]
Testing:    :  90%|█████████ | 330/365 [05:22<00:34,  1.01it/s]]
Testing:    :  91%|█████████ | 333/365 [05:24<00:31,  1.02it/s]]
Testing:    :  92%|█████████▏| 336/365 [05:28<00:28,  1.01it/s]]
Testing:    :  93%|█████████▎| 339/365 [05:30<00:25,  1.02it/s]]
Testing:    :  94%|█████████▎| 342/365 [05:33<00:22,  1.01it/s]]
Testing:    :  95%|█████████▍| 345/365 [05:36<00:19,  1.02it/s]]
Testing:    :  95%|█████████▌| 348/365 [05:39<00:16,  1.02it/s]]
Testing:    :  96%|█████████▌| 351/365 [05:42<00:13,  1.01it/s]]
Testing:    :  97%|█████████▋| 354/365 [05:45<00:10,  1.02it/s]]
Testing:    :  98%|█████████▊| 357/365 [05:48<00:07,  1.02it/s]]
Testing:    :  99%|█████████▊| 360/365 [05:51<00:04,  1.03it/s]]
Testing:    :  99%|█████████▉| 363/365 [05:54<00:01,  1.03it/s]]
Testing:    : 100%|██████████| 365/365 [05:55<00:00,  1.03it/s]]
Testing:    : 100%|██████████| 365/365 [05:55<00:00,  1.03it/s]]
Testing:    :   0%|          | 0/89 [00:00<?, ?it/s]  1.03it/s]]
Testing:    :   3%|▎         | 3/89 [00:02<01:19,  1.08it/s]/s]]
Testing:    :   7%|▋         | 6/89 [00:05<01:18,  1.06it/s]/s]]
Testing:    :  10%|█         | 9/89 [00:08<01:16,  1.04it/s]/s]]
Testing:    :  13%|█▎        | 12/89 [00:11<01:13,  1.04it/s]s]]
Testing:    :  17%|█▋        | 15/89 [00:14<01:10,  1.04it/s]s]]
Testing:    :  20%|██        | 18/89 [00:17<01:08,  1.03it/s]s]]
Testing:    :  24%|██▎       | 21/89 [00:20<01:05,  1.03it/s]s]]
Testing:    :  27%|██▋       | 24/89 [00:23<01:03,  1.03it/s]s]]
Testing:    :  30%|███       | 27/89 [00:26<01:00,  1.03it/s]s]]
Testing:    :  34%|███▎      | 30/89 [00:28<00:57,  1.03it/s]s]]
Testing:    :  37%|███▋      | 33/89 [00:31<00:54,  1.03it/s]s]]
Testing:    :  40%|████      | 36/89 [00:34<00:51,  1.03it/s]s]]
Testing:    :  44%|████▍     | 39/89 [00:37<00:48,  1.03it/s]s]]
Testing:    :  47%|████▋     | 42/89 [00:40<00:45,  1.03it/s]s]]
Testing:    :  51%|█████     | 45/89 [00:43<00:42,  1.03it/s]s]]
Testing:    :  54%|█████▍    | 48/89 [00:46<00:39,  1.03it/s]s]]
Testing:    :  57%|█████▋    | 51/89 [00:49<00:36,  1.04it/s]s]]
Testing:    :  61%|██████    | 54/89 [00:52<00:33,  1.03it/s]s]]
Testing:    :  64%|██████▍   | 57/89 [00:55<00:30,  1.03it/s]s]]
Testing:    :  67%|██████▋   | 60/89 [00:58<00:28,  1.02it/s]s]]
Testing:    :  71%|███████   | 63/89 [01:00<00:25,  1.02it/s]s]]
Testing:    :  74%|███████▍  | 66/89 [01:03<00:22,  1.03it/s]s]]
Testing:    :  78%|███████▊  | 69/89 [01:06<00:19,  1.02it/s]s]]
Testing:    :  81%|████████  | 72/89 [01:09<00:16,  1.03it/s]s]]
Testing:    :  84%|████████▍ | 75/89 [01:12<00:13,  1.02it/s]s]]
Testing:    :  88%|████████▊ | 78/89 [01:15<00:10,  1.02it/s]s]]
Testing:    :  91%|█████████ | 81/89 [01:18<00:07,  1.03it/s]s]]
Testing:    :  94%|█████████▍| 84/89 [01:21<00:04,  1.02it/s]s]]
Testing:    :  98%|█████████▊| 87/89 [01:24<00:01,  1.03it/s]s]]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]03it/s]s]]
Training:    :   0%|          | 0/365 [00:00<?, ?it/s]03it/s]s]]
auc:0.7474369081844977 f1: 0.5317318442434279 recall: 0.44082834370910823 precision: 0.6698651803871356
Training:    :   1%|          | 2/365 [00:02<07:21,  1.22s/it]]]
Training:    :   1%|          | 4/365 [00:04<07:14,  1.20s/it]]]
Training:    :   2%|▏         | 6/365 [00:07<07:06,  1.19s/it]]]
Training:    :   2%|▏         | 8/365 [00:09<07:04,  1.19s/it]]]
Training:    :   3%|▎         | 10/365 [00:11<07:07,  1.20s/it]]
Training:    :   3%|▎         | 12/365 [00:14<07:02,  1.20s/it]]
Training:    :   4%|▍         | 14/365 [00:16<07:00,  1.20s/it]]
Training:    :   4%|▍         | 16/365 [00:19<06:56,  1.19s/it]]
Training:    :   5%|▍         | 18/365 [00:21<06:55,  1.20s/it]]
Training:    :   5%|▌         | 20/365 [00:23<06:55,  1.21s/it]]
